problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T182048138619, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 10705.246903 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,145.304209,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,145.304209,3.0,175.304209,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,175.304209,3.0,432.073881,28.0,Travel from node 3 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,432.073881,28.0,492.073881,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,492.073881,28.0,522.073881,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,522.073881,28.0,817.284967,45.0,Travel from node 28 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,817.284967,45.0,847.284967,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,847.284967,45.0,877.284967,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,877.284967,45.0,937.284967,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,937.284967,45.0,1318.096033,22.0,Travel from node 45 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1318.096033,22.0,1348.096033,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1348.096033,22.0,1408.096033,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1408.096033,22.0,1468.096033,22.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1468.096033,22.0,1498.096033,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1498.096033,22.0,1558.096033,22.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1558.096033,22.0,1826.132547,35.0,Travel from node 22 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1826.132547,35.0,1856.132547,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1856.132547,35.0,1886.132547,35.0,Retrieving UAV 4,UAV Recovery
