problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12786.801925 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 8967.011832, 7, 9379.366524, 30, Travel from node 7 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9379.366524, 30, 9409.366524, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9409.366524, 30, 10160.834719, 27, Travel from node 30 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10160.834719, 27, 10190.834719, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10190.834719, 27, 10277.396274, 18, Travel from node 27 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10277.396274, 18, 10307.396274, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10307.396274, 18, 10429.305500, 34, Travel from node 18 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10429.305500, 34, 10459.305500, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10459.305500, 34, 10475.027835, 38, Travel from node 34 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10475.027835, 38, 10505.027835, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10505.027835, 38, 10527.439131, 5, Travel from node 38 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10527.439131, 5, 10557.439131, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10557.439131, 5, 10789.168418, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10789.168418, 1, 10819.168418, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10819.168418, 1, 10971.128850, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10971.128850, 19, 11001.128850, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11001.128850, 19, 11035.274308, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11035.274308, 2, 11065.274308, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11065.274308, 2, 11365.002886, 13, Travel from node 2 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11365.002886, 13, 11425.002886, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11425.002886, 13, 11455.002886, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11455.002886, 13, 11973.338811, 20, Travel from node 13 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11973.338811, 20, 12003.338811, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12003.338811, 20, 12162.215020, 4, Travel from node 20 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12162.215020, 4, 12192.215020, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12192.215020, 4, 12252.215020, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12252.215020, 4, 12282.215020, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12252.215020, 4, 12431.095164, 4, Idle for 179 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 12431.095164, 4, 12756.801925, 51, Travel from node 4 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12756.801925, 51, 12786.801925, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12786.801925, 51, -1.000000, 51, At the Depot.  Total Time = 3:33:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1003.347251, 50, 1063.347251, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1063.347251, 50, 1070.238498, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1070.238498, 50, 1384.231985, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1384.231985, 16, 1397.014478, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1397.014478, 16, 1457.014478, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1457.014478, 16, 1463.905725, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1463.905725, 16, 1782.563632, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1782.563632, 22, 1795.346125, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1795.346125, 22, 1825.346125, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1825.346125, 22, 1885.346125, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1885.346125, 22, 1892.237371, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 1892.237371, 22, 2021.173521, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2021.173521, 42, 2033.956014, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 2033.956014, 42, 2093.956014, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2093.956014, 42, 2100.847261, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 2100.847261, 42, 2377.083922, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 2377.083922, 47, 2835.143368, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 2835.143368, 47, 2847.925861, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 2847.925861, 47, 2877.925861, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2956.464500, 6, 3016.464500, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3016.464500, 6, 3023.355746, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3023.355746, 6, 3139.162023, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3139.162023, 35, 3151.944517, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 3151.944517, 35, 3211.944517, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3211.944517, 35, 3218.835763, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 3218.835763, 35, 3548.858300, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 3548.858300, 48, 3573.297593, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 3573.297593, 48, 3586.080086, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 3586.080086, 48, 3616.080086, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3802.089602, 10, 3862.089602, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3862.089602, 10, 3868.980848, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3868.980848, 10, 3931.390114, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3931.390114, 15, 3944.172607, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3944.172607, 15, 4004.172607, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4004.172607, 15, 4011.063853, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4011.063853, 15, 4224.993663, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4224.993663, 33, 4237.776156, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 4237.776156, 33, 4267.776156, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4297.776156, 33, 4357.776156, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4357.776156, 33, 4364.667403, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 4364.667403, 33, 4782.033235, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4782.033235, 49, 4794.815728, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 4794.815728, 49, 4854.815728, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4854.815728, 49, 4861.706975, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 4861.706975, 49, 5053.666273, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 5053.666273, 46, 5091.572410, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 5091.572410, 46, 5104.354903, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 5104.354903, 46, 5134.354903, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5134.354903, 46, 5194.354903, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5194.354903, 46, 5201.246150, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 5201.246150, 46, 5257.606614, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5257.606614, 23, 5270.389107, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 5270.389107, 23, 5330.389107, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5330.389107, 23, 5337.280353, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 5337.280353, 23, 5525.268795, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 5525.268795, 11, 5698.339332, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 5698.339332, 11, 5711.121825, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 5711.121825, 11, 5741.121825, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5741.121825, 11, 5801.121825, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5801.121825, 11, 5808.013072, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 5808.013072, 11, 6359.931781, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6359.931781, 8, 6372.714274, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 6372.714274, 8, 6432.714274, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6432.714274, 8, 6439.605520, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 6439.605520, 8, 6818.897033, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 6818.897033, 25, 6895.185236, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 6895.185236, 25, 6907.967729, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 6907.967729, 25, 6937.967729, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8130.293736, 41, 8190.293736, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8190.293736, 41, 8197.184983, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 8197.184983, 41, 8559.284268, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8559.284268, 40, 8572.066761, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 8572.066761, 40, 8632.066761, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8632.066761, 40, 8638.958008, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 8638.958008, 40, 8924.229339, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8924.229339, 7, 8937.011832, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 8937.011832, 7, 8967.011832, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11365.002886, 13, 11425.002886, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11425.002886, 13, 11431.894133, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 11431.894133, 13, 11562.724054, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11562.724054, 32, 11575.506547, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 11575.506547, 32, 11635.506547, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11635.506547, 32, 11642.397794, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 11642.397794, 32, 11989.604965, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 11989.604965, 4, 12149.432527, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 12149.432527, 4, 12162.215020, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 12162.215020, 4, 12192.215020, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12192.215020, 4, 12252.215020, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12252.215020, 4, 12259.106267, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 12259.106267, 4, 12386.437418, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12386.437418, 17, 12399.219911, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 12399.219911, 17, 12459.219911, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12459.219911, 17, 12466.111157, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 12466.111157, 17, 12744.019431, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12744.019431, 51, 12756.801925, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12756.801925, 51, 12786.801925, 51, Recovered at depot, UAV Recovery 
