problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12155.647227 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 145.304209, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 145.304209, 3, 175.304209, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 175.304209, 3, 432.073881, 28, Travel from node 3 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 432.073881, 28, 462.073881, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 462.073881, 28, 757.284967, 45, Travel from node 28 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 757.284967, 45, 817.284967, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 817.284967, 45, 847.284967, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 847.284967, 45, 1063.347251, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1063.347251, 50, 1093.347251, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1093.347251, 50, 1183.320134, 50, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1183.320134, 50, 1243.320134, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1243.320134, 50, 1499.418984, 50, Idle for 256 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1499.418984, 50, 1529.418984, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1529.418984, 50, 1589.418984, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1589.418984, 50, 1968.331638, 22, Travel from node 50 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1968.331638, 22, 1998.331638, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1998.331638, 22, 2058.331638, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2058.331638, 22, 2088.331638, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2088.331638, 22, 2356.368152, 35, Travel from node 22 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2356.368152, 35, 2386.368152, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2386.368152, 35, 2416.368152, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2416.368152, 35, 2476.368152, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2476.368152, 35, 2577.433481, 35, Idle for 101 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2577.433481, 35, 2607.433481, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2607.433481, 35, 2667.433481, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2667.433481, 35, 2908.105263, 44, Travel from node 35 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2908.105263, 44, 2938.105263, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2938.105263, 44, 3205.189422, 48, Travel from node 44 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3205.189422, 48, 3235.189422, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3235.189422, 48, 3265.189422, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3265.189422, 48, 3421.198938, 10, Travel from node 48 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3421.198938, 10, 3451.198938, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3451.198938, 10, 3481.198938, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3481.198938, 10, 3621.531330, 15, Travel from node 10 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3621.531330, 15, 3681.531330, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3681.531330, 15, 3741.531330, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3741.531330, 15, 3771.531330, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3771.531330, 15, 4134.650287, 23, Travel from node 15 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4134.650287, 23, 4160.576033, 23, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4160.576033, 23, 4190.576033, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4190.576033, 23, 4220.576033, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4220.576033, 23, 4280.576033, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4280.576033, 23, 4404.902594, 23, Idle for 124 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4404.902594, 23, 4434.902594, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4434.902594, 23, 4494.902594, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4434.902594, 23, 4520.389795, 23, Idle for  85 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4520.389795, 23, 4682.750728, 46, Travel from node 23 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4682.750728, 46, 4712.750728, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4712.750728, 46, 4765.639506, 26, Travel from node 46 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4765.639506, 26, 4795.639506, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4795.639506, 26, 4825.639506, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4825.639506, 26, 4885.639506, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4885.639506, 26, 5173.477108, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5173.477108, 12, 5203.477108, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5203.477108, 12, 5233.477108, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5233.477108, 12, 5422.413479, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5422.413479, 11, 5452.413479, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5452.413479, 11, 5482.413479, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5482.413479, 11, 6374.082695, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6374.082695, 24, 6404.082695, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6404.082695, 24, 6529.259383, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6529.259383, 25, 6559.259383, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6559.259383, 25, 6843.576965, 9, Travel from node 25 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6843.576965, 9, 6873.576965, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6873.576965, 9, 6930.772306, 43, Travel from node 9 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6930.772306, 43, 6960.772306, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6960.772306, 43, 7279.938375, 36, Travel from node 43 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7279.938375, 36, 7309.938375, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7309.938375, 36, 7369.938375, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7369.938375, 36, 8091.760899, 29, Travel from node 36 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8091.760899, 29, 8121.760899, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8121.760899, 29, 8181.760899, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8181.760899, 29, 8241.760899, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8241.760899, 29, 8271.760899, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8271.760899, 29, 8855.001484, 8, Travel from node 29 to node 8, Traveling 
