problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 11531.381677 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 145.304209, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 145.304209, 3, 175.304209, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 175.304209, 3, 432.073881, 28, Travel from node 3 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 432.073881, 28, 462.073881, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 462.073881, 28, 522.073881, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 522.073881, 28, 817.284967, 45, Travel from node 28 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 817.284967, 45, 847.284967, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 847.284967, 45, 877.284967, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 877.284967, 45, 937.284967, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 937.284967, 45, 1318.096033, 22, Travel from node 45 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1318.096033, 22, 1348.096033, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1348.096033, 22, 1378.096033, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1378.096033, 22, 1438.096033, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1438.096033, 22, 1720.790272, 42, Travel from node 22 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1720.790272, 42, 1729.953824, 42, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1729.953824, 42, 1759.953824, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1759.953824, 42, 1789.953824, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1789.953824, 42, 1849.953824, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1849.953824, 42, 2136.995503, 35, Travel from node 42 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2136.995503, 35, 2166.995503, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2166.995503, 35, 2196.995503, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2196.995503, 35, 2256.995503, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2256.995503, 35, 2497.667285, 44, Travel from node 35 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2497.667285, 44, 2527.667285, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2527.667285, 44, 2587.667285, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2587.667285, 44, 2617.667285, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2617.667285, 44, 2884.751444, 48, Travel from node 44 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2884.751444, 48, 2914.751444, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2914.751444, 48, 2940.692288, 48, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2940.692288, 48, 2970.692288, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2970.692288, 48, 3126.701804, 10, Travel from node 48 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3126.701804, 10, 3186.701804, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3186.701804, 10, 3216.701804, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3216.701804, 10, 3357.034196, 15, Travel from node 10 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3357.034196, 15, 3387.034196, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3387.034196, 15, 3417.034196, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3417.034196, 15, 3477.034196, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3477.034196, 15, 3840.153153, 23, Travel from node 15 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3840.153153, 23, 3870.153153, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3870.153153, 23, 3900.153153, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3900.153153, 23, 3960.153153, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3960.153153, 23, 4122.514086, 46, Travel from node 23 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4122.514086, 46, 4152.514086, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4152.514086, 46, 4205.402864, 26, Travel from node 46 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4205.402864, 26, 4235.402864, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4235.402864, 26, 4295.402864, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4295.402864, 26, 4325.402864, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4325.402864, 26, 4613.240466, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4613.240466, 12, 4643.240466, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4643.240466, 12, 4658.943324, 12, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4658.943324, 12, 4688.943324, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4688.943324, 12, 4877.879695, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4877.879695, 11, 4907.879695, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4907.879695, 11, 5799.548911, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5799.548911, 24, 5829.548911, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5829.548911, 24, 5954.725599, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5954.725599, 25, 5984.725599, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5984.725599, 25, 6269.043181, 9, Travel from node 25 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6269.043181, 9, 6299.043181, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6299.043181, 9, 6356.238522, 43, Travel from node 9 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6356.238522, 43, 6386.238522, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6386.238522, 43, 6705.404591, 36, Travel from node 43 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6705.404591, 36, 6735.404591, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6735.404591, 36, 7177.051606, 41, Travel from node 36 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7177.051606, 41, 7237.051606, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7237.051606, 41, 7267.051606, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7267.051606, 41, 7669.843988, 14, Travel from node 41 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7669.843988, 14, 7699.843988, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7699.843988, 14, 7729.843988, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7729.843988, 14, 7788.367745, 29, Travel from node 14 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7788.367745, 29, 7818.367745, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7818.367745, 29, 7926.131476, 7, Travel from node 29 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7926.131476, 7, 7986.131476, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7986.131476, 7, 8016.131476, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8016.131476, 7, 8428.486168, 30, Travel from node 7 to node 30, Traveling 
