problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T182048138619, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 11833.695666 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,145.304209,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,145.304209,3.0,175.304209,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,175.304209,3.0,432.073881,28.0,Travel from node 3 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,432.073881,28.0,492.073881,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,492.073881,28.0,522.073881,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,522.073881,28.0,817.284967,45.0,Travel from node 28 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,817.284967,45.0,847.284967,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,847.284967,45.0,954.17119,45.0,Idle for 107 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,954.17119,45.0,984.17119,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,984.17119,45.0,1044.17119,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1044.17119,45.0,1260.233474,50.0,Travel from node 45 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1260.233474,50.0,1332.502079,50.0,Idle for  72 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1332.502079,50.0,1362.502079,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1362.502079,50.0,1392.502079,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1392.502079,50.0,1452.502079,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1452.502079,50.0,1831.414733,22.0,Travel from node 50 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1831.414733,22.0,1861.414733,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1861.414733,22.0,1921.414733,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1921.414733,22.0,1999.58884,22.0,Idle for  78 seconds,Idle
