problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T182048138619, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 10466.638817 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,145.304209,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,145.304209,3.0,175.304209,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,175.304209,3.0,432.073881,28.0,Travel from node 3 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,432.073881,28.0,492.073881,28.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,492.073881,28.0,522.073881,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,522.073881,28.0,582.073881,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,582.073881,28.0,642.073881,28.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,642.073881,28.0,937.284967,45.0,Travel from node 28 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,937.284967,45.0,967.284967,45.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,967.284967,45.0,997.284967,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,997.284967,45.0,1027.284967,45.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1027.284967,45.0,1087.284967,45.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1087.284967,45.0,1117.284967,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1117.284967,45.0,1177.284967,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1177.284967,45.0,1237.284967,45.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1237.284967,45.0,1806.477459,35.0,Travel from node 45 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1806.477459,35.0,1836.477459,35.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1836.477459,35.0,1866.477459,35.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1866.477459,35.0,1896.477459,35.0,Retrieving UAV 2,UAV Recovery
