problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10460.289396 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 145.304209, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 145.304209, 3, 175.304209, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 175.304209, 3, 432.073881, 28, Travel from node 3 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 432.073881, 28, 492.073881, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 492.073881, 28, 552.073881, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 552.073881, 28, 612.073881, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 612.073881, 28, 642.073881, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 642.073881, 28, 937.284967, 45, Travel from node 28 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 937.284967, 45, 967.284967, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 967.284967, 45, 997.284967, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 997.284967, 45, 1057.284967, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1057.284967, 45, 1087.284967, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1087.284967, 45, 1147.284967, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1147.284967, 45, 1177.284967, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1177.284967, 45, 1237.284967, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1237.284967, 45, 1806.477459, 35, Travel from node 45 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1806.477459, 35, 1836.477459, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1836.477459, 35, 1896.477459, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1896.477459, 35, 1926.477459, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1926.477459, 35, 1986.477459, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1986.477459, 35, 2016.477459, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2016.477459, 35, 2046.477459, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2046.477459, 35, 2106.477459, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2106.477459, 35, 2468.489450, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2468.489449, 10, 2498.489449, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2498.489449, 10, 2528.489449, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2528.489449, 10, 2588.489449, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2588.489449, 10, 2618.489449, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2618.489449, 10, 2648.489449, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2648.489449, 10, 2708.489449, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2708.489449, 10, 2768.489449, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2768.489449, 10, 3193.482794, 46, Travel from node 10 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3193.482794, 46, 3223.482794, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3223.482794, 46, 3253.482794, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3253.482794, 46, 3283.482794, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3283.482794, 46, 3313.482794, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3313.482794, 46, 3366.371572, 26, Travel from node 46 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3366.371572, 26, 3396.371572, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3396.371572, 26, 3456.371572, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3456.371572, 26, 3516.371572, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3516.371572, 26, 3576.371572, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3576.371572, 26, 3864.209174, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3864.209174, 12, 3894.209174, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3894.209174, 12, 3954.209174, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3954.209174, 12, 3984.209174, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3984.209174, 12, 4014.209174, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4014.209174, 12, 4203.145545, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4203.145545, 11, 4233.145545, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4233.145545, 11, 4293.145545, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4293.145545, 11, 4353.145545, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4353.145545, 11, 4383.145545, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4383.145545, 11, 4413.145545, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4413.145545, 11, 4473.145545, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4473.145545, 11, 5364.814761, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5364.814761, 24, 5394.814761, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5394.814761, 24, 5424.814761, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5424.814761, 24, 5454.814761, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5454.814761, 24, 5484.814761, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5484.814761, 24, 5609.991449, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5609.991449, 25, 5639.991449, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5639.991449, 25, 5699.991449, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5699.991449, 25, 6005.834929, 43, Travel from node 25 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6005.834929, 43, 6035.834929, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6035.834929, 43, 6355.000998, 36, Travel from node 43 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6355.000998, 36, 6415.000998, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6415.000998, 36, 6475.000998, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6475.000998, 36, 6505.000998, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6505.000998, 36, 6535.000998, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6535.000998, 36, 6595.000998, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6595.000998, 36, 6934.744542, 9, Travel from node 36 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6934.744542, 9, 6964.744542, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6964.744542, 9, 6994.744542, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6994.744542, 9, 7024.744542, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7024.744542, 9, 7054.744542, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7054.744542, 9, 8269.449837, 27, Travel from node 9 to node 27, Traveling 
