problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123441157583, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 8774.878861 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,100.529501,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,100.529501,7.0,130.529501,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,130.529501,7.0,325.597435,22.0,Travel from node 7 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,325.597435,22.0,355.597435,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,355.597435,22.0,390.297459,16.0,Travel from node 22 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,390.297459,16.0,450.297459,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,450.297459,16.0,510.297459,16.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,510.297459,16.0,570.297459,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,570.297459,16.0,572.153105,16.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,572.153105,16.0,632.153105,16.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,632.153105,16.0,662.153105,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,662.153105,16.0,863.21395,49.0,Travel from node 16 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,863.21395,49.0,893.21395,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,893.21395,49.0,923.21395,49.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,923.21395,49.0,983.21395,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,983.21395,49.0,1013.21395,49.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1013.21395,49.0,1073.21395,49.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1073.21395,49.0,1103.21395,49.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1103.21395,49.0,1133.21395,49.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1133.21395,49.0,1193.21395,49.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1193.21395,49.0,1253.21395,49.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1253.21395,49.0,1625.423836,36.0,Travel from node 49 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1625.423836,36.0,1655.423836,36.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1655.423836,36.0,1715.423836,36.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1715.423836,36.0,1745.423836,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1745.423836,36.0,1775.423836,36.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1775.423836,36.0,1970.035909,45.0,Travel from node 36 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1970.035909,45.0,2000.035909,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2000.035909,45.0,2060.035909,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2060.035909,45.0,2071.572206,45.0,Idle for  12 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2071.572206,45.0,2101.572206,45.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2101.572206,45.0,2161.572206,45.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2161.572206,45.0,2191.572206,45.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2191.572206,45.0,2219.3003,45.0,Idle for  28 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2219.3003,45.0,2279.3003,45.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2279.3003,45.0,2302.17368,45.0,Idle for  23 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2302.17368,45.0,2332.17368,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2332.17368,45.0,2392.17368,45.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2332.17368,45.0,2399.3003,45.0,Idle for  67 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2399.3003,45.0,2903.012785,14.0,Travel from node 45 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2903.012785,14.0,2933.012785,14.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2933.012785,14.0,2963.012785,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2963.012785,14.0,2993.012785,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2993.012785,14.0,3076.209125,10.0,Travel from node 14 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3076.209125,10.0,3106.209125,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3106.209125,10.0,3136.209125,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3136.209125,10.0,3166.209125,10.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3166.209125,10.0,3415.726041,46.0,Travel from node 10 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3415.726041,46.0,3445.726041,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3445.726041,46.0,3619.091145,26.0,Travel from node 46 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3619.091145,26.0,3649.091145,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3649.091145,26.0,3753.71971,30.0,Travel from node 26 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3753.71971,30.0,3813.71971,30.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3813.71971,30.0,3873.71971,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3873.71971,30.0,3933.71971,30.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3933.71971,30.0,3963.71971,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3963.71971,30.0,4023.71971,30.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4023.71971,30.0,4623.876075,20.0,Travel from node 30 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4623.876075,20.0,4653.876075,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4653.876075,20.0,4683.876075,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4683.876075,20.0,4713.876075,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4713.876075,20.0,4743.876075,20.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4743.876075,20.0,4825.402397,42.0,Travel from node 20 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4825.402397,42.0,4855.402397,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4855.402397,42.0,4924.933411,33.0,Travel from node 42 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4924.933411,33.0,4954.933411,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4954.933411,33.0,4984.933411,33.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4984.933411,33.0,5146.564069,31.0,Travel from node 33 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5146.564069,31.0,5176.564069,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5176.564069,31.0,5272.100737,43.0,Travel from node 31 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5272.100737,43.0,5302.100737,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5302.100737,43.0,5539.186109,3.0,Travel from node 43 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5539.186109,3.0,5569.186109,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5569.186109,3.0,5686.619341,17.0,Travel from node 3 to node 17,Traveling
