problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8640.272480 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 307.152861, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 307.152861, 20, 337.152861, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 337.152861, 20, 418.679183, 42, Travel from node 20 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 418.679183, 42, 448.679183, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 448.679183, 42, 518.210197, 33, Travel from node 42 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 518.210197, 33, 548.210197, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 548.210197, 33, 709.840855, 31, Travel from node 33 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 709.840855, 31, 769.840855, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 769.840855, 31, 799.840855, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 799.840855, 31, 979.131223, 3, Travel from node 31 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 979.131223, 3, 1009.131223, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1009.131223, 3, 1126.564455, 17, Travel from node 3 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1126.564455, 17, 1186.564455, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1186.564455, 17, 1216.564455, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1216.564455, 17, 1246.564455, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1246.564455, 17, 1306.564455, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1306.564455, 17, 1366.564455, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1366.564455, 17, 1913.131127, 32, Travel from node 17 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1913.131127, 32, 1943.131127, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1943.131127, 32, 1956.576004, 32, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1956.576004, 32, 1986.576004, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1986.576004, 32, 2016.576004, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2016.576004, 32, 2076.576004, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2076.576004, 32, 2136.576004, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2136.576004, 32, 2166.576004, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2166.576004, 32, 2226.576004, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2226.576004, 32, 2286.576004, 32, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2286.576004, 32, 2907.250333, 37, Travel from node 32 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2907.250333, 37, 2937.250333, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2937.250333, 37, 2967.250333, 37, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2967.250333, 37, 3027.250333, 37, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3027.250333, 37, 3057.250333, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3057.250333, 37, 3117.250333, 37, Launching UAV 3, UAV Launch 
