problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123441157583, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 11037.089364 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,3061.543608,44.0,3129.021211,4.0,Travel from node 44 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3129.021211,4.0,3189.021211,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3189.021211,4.0,3219.021211,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3189.021211,4.0,3288.181034,4.0,Idle for  99 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3288.181034,4.0,3774.994197,37.0,Travel from node 4 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3774.994197,37.0,3804.994197,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3804.994197,37.0,3864.994197,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3864.994197,37.0,3938.439073,37.0,Idle for  73 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3938.439073,37.0,3968.439073,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3938.439073,37.0,4034.493987,37.0,Idle for  96 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4034.493987,37.0,4286.763333,23.0,Travel from node 37 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4286.763333,23.0,4316.763333,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4316.763333,23.0,4346.763333,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4346.763333,23.0,4406.763333,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4346.763333,23.0,4955.935376,23.0,Idle for 609 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4955.935376,23.0,5041.978163,15.0,Travel from node 23 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5041.978163,15.0,5071.978163,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5071.978163,15.0,5101.978163,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5101.978163,15.0,5161.978163,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5161.978163,15.0,5519.942825,50.0,Travel from node 15 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5519.942825,50.0,5549.942825,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5549.942825,50.0,5632.049674,13.0,Travel from node 50 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5632.049674,13.0,5662.049674,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5662.049674,13.0,5692.049674,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5692.049674,13.0,5913.146741,28.0,Travel from node 13 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5913.146741,28.0,5943.146741,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5943.146741,28.0,6050.854857,38.0,Travel from node 28 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6050.854857,38.0,6080.854857,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6080.854857,38.0,6273.697651,34.0,Travel from node 38 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6273.697651,34.0,6333.697651,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6333.697651,34.0,6363.697651,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6363.697651,34.0,6710.618859,29.0,Travel from node 34 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6710.618859,29.0,6740.618859,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6740.618859,29.0,6914.185754,19.0,Travel from node 29 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6914.185754,19.0,6944.185754,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6944.185754,19.0,6974.185754,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,6974.185754,19.0,7132.926653,6.0,Travel from node 19 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7132.926653,6.0,7162.926653,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7162.926653,6.0,7369.100922,45.0,Travel from node 6 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7369.100922,45.0,7399.100922,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7399.100922,45.0,7501.240919,5.0,Travel from node 45 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7501.240919,5.0,7531.240919,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7531.240919,5.0,7660.266982,26.0,Travel from node 5 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7660.266982,26.0,7690.266982,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7690.266982,26.0,7794.895547,30.0,Travel from node 26 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7794.895547,30.0,7824.895547,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7824.895547,30.0,7956.706521,48.0,Travel from node 30 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7956.706521,48.0,7986.706521,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7986.706521,48.0,8191.500819,9.0,Travel from node 48 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8191.500819,9.0,8221.500819,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8221.500819,9.0,8426.358233,47.0,Travel from node 9 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8426.358233,47.0,8456.358233,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,8456.358233,47.0,8516.358233,47.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,8516.358233,47.0,8868.129926,14.0,Travel from node 47 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8868.129926,14.0,8898.129926,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,8898.129926,14.0,8981.326266,10.0,Travel from node 14 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8981.326266,10.0,9011.326266,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,9011.326266,10.0,9260.843182,46.0,Travel from node 10 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9260.843182,46.0,9290.843182,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9290.843182,46.0,9320.843182,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9320.843182,46.0,9694.553531,36.0,Travel from node 46 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9694.553531,36.0,9724.553531,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9724.553531,36.0,9943.109484,2.0,Travel from node 36 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9943.109484,2.0,9973.109484,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9973.109484,2.0,9996.579141,25.0,Travel from node 2 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9996.579141,25.0,10026.579141,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10026.579141,25.0,10139.843343,39.0,Travel from node 25 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10139.843343,39.0,10169.843343,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10169.843343,39.0,10385.73106,49.0,Travel from node 39 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10385.73106,49.0,10415.73106,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10415.73106,49.0,10616.791905,16.0,Travel from node 49 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10616.791905,16.0,10646.791905,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10646.791905,16.0,10681.491929,22.0,Travel from node 16 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10681.491929,22.0,10711.491929,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10711.491929,22.0,10906.559863,7.0,Travel from node 22 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10906.559863,7.0,10936.559863,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10936.559863,7.0,11037.089364,51.0,Travel from node 7 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,11037.089364,51.0,-1.0,51.0,Arrived at the Depot.  Total Time = 3:03:57,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1249.896127,17.0,1309.896127,17.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1309.896127,17.0,1316.787374,17.0,Takeoff from truck at Customer 17,Traveling
2.0,UAV,UAV is stationary with a parcel,1316.787374,17.0,1333.342497,17.0,Idle at initial takeoff (node 17),Idle
2.0,UAV,UAV travels with parcel,1333.342497,17.0,1497.555118,24.0,Fly to UAV customer 24,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1497.555118,24.0,1510.337611,24.0,Land at UAV customer 24,Traveling
2.0,UAV,UAV is stationary with a parcel,1510.337611,24.0,1570.337611,24.0,Serving UAV customer 24,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1570.337611,24.0,1577.228858,24.0,Takeoff from UAV customer 24,Traveling
2.0,UAV,UAV travels empty,1577.228858,24.0,1903.680306,32.0,Fly to truck at customer 32,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1903.680306,32.0,1916.462799,32.0,Land at truck rendezvous location (customer 32),Traveling
2.0,UAV,UAV is stationary without a parcel,1916.462799,32.0,1946.462799,32.0,Recovered by truck at customer 32,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1946.462799,32.0,2006.462799,32.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2006.462799,32.0,2013.354046,32.0,Takeoff from truck at Customer 32,Traveling
2.0,UAV,UAV is stationary with a parcel,2013.354046,32.0,2103.61618,32.0,Idle at initial takeoff (node 32),Idle
2.0,UAV,UAV travels with parcel,2103.61618,32.0,2194.073242,11.0,Fly to UAV customer 11,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2194.073242,11.0,2206.855736,11.0,Land at UAV customer 11,Traveling
2.0,UAV,UAV is stationary with a parcel,2206.855736,11.0,2266.855736,11.0,Serving UAV customer 11,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2266.855736,11.0,2273.746982,11.0,Takeoff from UAV customer 11,Traveling
2.0,UAV,UAV travels empty,2273.746982,11.0,2460.223804,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2460.223804,8.0,2473.006297,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,2473.006297,8.0,2503.006297,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2533.006297,8.0,2593.006297,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2593.006297,8.0,2599.897544,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,2599.897544,8.0,2670.417475,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,2670.417475,8.0,2890.398373,12.0,Fly to UAV customer 12,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2890.398373,12.0,2903.180866,12.0,Land at UAV customer 12,Traveling
2.0,UAV,UAV is stationary with a parcel,2903.180866,12.0,2963.180866,12.0,Serving UAV customer 12,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2963.180866,12.0,2970.072113,12.0,Takeoff from UAV customer 12,Traveling
2.0,UAV,UAV travels empty,2970.072113,12.0,3018.761115,44.0,Fly to truck at customer 44,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3018.761115,44.0,3031.543608,44.0,Land at truck rendezvous location (customer 44),Traveling
2.0,UAV,UAV is stationary without a parcel,3031.543608,44.0,3061.543608,44.0,Recovered by truck at customer 44,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3129.021211,4.0,3189.021211,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3189.021211,4.0,3195.912458,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,3195.912458,4.0,3434.612481,18.0,Fly to UAV customer 18,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3434.612481,18.0,3447.394974,18.0,Land at UAV customer 18,Traveling
2.0,UAV,UAV is stationary with a parcel,3447.394974,18.0,3507.394974,18.0,Serving UAV customer 18,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3507.394974,18.0,3514.28622,18.0,Takeoff from UAV customer 18,Traveling
2.0,UAV,UAV travels empty,3514.28622,18.0,3762.211704,37.0,Fly to truck at customer 37,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3762.211704,37.0,3774.994197,37.0,Land at truck rendezvous location (customer 37),Traveling
2.0,UAV,UAV is stationary without a parcel,3774.994197,37.0,3804.994197,37.0,Recovered by truck at customer 37,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3804.994197,37.0,3864.994197,37.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3864.994197,37.0,3871.885444,37.0,Takeoff from truck at Customer 37,Traveling
2.0,UAV,UAV travels with parcel,3871.885444,37.0,4105.073272,27.0,Fly to UAV customer 27,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4105.073272,27.0,4117.855765,27.0,Land at UAV customer 27,Traveling
2.0,UAV,UAV is stationary with a parcel,4117.855765,27.0,4177.855765,27.0,Serving UAV customer 27,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4177.855765,27.0,4184.747012,27.0,Takeoff from UAV customer 27,Traveling
2.0,UAV,UAV travels empty,4184.747012,27.0,4303.98084,23.0,Fly to truck at customer 23,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4303.98084,23.0,4316.763333,23.0,Land at truck rendezvous location (customer 23),Traveling
2.0,UAV,UAV is stationary without a parcel,4316.763333,23.0,4346.763333,23.0,Recovered by truck at customer 23,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4346.763333,23.0,4406.763333,23.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4406.763333,23.0,4413.654579,23.0,Takeoff from truck at Customer 23,Traveling
2.0,UAV,UAV travels with parcel,4413.654579,23.0,4670.32309,40.0,Fly to UAV customer 40,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4670.32309,40.0,4683.105583,40.0,Land at UAV customer 40,Traveling
2.0,UAV,UAV is stationary with a parcel,4683.105583,40.0,4743.105583,40.0,Serving UAV customer 40,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4743.105583,40.0,4749.99683,40.0,Takeoff from UAV customer 40,Traveling
2.0,UAV,UAV travels empty,4749.99683,40.0,5059.19567,15.0,Fly to truck at customer 15,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5059.19567,15.0,5071.978163,15.0,Land at truck rendezvous location (customer 15),Traveling
2.0,UAV,UAV is stationary without a parcel,5071.978163,15.0,5101.978163,15.0,Recovered by truck at customer 15,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5101.978163,15.0,5161.978163,15.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5161.978163,15.0,5168.86941,15.0,Takeoff from truck at Customer 15,Traveling
2.0,UAV,UAV is stationary with a parcel,5168.86941,15.0,5244.216309,15.0,Idle at initial takeoff (node 15),Idle
2.0,UAV,UAV travels with parcel,5244.216309,15.0,5375.863904,21.0,Fly to UAV customer 21,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5375.863904,21.0,5388.646397,21.0,Land at UAV customer 21,Traveling
2.0,UAV,UAV is stationary with a parcel,5388.646397,21.0,5448.646397,21.0,Serving UAV customer 21,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5448.646397,21.0,5455.537643,21.0,Takeoff from UAV customer 21,Traveling
2.0,UAV,UAV travels empty,5455.537643,21.0,5649.267181,13.0,Fly to truck at customer 13,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5649.267181,13.0,5662.049674,13.0,Land at truck rendezvous location (customer 13),Traveling
2.0,UAV,UAV is stationary without a parcel,5662.049674,13.0,5692.049674,13.0,Recovered by truck at customer 13,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,6273.697651,34.0,6333.697651,34.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,6333.697651,34.0,6340.588898,34.0,Takeoff from truck at Customer 34,Traveling
2.0,UAV,UAV is stationary with a parcel,6340.588898,34.0,6392.009361,34.0,Idle at initial takeoff (node 34),Idle
2.0,UAV,UAV travels with parcel,6392.009361,34.0,6602.485396,41.0,Fly to UAV customer 41,Traveling
2.0,UAV,UAV taking off or landing with a parcel,6602.485396,41.0,6615.267889,41.0,Land at UAV customer 41,Traveling
2.0,UAV,UAV is stationary with a parcel,6615.267889,41.0,6675.267889,41.0,Serving UAV customer 41,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,6675.267889,41.0,6682.159136,41.0,Takeoff from UAV customer 41,Traveling
2.0,UAV,UAV travels empty,6682.159136,41.0,6931.403261,19.0,Fly to truck at customer 19,Traveling
2.0,UAV,UAV taking off or landing with no parcels,6931.403261,19.0,6944.185754,19.0,Land at truck rendezvous location (customer 19),Traveling
2.0,UAV,UAV is stationary without a parcel,6944.185754,19.0,6974.185754,19.0,Recovered by truck at customer 19,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,8456.358233,47.0,8516.358233,47.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,8516.358233,47.0,8523.24948,47.0,Takeoff from truck at Customer 47,Traveling
2.0,UAV,UAV is stationary with a parcel,8523.24948,47.0,8608.400578,47.0,Idle at initial takeoff (node 47),Idle
2.0,UAV,UAV travels with parcel,8608.400578,47.0,8751.497983,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,8751.497983,1.0,8764.280476,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,8764.280476,1.0,8824.280476,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,8824.280476,1.0,8831.171722,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,8831.171722,1.0,9248.060689,46.0,Fly to truck at customer 46,Traveling
2.0,UAV,UAV taking off or landing with no parcels,9248.060689,46.0,9260.843182,46.0,Land at truck rendezvous location (customer 46),Traveling
2.0,UAV,UAV is stationary without a parcel,9260.843182,46.0,9290.843182,46.0,Recovered by truck at customer 46,UAV Recovery
