% from location i, to location j, time [sec], distance [meters] 
28, 37, 917.764392, 18759.452286 
28, 38, 107.708116, 1432.591982 
28, 39, 217.872968, 2880.287967 
28, 40, 941.984773, 13582.390886 
28, 41, 527.894682, 6902.815292 
28, 42, 703.975665, 13645.957123 
28, 43, 886.562317, 15697.560620 
28, 44, 690.269584, 11731.750809 
28, 45, 493.180663, 7276.159501 
28, 46, 666.894755, 11744.687845 
28, 47, 816.846202, 11558.486889 
28, 48, 525.520779, 7631.391302 
28, 49, 226.698555, 2990.800812 
28, 50, 288.703816, 4233.933339 
29, 0, 917.627404, 14144.291366 
29, 1, 930.373507, 16232.215776 
29, 2, 335.109882, 4699.957402 
29, 3, 1143.273620, 16493.554869 
29, 4, 927.896134, 15798.484662 
29, 5, 408.135342, 6564.020207 
29, 6, 275.855000, 4051.423182 
29, 7, 816.521368, 12829.441313 
29, 8, 1122.050260, 18180.435789 
29, 9, 663.728509, 10259.731448 
29, 10, 643.191333, 11931.462545 
29, 11, 1061.075729, 19920.319676 
29, 12, 981.646378, 15926.727023 
29, 13, 785.422539, 10358.228547 
29, 14, 676.333178, 12325.468112 
29, 15, 848.820128, 14154.987841 
29, 16, 707.549205, 9642.643311 
29, 17, 1255.922623, 17957.285461 
29, 18, 1131.361678, 19050.395761 
29, 19, 173.566895, 2270.636518 
29, 20, 1008.368385, 16078.414708 
29, 21, 938.124842, 13369.993790 
29, 22, 715.231897, 10907.095321 
29, 23, 901.458017, 14804.913758 
29, 24, 1241.394432, 20895.901860 
29, 25, 326.357537, 4570.448408 
29, 26, 468.252583, 7432.404270 
29, 27, 772.737602, 12495.073323 
29, 28, 603.802890, 8199.444187 
29, 29, 0.000000, 0.000000 
29, 30, 501.491378, 7933.287696 
29, 31, 1059.664456, 15407.356866 
29, 32, 1210.821990, 21266.053358 
29, 33, 960.605872, 14119.756220 
29, 34, 345.743326, 4502.718983 
29, 35, 1160.365534, 18680.195891 
29, 36, 460.740342, 6049.082706 
29, 37, 1192.019869, 23300.493464 
29, 38, 510.945293, 6656.478057 
29, 39, 446.068775, 6139.345654 
29, 40, 1240.942213, 20661.280561 
29, 41, 226.750008, 2964.881707 
29, 42, 1006.551602, 14716.335074 
29, 43, 1080.112566, 15672.098421 
29, 44, 964.525062, 16272.791987 
29, 45, 364.960215, 6023.470915 
29, 46, 492.015405, 7713.949102 
29, 47, 798.229818, 11824.770404 
29, 48, 493.817566, 7837.474214 
29, 49, 583.524456, 7907.443594 
29, 50, 752.267442, 10552.772667 
30, 0, 542.213563, 7065.854047 
30, 1, 496.031716, 6467.502990 
30, 2, 444.417070, 6249.355673 
30, 3, 721.376954, 9397.460335 
30, 4, 822.433575, 14672.852320 
30, 5, 188.073994, 2448.745376 
30, 6, 345.895908, 4978.083997 
30, 7, 505.449823, 6572.971490 
30, 8, 713.838240, 10308.912102 
30, 9, 224.641103, 2933.647502 
30, 10, 489.158275, 6458.267230 
30, 11, 953.074572, 12698.575016 
30, 12, 837.107626, 10988.668774 
30, 13, 716.656601, 12618.198866 
30, 14, 451.204164, 5870.198859 
30, 15, 743.357569, 13029.355499 
30, 16, 562.717409, 7902.050732 
30, 17, 834.025957, 10861.190927 
30, 18, 1025.899119, 17924.763418 
30, 19, 386.368154, 6445.395046 
30, 20, 600.156365, 8206.891021 
30, 21, 868.444368, 14443.892571 
30, 22, 529.161449, 7471.074136 
30, 23, 795.995458, 13679.281416 
30, 24, 833.182412, 13024.378173 
30, 25, 435.664724, 6119.846679 
30, 26, 104.628565, 1363.785598 
30, 27, 667.275043, 11369.440980 
30, 28, 626.504828, 8855.445952 
30, 29, 503.482255, 7973.105229 
30, 30, 0.000000, 0.000000 
30, 31, 637.767790, 8311.262332 
30, 32, 1046.131789, 13613.847213 
30, 33, 538.709206, 7023.661686 
30, 34, 559.896337, 7419.599738 
30, 35, 752.153514, 10808.672204 
30, 36, 325.764639, 4746.758180 
30, 37, 1086.557310, 22174.861122 
30, 38, 538.007479, 7685.162356 
30, 39, 468.770713, 6795.347419 
30, 40, 1135.479654, 19535.648219 
30, 41, 707.245416, 9714.626552 
30, 42, 584.654936, 7620.240540 
30, 43, 658.215901, 8576.003887 
30, 44, 859.062502, 15147.159644 
30, 45, 195.496033, 2728.773304 
30, 46, 246.957528, 3677.729225 
30, 47, 330.729660, 4314.289508 
30, 48, 131.810974, 1727.565131 
30, 49, 597.157697, 8445.552294 
30, 50, 678.125077, 11612.208043 
31, 0, 517.843116, 6738.685428 
31, 1, 303.100485, 3951.251562 
31, 2, 829.973570, 15014.314647 
31, 3, 179.290368, 2333.472112 
31, 4, 884.138993, 16345.620941 
31, 5, 788.844650, 10418.634027 
31, 6, 905.844973, 12477.448392 
31, 7, 510.193960, 6634.442681 
31, 8, 495.571899, 6444.678667 
31, 9, 459.024050, 5972.103176 
31, 10, 585.871695, 8181.574026 
31, 11, 785.185486, 13671.533309 
31, 12, 789.618759, 10360.960696 
31, 13, 730.369130, 13865.035012 
31, 14, 646.585457, 9072.368069 
31, 15, 805.062986, 14702.124120 
31, 16, 560.601731, 9224.543210 
31, 17, 282.947199, 3680.304478 
31, 18, 1087.604537, 19597.532040 
31, 19, 946.317220, 13944.759441 
31, 20, 286.900168, 3739.867066 
31, 21, 882.156897, 15690.728717 
31, 22, 527.045772, 8793.566614 
31, 23, 857.700875, 15352.050037 
31, 24, 461.193952, 5999.445090 
31, 25, 835.528777, 15099.418928 
31, 26, 722.146525, 9471.335417 
31, 27, 728.980460, 13042.209601 
31, 28, 877.739952, 14802.721061 
31, 29, 1063.431321, 15472.469623 
31, 30, 637.979544, 8316.222505 
31, 31, 0.000000, 0.000000 
31, 32, 759.689656, 12373.944189 
31, 33, 167.986901, 2192.331785 
31, 34, 967.262718, 16692.719143 
31, 35, 537.737920, 6994.498481 
31, 36, 776.272332, 10839.645764 
31, 37, 1085.778172, 20943.520702 
31, 38, 845.208804, 14354.708184 
31, 39, 854.015068, 15236.896226 
31, 40, 1197.185072, 21208.416840 
31, 41, 1267.194482, 17213.990947 
31, 42, 205.213698, 2670.232699 
31, 43, 95.536668, 1246.518640 
31, 44, 892.457779, 11615.502154 
31, 45, 755.445099, 10228.137699 
31, 46, 837.025310, 13211.630480 
31, 47, 447.295639, 5845.433293 
31, 48, 602.506234, 8004.351923 
31, 49, 724.894845, 12518.055866 
31, 50, 691.837606, 12859.044190 
32, 0, 572.252007, 7442.031558 
32, 1, 955.266905, 17356.246093 
32, 2, 911.410217, 17076.519139 
32, 3, 639.661516, 10787.968970 
32, 4, 474.568079, 6595.066235 
32, 5, 1107.455758, 21675.540197 
32, 6, 1119.325475, 21493.659058 
32, 7, 668.680200, 8702.329660 
32, 8, 410.412991, 5340.251736 
32, 9, 923.889202, 13420.229689 
32, 10, 1254.304479, 21766.037796 
32, 11, 241.564281, 3438.951119 
32, 12, 448.319567, 5832.013828 
32, 13, 864.289013, 16363.091788 
32, 14, 1315.018242, 22656.831839 
32, 15, 672.924081, 10243.110285 
32, 16, 863.117526, 15659.168923 
32, 17, 538.532496, 9471.057930 
32, 18, 706.247402, 9456.507170 
32, 19, 1159.797722, 22960.970107 
32, 20, 573.911618, 7464.342360 
32, 21, 817.515089, 14272.480899 
32, 22, 829.561567, 15228.192326 
32, 23, 611.008840, 9359.671945 
32, 24, 434.216508, 5649.101002 
32, 25, 916.965423, 17161.623420 
32, 26, 1134.440746, 14751.504055 
32, 27, 668.106502, 11589.277906 
32, 28, 974.419319, 16996.609419 
32, 29, 1228.605648, 21527.664721 
32, 30, 1057.770049, 13765.144589 
32, 31, 795.799139, 13425.175751 
32, 32, 0.000000, 0.000000 
32, 33, 676.802594, 8802.375823 
32, 34, 1048.699365, 18754.923635 
32, 35, 326.049655, 4243.274702 
32, 36, 960.514408, 18011.412226 
32, 37, 620.674329, 9799.879577 
32, 38, 941.875180, 16548.427663 
32, 39, 935.451715, 17299.100718 
32, 40, 826.193424, 11242.089567 
32, 41, 1350.884861, 22691.976655 
32, 42, 634.669540, 8253.930478 
32, 43, 751.702356, 14241.402420 
32, 44, 457.720989, 5964.286575 
32, 45, 1005.827957, 19411.130059 
32, 46, 1179.542049, 23879.658403 
32, 47, 1066.678745, 14592.467921 
32, 48, 992.887404, 13014.048734 
32, 49, 858.814728, 15016.112643 
32, 50, 825.757489, 15357.100966 
33, 0, 366.558448, 4767.813552 
33, 1, 465.142905, 6060.679264 
33, 2, 691.599419, 13215.611626 
33, 3, 204.114305, 2661.266913 
33, 4, 745.764841, 14546.917919 
33, 5, 688.010078, 9105.738157 
33, 6, 805.010401, 11164.552522 
33, 7, 371.819808, 4835.739660 
33, 8, 332.331108, 4322.709331 
33, 9, 374.915869, 4876.650383 
33, 10, 693.116613, 9578.634202 
33, 11, 639.781455, 8615.572644 
33, 12, 626.377968, 8238.991360 
33, 13, 591.994979, 12066.331991 
33, 14, 753.830376, 10469.428245 
33, 15, 666.688835, 12903.421098 
33, 16, 422.227580, 7425.840189 
33, 17, 316.763308, 4124.997505 
33, 18, 949.230385, 17798.829018 
33, 19, 845.482648, 12631.863570 
33, 20, 123.659376, 1617.897730 
33, 21, 743.782746, 13892.025696 
33, 22, 388.671621, 6994.863592 
33, 23, 719.326724, 13553.347015 
33, 24, 434.560424, 5658.292846 
33, 25, 697.154625, 13300.715906 
33, 26, 621.311953, 8158.439547 
33, 27, 590.606309, 11243.506580 
33, 28, 739.365801, 13004.018039 
33, 29, 962.596749, 14159.573753 
33, 30, 537.144972, 7003.326635 
33, 31, 161.630658, 2109.700632 
33, 32, 676.802594, 8802.375823 
33, 33, 0.000000, 0.000000 
33, 34, 828.888567, 14894.016122 
33, 35, 374.497129, 4872.529145 
33, 36, 668.319783, 10635.174893 
33, 37, 1009.888576, 22048.926721 
33, 38, 706.834653, 12556.005162 
33, 39, 715.640917, 13438.193205 
33, 40, 1058.810920, 19409.713819 
33, 41, 1131.074063, 18831.069142 
33, 42, 69.531014, 906.927895 
33, 43, 255.108196, 3323.824742 
33, 44, 729.216988, 9493.532818 
33, 45, 654.610527, 8915.241828 
33, 46, 741.537577, 10107.228216 
33, 47, 481.699005, 6290.630615 
33, 48, 501.671662, 6691.456052 
33, 49, 586.520694, 10719.352845 
33, 50, 553.463455, 11060.341168 
34, 0, 737.721121, 11371.550279 
34, 1, 930.861479, 13019.020677 
34, 2, 233.847165, 3065.078323 
34, 3, 1009.541335, 17081.704089 
34, 4, 747.989851, 13025.743576 
34, 5, 486.206272, 6328.956428 
34, 6, 522.809906, 6801.523528 
34, 7, 636.615084, 10056.700226 
34, 8, 942.204540, 16830.913770 
34, 9, 634.031625, 9160.964854 
34, 10, 737.232061, 13256.076462 
34, 11, 881.169446, 17147.578590 
34, 12, 801.740094, 13153.985936 
34, 13, 485.538005, 6457.265156 
34, 14, 770.373906, 13650.082029 
34, 15, 668.913844, 11382.246754 
34, 16, 527.642921, 6869.902225 
34, 17, 1080.204010, 19633.338045 
34, 18, 951.455395, 16277.654674 
34, 19, 447.291805, 5848.491769 
34, 20, 828.522665, 14728.892689 
34, 21, 635.821934, 9121.592217 
34, 22, 535.325614, 8134.354235 
34, 23, 721.551734, 12032.172671 
34, 24, 1061.548712, 19546.379840 
34, 25, 225.094820, 2935.569330 
34, 26, 528.240940, 6941.614122 
34, 27, 592.831318, 9722.332236 
34, 28, 301.499981, 3951.042614 
34, 29, 346.921208, 4518.031448 
34, 30, 561.479735, 7442.497548 
34, 31, 965.777412, 16192.000438 
34, 32, 1030.915707, 18493.312271 
34, 33, 845.955605, 14634.477891 
34, 34, 0.000000, 0.000000 
34, 35, 980.519814, 17330.673872 
34, 36, 355.062607, 4766.485839 
34, 37, 1012.113586, 20527.752378 
34, 38, 192.842794, 2518.681131 
34, 39, 206.551524, 2707.157631 
34, 40, 1061.035930, 17888.539475 
34, 41, 350.516015, 4570.941056 
34, 42, 831.267494, 14764.310604 
34, 43, 1013.854146, 16815.914101 
34, 44, 784.618778, 13500.050900 
34, 45, 381.649993, 4968.253274 
34, 46, 587.998289, 9467.687901 
34, 47, 772.359737, 10954.211273 
34, 48, 481.034314, 7027.115685 
34, 49, 366.498146, 4767.637812 
34, 50, 449.964533, 6304.371094 
35, 0, 403.195816, 5244.425456 
35, 1, 768.987852, 10702.965965 
35, 2, 846.818990, 16284.964919 
35, 3, 431.253918, 5609.485325 
35, 4, 418.897852, 5461.578896 
35, 5, 887.056150, 13616.109790 
35, 6, 1004.056473, 15674.924154 
35, 7, 499.624009, 6504.723558 
35, 8, 110.493843, 1439.151004 
35, 9, 605.939315, 9287.005529 
35, 10, 961.099346, 13754.712123 
35, 11, 276.961070, 3899.594715 
35, 12, 358.306182, 4661.964195 
35, 13, 747.214550, 15135.685283 
35, 14, 1021.813109, 14645.506165 
35, 15, 526.562610, 8340.535536 
35, 16, 577.447151, 10495.193481 
35, 17, 384.089337, 4995.639326 
35, 18, 780.039488, 10438.941132 
35, 19, 1044.528720, 17142.235203 
35, 20, 255.850648, 3329.674119 
35, 21, 751.663467, 12262.531021 
35, 22, 543.891192, 10064.216885 
35, 23, 598.814596, 9207.493532 
35, 24, 292.717074, 3809.732735 
35, 25, 852.374197, 16370.069199 
35, 26, 842.271075, 12939.283005 
35, 27, 523.417250, 7397.721385 
35, 28, 894.585372, 16073.371332 
35, 29, 1161.642820, 18669.945386 
35, 30, 759.074943, 11295.089395 
35, 31, 531.381678, 6911.867329 
35, 32, 326.049655, 4243.274702 
35, 33, 374.497129, 4872.529145 
35, 34, 984.108138, 17963.369414 
35, 35, 0.000000, 0.000000 
35, 36, 823.539354, 13704.528185 
35, 37, 668.450061, 13547.764552 
35, 38, 862.054224, 15625.358455 
35, 39, 870.860488, 16507.546497 
35, 40, 889.620023, 12049.825932 
35, 41, 1286.293634, 21900.422434 
35, 42, 332.364075, 4324.083800 
35, 43, 602.228503, 8528.691126 
35, 44, 378.064287, 4928.873818 
35, 45, 853.656599, 13425.613461 
35, 46, 963.467548, 14398.990976 
35, 47, 748.728858, 10459.243761 
35, 48, 700.717733, 11201.827685 
35, 49, 741.740265, 13788.706137 
35, 50, 708.683026, 14129.694461 
36, 0, 562.055127, 7318.188197 
36, 1, 675.390249, 9524.780944 
36, 2, 218.555953, 3098.253766 
36, 3, 855.205986, 13649.680999 
36, 4, 596.260313, 11198.340246 
36, 5, 299.168352, 3944.379193 
36, 6, 368.323968, 5053.425783 
36, 7, 477.286989, 6215.730823 
36, 8, 787.869191, 13398.890680 
36, 9, 378.560396, 5666.725121 
36, 10, 577.774314, 11227.813689 
36, 11, 729.439908, 15320.175260 
36, 12, 650.010557, 11326.582606 
36, 13, 490.483339, 9143.686792 
36, 14, 610.916159, 11621.819256 
36, 15, 517.184307, 9554.843424 
36, 16, 353.155266, 4657.776178 
36, 17, 925.868661, 16201.314955 
36, 18, 799.725857, 14450.251344 
36, 19, 408.796214, 6520.736832 
36, 20, 674.187317, 11296.869599 
36, 21, 642.271106, 10969.380497 
36, 22, 360.226119, 4699.630358 
36, 23, 569.822196, 10204.769341 
36, 24, 907.213363, 16114.356750 
36, 25, 224.111159, 3183.358046 
36, 26, 341.203019, 4557.036887 
36, 27, 441.101781, 7894.928906 
36, 28, 400.331566, 5380.933878 
36, 29, 464.011381, 6089.378427 
36, 30, 325.764639, 4746.758180 
36, 31, 774.496344, 10814.350539 
36, 32, 879.186169, 16665.908941 
36, 33, 675.437759, 9526.749893 
36, 34, 355.845101, 4776.658261 
36, 35, 826.184466, 13898.650781 
36, 36, 0.000000, 0.000000 
36, 37, 860.384048, 18700.349048 
36, 38, 311.834217, 4210.650282 
36, 39, 242.597451, 3320.835345 
36, 40, 909.306392, 16061.136145 
36, 41, 639.362089, 8370.627957 
36, 42, 676.932146, 11332.287514 
36, 43, 794.944454, 11079.092094 
36, 44, 632.889241, 11672.647570 
36, 45, 194.612073, 2583.676039 
36, 46, 428.540542, 7439.425128 
36, 47, 516.888507, 7459.971540 
36, 48, 225.563085, 3532.875952 
36, 49, 370.984435, 4971.040220 
36, 50, 451.951815, 8137.695969 
37, 0, 538.899842, 9850.776632 
37, 1, 1116.109954, 20990.609340 
37, 2, 552.670723, 11983.101447 
37, 3, 856.378868, 16637.309310 
37, 4, 217.685628, 3614.109562 
37, 5, 748.716264, 16582.122504 
37, 6, 760.585981, 16400.241366 
37, 7, 547.560731, 9962.896609 
37, 8, 618.648001, 10330.234177 
37, 9, 792.393526, 15318.083488 
37, 10, 970.036327, 22574.629271 
37, 11, 372.593020, 7731.748124 
37, 12, 407.401785, 6068.496616 
37, 13, 505.549519, 11269.674096 
37, 14, 1003.178172, 22968.634838 
37, 15, 324.833204, 6552.131712 
37, 16, 504.378032, 10565.751231 
37, 17, 755.249849, 15320.398271 
37, 18, 399.835622, 6588.918508 
37, 19, 801.058228, 17867.552415 
37, 20, 764.019124, 16729.313088 
37, 21, 458.775595, 9179.063206 
37, 22, 470.822072, 10134.774634 
37, 23, 252.269346, 4266.254253 
37, 24, 665.951815, 13241.185713 
37, 25, 558.225929, 12068.205727 
37, 26, 793.679409, 16291.073214 
37, 27, 309.367008, 6495.860214 
37, 28, 615.679825, 11903.191727 
37, 29, 869.866154, 16434.247029 
37, 30, 826.918205, 16791.956640 
37, 31, 901.273871, 18192.420837 
37, 32, 522.339281, 9077.481806 
37, 33, 781.452064, 16634.898290 
37, 34, 689.959870, 13661.505943 
37, 35, 568.523856, 10977.476843 
37, 36, 601.774914, 12917.994534 
37, 37, 0.000000, 0.000000 
37, 38, 583.135686, 11455.009971 
37, 39, 576.712221, 12205.683026 
37, 40, 509.416157, 8199.803308 
37, 41, 992.145367, 17598.558963 
37, 42, 766.763953, 16764.731003 
37, 43, 949.350605, 18816.334501 
37, 44, 254.314555, 4088.416887 
37, 45, 647.088463, 14317.712366 
37, 46, 820.802555, 18786.240710 
37, 47, 997.430073, 17985.049361 
37, 48, 727.746621, 15178.624380 
37, 49, 500.075234, 9922.694950 
37, 50, 467.017995, 10263.683274 
38, 0, 577.898143, 9805.183921 
38, 1, 886.850595, 12453.012697 
38, 2, 203.455705, 2731.919260 
38, 3, 849.718357, 15515.337731 
38, 4, 621.096518, 10809.261729 
38, 5, 506.311114, 8370.286043 
38, 6, 518.180832, 8188.404905 
38, 7, 476.792107, 8490.333868 
38, 8, 782.381562, 15264.547412 
38, 9, 590.020741, 8594.956874 
38, 10, 727.631178, 14362.792810 
38, 11, 754.276113, 14931.096743 
38, 12, 674.846761, 10937.504089 
38, 13, 294.704191, 4791.911284 
38, 14, 760.773023, 14756.798377 
38, 15, 483.854136, 6637.034212 
38, 16, 368.174262, 4797.653274 
38, 17, 920.381032, 18066.971687 
38, 18, 811.926515, 11703.451254 
38, 19, 558.653079, 9655.715953 
38, 20, 668.699688, 13162.526330 
38, 21, 442.030068, 6603.141585 
38, 22, 375.502636, 6567.987876 
38, 23, 536.492026, 7286.960129 
38, 24, 901.725734, 17980.013482 
38, 25, 182.500967, 2425.084322 
38, 26, 551.274260, 8079.236753 
38, 27, 465.937985, 7505.850389 
38, 28, 107.708116, 1432.591982 
38, 29, 510.945293, 6656.478057 
38, 30, 537.224985, 7674.989933 
38, 31, 805.954435, 14625.634079 
38, 32, 904.022374, 16276.830425 
38, 33, 686.132628, 13068.111533 
38, 34, 192.842794, 2518.681131 
38, 35, 820.696837, 15764.307513 
38, 36, 311.051723, 4200.477859 
38, 37, 885.220253, 18311.270531 
38, 38, 0.000000, 0.000000 
38, 39, 129.692421, 1708.832915 
38, 40, 909.453625, 13134.378009 
38, 41, 492.218416, 6419.205787 
38, 42, 671.444517, 13197.944246 
38, 43, 854.031169, 15249.547743 
38, 44, 657.725445, 11283.569054 
38, 45, 404.683314, 6105.875905 
38, 46, 578.397406, 10574.404249 
38, 47, 728.348853, 10388.203293 
38, 48, 437.023430, 6461.107706 
38, 49, 194.167407, 2542.787935 
38, 50, 256.172667, 3785.920462 
39, 0, 624.473471, 9915.727363 
39, 1, 817.613829, 11563.197761 
39, 2, 134.218939, 1842.104323 
39, 3, 896.293685, 15625.881172 
39, 4, 634.742201, 11569.920659 
39, 5, 437.074349, 7480.471106 
39, 6, 448.944067, 7298.589968 
39, 7, 523.367435, 8600.877309 
39, 8, 828.956890, 15375.090853 
39, 9, 520.783976, 7705.141937 
39, 10, 658.394413, 13472.977873 
39, 11, 767.921796, 15691.755673 
39, 12, 688.492445, 11698.163019 
39, 13, 404.869043, 6239.607269 
39, 14, 691.536258, 13866.983440 
39, 15, 537.440065, 7045.133887 
39, 16, 385.892237, 5043.539850 
39, 17, 966.956360, 18177.515128 
39, 18, 838.207745, 14821.831758 
39, 19, 489.416313, 8765.901017 
39, 20, 715.275016, 13273.069772 
39, 21, 552.194920, 8050.837570 
39, 22, 403.157914, 5265.648794 
39, 23, 590.077954, 7695.059804 
39, 24, 948.301062, 18090.556923 
39, 25, 113.264202, 1535.269385 
39, 26, 482.037495, 7189.421816 
39, 27, 479.583669, 8266.509319 
39, 28, 217.872968, 2880.287967 
39, 29, 446.068775, 6139.345654 
39, 30, 467.988219, 6785.174996 
39, 31, 852.529763, 14736.177521 
39, 32, 917.668057, 17037.489355 
39, 33, 732.707956, 13178.654974 
39, 34, 206.551524, 2707.157631 
39, 35, 867.272164, 15874.850955 
39, 36, 241.814957, 3310.662922 
39, 37, 898.865936, 19071.929461 
39, 38, 129.692421, 1708.832915 
39, 39, 0.000000, 0.000000 
39, 40, 947.788280, 16432.716558 
39, 41, 508.737020, 6644.210651 
39, 42, 718.019845, 13308.487687 
39, 43, 900.606497, 15360.091185 
39, 44, 671.371128, 12044.227984 
39, 45, 335.446548, 5216.060968 
39, 46, 509.160640, 9684.589312 
39, 47, 659.112087, 9498.388356 
39, 48, 367.786664, 5571.292769 
39, 49, 215.887717, 2826.098757 
39, 50, 366.337519, 5233.616446 
40, 0, 838.745313, 12804.718471 
40, 1, 1441.018787, 24929.563192 
40, 2, 877.579556, 15922.055299 
40, 3, 1153.083806, 20530.602950 
40, 4, 514.390566, 7507.403201 
40, 5, 1073.625097, 20521.076356 
40, 6, 1085.494814, 20339.195218 
40, 7, 847.406202, 12916.838448 
40, 8, 892.091591, 14028.315073 
40, 9, 1117.302359, 19257.037340 
40, 10, 1294.945160, 26513.583123 
40, 11, 669.297958, 11625.041764 
40, 12, 704.106723, 9961.790255 
40, 13, 812.754406, 12210.682385 
40, 14, 1328.087006, 26907.588690 
40, 15, 470.562902, 7171.274961 
40, 16, 829.286865, 14504.705083 
40, 17, 1051.954786, 19213.691911 
40, 18, 142.816908, 2072.501092 
40, 19, 1125.967061, 21806.506267 
40, 20, 1064.465762, 16270.063952 
40, 21, 644.962942, 10146.417776 
40, 22, 795.730906, 14073.728486 
40, 23, 384.479754, 6021.119009 
40, 24, 962.656753, 17134.479353 
40, 25, 883.134762, 16007.159579 
40, 26, 1118.588243, 20230.027066 
40, 27, 609.212478, 9449.802053 
40, 28, 940.588658, 15842.145579 
40, 29, 1194.774987, 20373.200881 
40, 30, 1151.827038, 20730.910492 
40, 31, 1226.182704, 22131.374689 
40, 32, 818.069124, 11136.473674 
40, 33, 1106.360897, 20573.852142 
40, 34, 1014.868704, 17600.459795 
40, 35, 865.228794, 14870.770483 
40, 36, 926.683747, 16856.948386 
40, 37, 649.861467, 11483.529089 
40, 38, 908.044519, 15393.963823 
40, 39, 901.621054, 16144.636878 
40, 40, 0.000000, 0.000000 
40, 41, 1219.237341, 19283.382924 
40, 42, 1091.672786, 20703.684855 
40, 43, 1265.124646, 23984.036400 
40, 44, 551.019493, 7981.710526 
40, 45, 971.997296, 18256.666218 
40, 46, 1145.711388, 22725.194562 
40, 47, 1322.338906, 21924.003213 
40, 48, 1052.655454, 19117.578232 
40, 49, 814.246098, 11600.301907 
40, 50, 786.379019, 11374.664779 
41, 0, 1039.906617, 15308.603299 
41, 1, 1158.209928, 19196.213873 
41, 2, 510.460589, 6981.206931 
41, 3, 1311.726831, 21018.757109 
41, 4, 1050.175347, 16962.796595 
41, 5, 635.971763, 9528.018304 
41, 6, 503.691421, 7015.421279 
41, 7, 938.800580, 13993.753246 
41, 8, 1244.390036, 20767.966790 
41, 9, 891.564929, 13223.729545 
41, 10, 871.027753, 14895.460642 
41, 11, 1183.354942, 21084.631610 
41, 12, 1103.925591, 17091.038956 
41, 13, 601.214093, 7969.695868 
41, 14, 904.169599, 15289.466209 
41, 15, 965.212414, 12902.489769 
41, 16, 829.828418, 10806.955245 
41, 17, 1382.389506, 23570.391065 
41, 18, 1253.640891, 20214.707694 
41, 19, 401.403316, 5234.634615 
41, 20, 1130.708161, 18665.945709 
41, 21, 891.792191, 14266.899701 
41, 22, 837.511110, 12071.407255 
41, 23, 1017.850303, 13552.415686 
41, 24, 1363.734208, 23483.432860 
41, 25, 501.708244, 6851.697938 
41, 26, 696.089003, 10396.402367 
41, 27, 895.016814, 13659.385256 
41, 28, 527.894682, 6902.815292 
41, 29, 226.750008, 2964.881707 
41, 30, 729.327799, 10897.285793 
41, 31, 1267.962909, 20129.053458 
41, 32, 1333.101203, 22430.365291 
41, 33, 1148.141101, 18571.530911 
41, 34, 349.338133, 4555.628592 
41, 35, 1282.705310, 21267.726891 
41, 36, 636.091050, 8330.332235 
41, 37, 1314.299082, 24464.805397 
41, 38, 492.218416, 6419.205787 
41, 39, 508.737020, 6644.210651 
41, 40, 1219.236158, 19283.359269 
41, 41, 0.000000, 0.000000 
41, 42, 1133.452991, 18701.363624 
41, 43, 1307.948987, 18636.096518 
41, 44, 1086.804274, 17437.103920 
41, 45, 583.050773, 7595.104990 
41, 46, 691.155941, 9412.070288 
41, 47, 1006.111196, 13997.426843 
41, 48, 721.653987, 10801.472311 
41, 49, 668.683642, 8704.690832 
41, 50, 693.439440, 9587.469894 
42, 0, 329.394707, 4283.969286 
42, 1, 502.369703, 6538.580178 
42, 2, 737.382739, 13810.079149 
42, 3, 180.578158, 2349.249549 
42, 4, 724.506514, 9996.231999 
42, 5, 733.955808, 9702.317011 
42, 6, 850.956131, 11761.131376 
42, 7, 417.603128, 5430.207183 
42, 8, 290.198053, 3774.263986 
42, 9, 420.861599, 5473.229237 
42, 10, 730.343411, 10056.535116 
42, 11, 597.648401, 8067.127299 
42, 12, 584.244913, 7690.546015 
42, 13, 637.778299, 12660.799514 
42, 14, 791.057173, 10947.329159 
42, 15, 688.282497, 10441.852309 
42, 16, 468.010900, 8020.307712 
42, 17, 293.227161, 3812.980141 
42, 18, 995.013705, 18393.296541 
42, 19, 891.428378, 13228.442425 
42, 20, 81.526322, 1069.452385 
42, 21, 789.566066, 14486.493219 
42, 22, 434.454940, 7589.331115 
42, 23, 750.988135, 10653.210938 
42, 24, 411.024278, 5346.275482 
42, 25, 742.937945, 13895.183429 
42, 26, 667.257683, 8755.018401 
42, 27, 586.221748, 7770.925131 
42, 28, 785.149121, 13598.485562 
42, 29, 1008.542479, 14756.152607 
42, 30, 583.090702, 7599.905489 
42, 31, 198.857456, 2587.601546 
42, 32, 634.669540, 8253.930478 
42, 33, 69.531014, 906.927895 
42, 34, 874.671887, 15488.483645 
42, 35, 332.364075, 4324.083800 
42, 36, 714.103103, 11229.642416 
42, 37, 981.057400, 17610.257237 
42, 38, 752.617973, 13150.472685 
42, 39, 761.424237, 14032.660728 
42, 40, 1104.594240, 20004.181342 
42, 41, 1176.857383, 19425.536665 
42, 42, 0.000000, 0.000000 
42, 43, 292.334994, 3801.725656 
42, 44, 687.083934, 8945.087473 
42, 45, 700.556257, 9511.820682 
42, 46, 787.483307, 10703.807070 
42, 47, 527.644735, 6887.209469 
42, 48, 547.617392, 7288.034906 
42, 49, 632.304014, 11313.820368 
42, 50, 599.246775, 11654.808691 
43, 0, 589.494634, 7690.433241 
43, 1, 290.839549, 3788.568137 
43, 2, 896.557979, 15900.190038 
