problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9409.793374 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 521.130393, 15, Travel from node 0 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 521.130393, 15, 551.130393, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 551.130393, 15, 637.920320, 23, Travel from node 15 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 637.920320, 23, 667.920320, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 667.920320, 23, 697.920320, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 697.920320, 23, 757.920320, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 757.920320, 23, 787.920320, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 787.920320, 23, 847.920320, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 847.920320, 23, 1390.319994, 37, Travel from node 23 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1390.319994, 37, 1420.319994, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1420.319994, 37, 1450.319994, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1450.319994, 37, 1668.005622, 4, Travel from node 37 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1668.005622, 4, 1698.005622, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1698.005622, 4, 1728.005622, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1728.005622, 4, 1795.483225, 44, Travel from node 4 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1795.483225, 44, 1855.483225, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1855.483225, 44, 1915.483225, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1915.483225, 44, 1945.483225, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1945.483225, 44, 2348.572850, 32, Travel from node 44 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2348.572850, 32, 2378.572850, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2378.572850, 32, 2408.572850, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2408.572850, 32, 2438.572850, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2438.572850, 32, 2764.622505, 35, Travel from node 32 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2764.622505, 35, 2824.622505, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2824.622505, 35, 2884.622505, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2884.622505, 35, 2914.622505, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2914.622505, 35, 3298.711842, 17, Travel from node 35 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3298.711842, 17, 3328.711842, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3328.711842, 17, 3358.711842, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3358.711842, 17, 3388.711842, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3388.711842, 17, 3496.716252, 3, Travel from node 17 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3496.716252, 3, 3526.716252, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3526.716252, 3, 3728.714400, 20, Travel from node 3 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3728.714400, 20, 3758.714400, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3758.714400, 20, 3840.240722, 42, Travel from node 20 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3840.240722, 42, 3870.240722, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3870.240722, 42, 3939.771736, 33, Travel from node 42 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3939.771736, 33, 3969.771736, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3969.771736, 33, 4131.402394, 31, Travel from node 33 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4131.402394, 31, 4161.402394, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4161.402394, 31, 4256.939062, 43, Travel from node 31 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4256.939062, 43, 4316.939062, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4316.939062, 43, 4346.939062, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4346.939062, 43, 4406.939062, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4406.939062, 43, 4884.797024, 9, Travel from node 43 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4884.797024, 9, 4914.797024, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4914.797024, 9, 4944.797024, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4944.797024, 9, 5004.797024, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5004.797024, 9, 5229.438127, 30, Travel from node 9 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5229.438127, 30, 5259.438127, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5259.438127, 30, 5289.438127, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5289.438127, 30, 5394.066692, 26, Travel from node 30 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5394.066692, 26, 5424.066692, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5424.066692, 26, 5454.066692, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5454.066692, 26, 5514.066692, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5514.066692, 26, 5904.474466, 14, Travel from node 26 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5904.474466, 14, 5934.474466, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5934.474466, 14, 6017.670806, 10, Travel from node 14 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6017.670806, 10, 6047.670806, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6047.670806, 10, 6297.187722, 46, Travel from node 10 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6297.187722, 46, 6327.187722, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6327.187722, 46, 6387.187722, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6387.187722, 46, 6447.187722, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6447.187722, 46, 6477.187722, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6477.187722, 46, 6742.345272, 45, Travel from node 46 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6742.345272, 45, 6772.345272, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6772.345272, 45, 6967.245054, 36, Travel from node 45 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6967.245054, 36, 6997.245054, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6997.245054, 36, 6999.586961, 36, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6999.586961, 36, 7029.586961, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7029.586961, 36, 7089.586961, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7089.586961, 36, 7149.586961, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7149.586961, 36, 7179.586961, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7179.586961, 36, 7398.142914, 2, Travel from node 36 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7398.142914, 2, 7428.142914, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7428.142914, 2, 7451.612571, 25, Travel from node 2 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7451.612571, 25, 7481.612571, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7481.612571, 25, 7761.527432, 25, Idle for 280 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7761.527432, 25, 7791.527432, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7791.527432, 25, 7851.527432, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7851.527432, 25, 7881.527432, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7881.527432, 25, 7941.527432, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7941.527432, 25, 8124.028399, 38, Travel from node 25 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8124.028399, 38, 8154.028399, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8154.028399, 38, 8184.028399, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8184.028399, 38, 8291.736515, 28, Travel from node 38 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8291.736515, 28, 8351.736515, 28, Launching UAV 3, UAV Launch 
