problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123441157583, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 9383.072726 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,100.529501,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,100.529501,7.0,130.529501,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,130.529501,7.0,325.597435,22.0,Travel from node 7 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,325.597435,22.0,355.597435,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,355.597435,22.0,390.297459,16.0,Travel from node 22 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,390.297459,16.0,420.297459,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,420.297459,16.0,621.358304,49.0,Travel from node 16 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,621.358304,49.0,681.358304,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,681.358304,49.0,741.358304,49.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,741.358304,49.0,771.358304,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,771.358304,49.0,998.056859,28.0,Travel from node 49 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,998.056859,28.0,1028.056859,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1028.056859,28.0,1135.764975,38.0,Travel from node 28 to node 38,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1135.764975,38.0,1165.764975,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1165.764975,38.0,1225.764975,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1225.764975,38.0,1255.764975,38.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1255.764975,38.0,1315.764975,38.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1315.764975,38.0,1345.764975,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1345.764975,38.0,1528.265942,25.0,Travel from node 38 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1528.265942,25.0,1558.265942,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1558.265942,25.0,1581.735599,2.0,Travel from node 25 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1581.735599,2.0,1611.735599,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1611.735599,2.0,1671.735599,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1671.735599,2.0,1674.618669,2.0,Idle for   3 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1674.618669,2.0,1704.618669,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1704.618669,2.0,1764.618669,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1764.618669,2.0,1834.779221,2.0,Idle for  70 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1834.779221,2.0,1864.779221,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1834.779221,2.0,1873.128569,2.0,Idle for  38 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1873.128569,2.0,2090.902028,36.0,Travel from node 2 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2090.902028,36.0,2120.902028,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2120.902028,36.0,2315.514101,45.0,Travel from node 36 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2315.514101,45.0,2345.514101,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2345.514101,45.0,2348.397171,45.0,Idle for   3 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2348.397171,45.0,2378.397171,45.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2378.397171,45.0,2438.397171,45.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2438.397171,45.0,2468.397171,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2468.397171,45.0,2528.397171,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2528.397171,45.0,3032.109656,14.0,Travel from node 45 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3032.109656,14.0,3062.109656,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3062.109656,14.0,3145.305996,10.0,Travel from node 14 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3145.305996,10.0,3175.305996,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3175.305996,10.0,3205.305996,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3205.305996,10.0,3454.822912,46.0,Travel from node 10 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3454.822912,46.0,3484.822912,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3484.822912,46.0,3514.822912,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3514.822912,46.0,3574.822912,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3574.822912,46.0,3748.188016,26.0,Travel from node 46 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3748.188016,26.0,3778.188016,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3778.188016,26.0,3882.816581,30.0,Travel from node 26 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3882.816581,30.0,3942.816581,30.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3942.816581,30.0,3972.816581,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3972.816581,30.0,4197.457684,9.0,Travel from node 30 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4197.457684,9.0,4227.457684,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4227.457684,9.0,4257.457684,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4257.457684,9.0,4317.457684,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4317.457684,9.0,4347.457684,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4347.457684,9.0,4407.457684,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4407.457684,9.0,4843.820712,20.0,Travel from node 9 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4843.820712,20.0,4873.820712,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4873.820712,20.0,4955.347034,42.0,Travel from node 20 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4955.347034,42.0,4985.347034,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4985.347034,42.0,5054.878048,33.0,Travel from node 42 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5054.878048,33.0,5084.878048,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5084.878048,33.0,5246.508706,31.0,Travel from node 33 to node 31,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5246.508706,31.0,5276.508706,31.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5276.508706,31.0,5306.508706,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5306.508706,31.0,5336.508706,31.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5336.508706,31.0,5432.045374,43.0,Travel from node 31 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5432.045374,43.0,5462.045374,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5462.045374,43.0,5699.130746,3.0,Travel from node 43 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5699.130746,3.0,5729.130746,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5729.130746,3.0,5846.563978,17.0,Travel from node 3 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5846.563978,17.0,5876.563978,17.0,Dropping off package to Customer 17,Making Delivery
