problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123441157583, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 8141.299131 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,509.394707,42.0,Travel from node 0 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,509.394707,42.0,539.394707,42.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,539.394707,42.0,569.394707,42.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,569.394707,42.0,629.394707,42.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,629.394707,42.0,689.394707,42.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,689.394707,42.0,719.394707,42.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,719.394707,42.0,779.394707,42.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,779.394707,42.0,809.394707,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,809.394707,42.0,989.972865,3.0,Travel from node 42 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,989.972865,3.0,1019.972865,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1019.972865,3.0,1079.972865,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1079.972865,3.0,1109.972865,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1109.972865,3.0,1139.972865,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1139.972865,3.0,1169.972865,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1169.972865,3.0,1287.406097,17.0,Travel from node 3 to node 17,Traveling
