problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8109.076680 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6069.045294, 26, 6081.890548, 26, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6081.890548, 26, 6111.890548, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6111.890548, 26, 6171.890548, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6171.890548, 26, 6201.890548, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6201.890548, 26, 6261.890548, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6261.890548, 26, 6366.519113, 30, Travel from node 26 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6366.519113, 30, 6396.519113, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6396.519113, 30, 6456.519113, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6456.519113, 30, 6486.519113, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6486.519113, 30, 6546.519113, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6546.519113, 30, 6576.519113, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6576.519113, 30, 6636.519113, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6636.519113, 30, 6666.519113, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6666.519113, 30, 6798.330087, 48, Travel from node 30 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6798.330087, 48, 6828.330087, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6828.330087, 48, 6872.340600, 48, Idle for  44 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6872.340600, 48, 6902.340600, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6902.340600, 48, 6962.340600, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6962.340600, 48, 6992.340600, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6992.340600, 48, 6996.461291, 48, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6996.461291, 48, 7026.461291, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7026.461291, 48, 7086.461291, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7086.461291, 48, 7088.224259, 48, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7088.224259, 48, 7148.224259, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7148.224259, 48, 7553.472527, 7, Travel from node 48 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7553.472527, 7, 7583.472527, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7583.472527, 7, 7643.472527, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7643.472527, 7, 7673.472527, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7673.472527, 7, 7733.472527, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7733.472527, 7, 7763.472527, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7763.472527, 7, 7823.472527, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7823.472527, 7, 7853.472527, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7853.472527, 7, 7954.002028, 51, Travel from node 7 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7954.002028, 51, 7984.002028, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7984.002028, 51, 8049.076680, 51, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8049.076680, 51, 8079.076680, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8079.076680, 51, 8109.076680, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8109.076680, 51, -1.000000, 51, At the Depot.  Total Time = 2:15:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 270.151329, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 270.151329, 35, 276.542575, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 276.542575, 35, 336.542575, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 336.542575, 35, 340.238198, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 340.238198, 35, 433.055476, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 433.055476, 20, 480.761614, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 480.761614, 20, 487.152861, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 487.152861, 20, 517.152861, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 577.152861, 20, 637.152861, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 637.152861, 20, 640.848484, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 640.848484, 20, 680.404079, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 680.404079, 33, 686.795326, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 686.795326, 33, 746.795326, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 746.795326, 33, 750.490949, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 750.490949, 33, 768.429614, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 768.429614, 42, 802.287936, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 802.287936, 42, 808.679183, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 808.679183, 42, 838.679183, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 838.679183, 42, 898.679183, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 898.679183, 42, 902.374806, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 902.374806, 42, 995.818563, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 995.818563, 43, 1002.209809, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 1002.209809, 43, 1062.209809, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1062.209809, 43, 1065.905433, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 1065.905433, 43, 1143.328079, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1143.328079, 3, 1192.866094, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1192.866094, 3, 1199.257341, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1199.257341, 3, 1229.257341, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1376.690573, 17, 1436.690573, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1436.690573, 17, 1440.386196, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1440.386196, 17, 1522.492507, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1522.492507, 24, 1528.883753, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 1528.883753, 24, 1588.883753, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1588.883753, 24, 1592.579377, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 1592.579377, 24, 1755.805101, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 1755.805101, 32, 2186.865998, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 2186.865998, 32, 2193.257245, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 2193.257245, 32, 2223.257245, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2253.257245, 32, 2313.257245, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2313.257245, 32, 2316.952868, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 2316.952868, 32, 2587.658197, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2587.658197, 40, 2594.049444, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 2594.049444, 40, 2654.049444, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2654.049444, 40, 2657.745067, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 2657.745067, 40, 2824.333550, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 2824.333550, 37, 3107.540327, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 3107.540327, 37, 3113.931574, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 3113.931574, 37, 3143.931574, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3173.931574, 37, 3233.931574, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3233.931574, 37, 3237.627197, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 3237.627197, 37, 3489.808158, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3489.808158, 50, 3496.199405, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 3496.199405, 50, 3556.199405, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3556.199405, 50, 3559.895028, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 3559.895028, 50, 3672.215440, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 3672.215440, 15, 4001.711325, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 4001.711325, 15, 4008.102571, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 4008.102571, 15, 4038.102571, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4098.102571, 15, 4158.102571, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4158.102571, 15, 4161.798194, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4161.798194, 15, 4295.258782, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4295.258782, 13, 4301.650029, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 4301.650029, 13, 4361.650029, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4361.650029, 13, 4365.345652, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 4365.345652, 13, 4803.604563, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 4803.604563, 14, 5160.510989, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 5160.510989, 14, 5166.902235, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 5166.902235, 14, 5196.902235, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5430.098575, 10, 5490.098575, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5490.098575, 10, 5493.794198, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 5493.794198, 10, 5634.035111, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5634.035111, 46, 5640.426357, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 5640.426357, 46, 5700.426357, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5700.426357, 46, 5704.121980, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 5704.121980, 46, 5771.964082, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 5771.964082, 26, 5972.654047, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 5972.654047, 26, 5979.045294, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 5979.045294, 26, 6009.045294, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6009.045294, 26, 6069.045294, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6069.045294, 26, 6072.740917, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 6072.740917, 26, 6139.861383, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6139.861383, 45, 6146.252630, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 6146.252630, 45, 6206.252630, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6206.252630, 45, 6209.948253, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 6209.948253, 45, 6284.127721, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 6284.127721, 30, 6450.127866, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 6450.127866, 30, 6456.519113, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 6456.519113, 30, 6486.519113, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6486.519113, 30, 6546.519113, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6546.519113, 30, 6550.214736, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 6550.214736, 30, 6700.695754, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6700.695754, 2, 6707.087001, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 6707.087001, 2, 6767.087001, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6767.087001, 2, 6770.782624, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 6770.782624, 2, 6890.152209, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 6890.152209, 48, 6955.949354, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 6955.949354, 48, 6962.340600, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 6962.340600, 48, 6992.340600, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7088.224259, 48, 7148.224259, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7148.224259, 48, 7151.919882, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 7151.919882, 48, 7335.361720, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7335.361720, 29, 7341.752967, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 7341.752967, 29, 7401.752967, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7401.752967, 29, 7405.448590, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 7405.448590, 29, 7706.655559, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 7706.655559, 7, 7727.081280, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 7727.081280, 7, 7733.472527, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 7733.472527, 7, 7763.472527, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7763.472527, 7, 7823.472527, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7823.472527, 7, 7827.168150, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 7827.168150, 7, 7898.210674, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7898.210674, 16, 7904.601921, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 7904.601921, 16, 7964.601921, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7964.601921, 16, 7968.297544, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 7968.297544, 16, 8072.685434, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8072.685434, 51, 8079.076680, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8079.076680, 51, 8109.076680, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
