problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10446.192919 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3873.061419, 3, 3903.061419, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3903.061419, 3, 3933.061419, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3933.061419, 3, 4135.059567, 20, Travel from node 3 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4135.059567, 20, 4165.059567, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4165.059567, 20, 4246.585889, 42, Travel from node 20 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4246.585889, 42, 4276.585889, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4276.585889, 42, 4346.116903, 33, Travel from node 42 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4346.116903, 33, 4376.116903, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4376.116903, 33, 4537.747561, 31, Travel from node 33 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4537.747561, 31, 4567.747561, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4567.747561, 31, 4663.284229, 43, Travel from node 31 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4663.284229, 43, 4693.284229, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4693.284229, 43, 4984.123778, 1, Travel from node 43 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4984.123778, 1, 5014.123778, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5014.123778, 1, 5074.123778, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5074.123778, 1, 5444.502293, 14, Travel from node 1 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5444.502293, 14, 5474.502293, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5474.502293, 14, 5557.698633, 10, Travel from node 14 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5557.698633, 10, 5587.698633, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5587.698633, 10, 5617.698633, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5617.698633, 10, 5867.215549, 46, Travel from node 10 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5867.215549, 46, 5927.215549, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5927.215549, 46, 5957.215549, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5957.215549, 46, 6256.188557, 6, Travel from node 46 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6256.188557, 6, 6286.188557, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6286.188557, 6, 6379.377718, 6, Idle for  93 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6379.377718, 6, 6409.377718, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6409.377718, 6, 6469.377718, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6469.377718, 6, 6675.551987, 45, Travel from node 6 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6675.551987, 45, 6705.551987, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6705.551987, 45, 6807.691984, 5, Travel from node 45 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6807.691984, 5, 6837.691984, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6837.691984, 5, 6966.718047, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6966.718047, 26, 6996.718047, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6996.718047, 26, 7101.346612, 30, Travel from node 26 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7101.346612, 30, 7131.346612, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7131.346612, 30, 7161.346612, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7161.346612, 30, 7385.987715, 9, Travel from node 30 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7385.987715, 9, 7415.987715, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7415.987715, 9, 7620.782013, 48, Travel from node 9 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7620.782013, 48, 7650.782013, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7650.782013, 48, 7710.782013, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7710.782013, 48, 8055.309673, 2, Travel from node 48 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8055.309673, 2, 8085.309673, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8085.309673, 2, 8115.309673, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8115.309673, 2, 8138.779330, 25, Travel from node 2 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8138.779330, 25, 8198.779330, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8198.779330, 25, 8228.779330, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8228.779330, 25, 8453.874150, 34, Travel from node 25 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8453.874150, 34, 8761.589190, 34, Idle for 308 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8761.589190, 34, 8791.589190, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8791.589190, 34, 8821.589190, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8821.589190, 34, 8881.589190, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8881.589190, 34, 9074.431984, 38, Travel from node 34 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9074.431984, 38, 9104.431984, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9104.431984, 38, 9212.140100, 28, Travel from node 38 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9212.140100, 28, 9242.140100, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9242.140100, 28, 9302.140100, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9302.140100, 28, 9332.140100, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9332.140100, 28, 9558.838655, 49, Travel from node 28 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9558.838655, 49, 9588.838655, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9588.838655, 49, 9681.916374, 49, Idle for  93 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9681.916374, 49, 9711.916374, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9711.916374, 49, 9771.916374, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9771.916374, 49, 9972.977219, 16, Travel from node 49 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9972.977219, 16, 10002.977219, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10002.977219, 16, 10037.677243, 22, Travel from node 16 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10037.677243, 22, 10067.677243, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10067.677243, 22, 10262.745177, 7, Travel from node 22 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10262.745177, 7, 10292.745177, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10292.745177, 7, 10393.274678, 51, Travel from node 7 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10393.274678, 51, 10416.192919, 51, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10416.192919, 51, 10446.192919, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10446.192919, 51, -1.000000, 51, At the Depot.  Total Time = 2:54:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 289.001895, 27, 349.001895, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 349.001895, 27, 355.893142, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 355.893142, 27, 589.779045, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 589.779045, 21, 602.561539, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 602.561539, 21, 662.561539, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 662.561539, 21, 669.452785, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 669.452785, 21, 974.256728, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 974.256728, 18, 990.898131, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 990.898131, 18, 1003.680624, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 1003.680624, 18, 1033.680624, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1033.680624, 18, 1093.680624, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1093.680624, 18, 1100.571871, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 1100.571871, 18, 1186.379063, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1186.379063, 40, 1199.161557, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 1199.161557, 40, 1259.161557, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1259.161557, 40, 1266.052803, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 1266.052803, 40, 1625.099939, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 1625.099939, 44, 1955.976807, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 1955.976807, 44, 1968.759300, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 1968.759300, 44, 1998.759300, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2028.759300, 44, 2088.759300, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2088.759300, 44, 2095.650547, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 2095.650547, 44, 2144.339549, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2144.339549, 12, 2157.122042, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 2157.122042, 12, 2217.122042, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2217.122042, 12, 2224.013288, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 2224.013288, 12, 2482.322068, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 2482.322068, 35, 2647.692365, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 2647.692365, 35, 2660.474858, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 2660.474858, 35, 2690.474858, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2690.474858, 35, 2750.474858, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2750.474858, 35, 2757.366105, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2757.366105, 35, 2904.741550, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2904.741550, 11, 2917.524043, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2917.524043, 11, 2977.524043, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2977.524043, 11, 2984.415289, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2984.415289, 11, 3074.872352, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 3074.872352, 32, 3093.742020, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 3093.742020, 32, 3106.524513, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 3106.524513, 32, 3136.524513, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3136.524513, 32, 3196.524513, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3196.524513, 32, 3203.415760, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 3203.415760, 32, 3529.867208, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3529.867208, 24, 3542.649701, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 3542.649701, 24, 3602.649701, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3602.649701, 24, 3609.540948, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3609.540948, 24, 3842.209760, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 3842.209760, 3, 3860.278926, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 3860.278926, 3, 3873.061419, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 3873.061419, 3, 3903.061419, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5014.123778, 1, 5074.123778, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5074.123778, 1, 5081.015025, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 5081.015025, 1, 5224.112429, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5224.112429, 47, 5236.894922, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 5236.894922, 47, 5296.894922, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5296.894922, 47, 5303.786169, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 5303.786169, 47, 5537.506754, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 5537.506754, 10, 5544.916140, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 5544.916140, 10, 5557.698633, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 5557.698633, 10, 5587.698633, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5867.215549, 46, 5927.215549, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5927.215549, 46, 5934.106796, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 5934.106796, 46, 6180.106600, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6180.106600, 19, 6192.889093, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 6192.889093, 19, 6252.889093, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6252.889093, 19, 6259.780339, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 6259.780339, 19, 6366.595224, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6366.595224, 6, 6379.377718, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 6379.377718, 6, 6409.377718, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6409.377718, 6, 6469.377718, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6469.377718, 6, 6476.268964, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 6476.268964, 6, 6640.279371, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6640.279371, 29, 6653.061864, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 6653.061864, 29, 6713.061864, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6713.061864, 29, 6719.953111, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 6719.953111, 29, 7098.861810, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 7098.861810, 30, 7118.564118, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 7118.564118, 30, 7131.346612, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 7131.346612, 30, 7161.346612, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7650.782013, 48, 7710.782013, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7710.782013, 48, 7717.673259, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 7717.673259, 48, 7870.698978, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7870.698978, 36, 7883.481471, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 7883.481471, 36, 7943.481471, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7943.481471, 36, 7950.372718, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 7950.372718, 36, 8037.111477, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 8037.111477, 2, 8042.527179, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 8042.527179, 2, 8055.309673, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 8055.309673, 2, 8085.309673, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8138.779330, 25, 8198.779330, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8198.779330, 25, 8205.670576, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 8205.670576, 25, 8488.656923, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8488.656923, 41, 8501.439416, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 8501.439416, 41, 8561.439416, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8561.439416, 41, 8568.330662, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 8568.330662, 41, 8778.806697, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8778.806697, 34, 8791.589190, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 8791.589190, 34, 8821.589190, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8821.589190, 34, 8881.589190, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8881.589190, 34, 8888.480437, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 8888.480437, 34, 9006.082600, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9006.082600, 39, 9018.865093, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 9018.865093, 39, 9078.865093, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9078.865093, 39, 9085.756340, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 9085.756340, 39, 9192.206756, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 9192.206756, 28, 9199.357607, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 9199.357607, 28, 9212.140100, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 9212.140100, 28, 9242.140100, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9242.140100, 28, 9302.140100, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9302.140100, 28, 9309.031347, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 9309.031347, 28, 9416.387005, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9416.387005, 13, 9429.169498, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 9429.169498, 13, 9489.169498, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9489.169498, 13, 9496.060745, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 9496.060745, 13, 9669.133881, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9669.133881, 49, 9681.916374, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 9681.916374, 49, 9711.916374, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9711.916374, 49, 9771.916374, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9771.916374, 49, 9778.807620, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 9778.807620, 49, 9912.342873, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9912.342873, 50, 9925.125366, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 9925.125366, 50, 9985.125366, 50, Serving UAV customer 50, Making Delivery 
