problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9467.791480 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 349.001895, 27, Travel from node 0 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 349.001895, 27, 379.001895, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 379.001895, 27, 439.001895, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 439.001895, 27, 469.001895, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 469.001895, 27, 640.599453, 15, Travel from node 27 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 640.599453, 15, 670.599453, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 670.599453, 15, 701.942384, 15, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 701.942384, 15, 731.942384, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 731.942384, 15, 791.942384, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 791.942384, 15, 878.732311, 23, Travel from node 15 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 878.732311, 23, 908.732311, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 908.732311, 23, 1155.049799, 23, Idle for 246 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1155.049799, 23, 1185.049799, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1185.049799, 23, 1245.049799, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1245.049799, 23, 1787.449473, 37, Travel from node 23 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1787.449473, 37, 1817.449473, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1817.449473, 37, 1847.449473, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1847.449473, 37, 2065.135101, 4, Travel from node 37 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2065.135101, 4, 2095.135101, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2095.135101, 4, 2162.612704, 44, Travel from node 4 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2162.612704, 44, 2222.612704, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2222.612704, 44, 2252.612704, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2252.612704, 44, 2655.702329, 32, Travel from node 44 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2655.702329, 32, 2685.702329, 32, Dropping off package to Customer 32, Making Delivery 
