problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 9376.941022 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,349.001895,27.0,Travel from node 0 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,349.001895,27.0,379.001895,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,379.001895,27.0,439.001895,27.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,439.001895,27.0,469.001895,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,469.001895,27.0,640.599453,15.0,Travel from node 27 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,640.599453,15.0,670.599453,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,670.599453,15.0,757.38938,23.0,Travel from node 15 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,757.38938,23.0,787.38938,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,787.38938,23.0,817.38938,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,817.38938,23.0,877.38938,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,877.38938,23.0,1419.789054,37.0,Travel from node 23 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1419.789054,37.0,1449.789054,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1449.789054,37.0,1479.789054,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1479.789054,37.0,1539.789054,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1539.789054,37.0,1757.474682,4.0,Travel from node 37 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1757.474682,4.0,1787.474682,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1787.474682,4.0,1817.474682,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1817.474682,4.0,1877.474682,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1877.474682,4.0,2294.144373,32.0,Travel from node 4 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2294.144373,32.0,2306.085541,32.0,Idle for  12 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2306.085541,32.0,2336.085541,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2336.085541,32.0,2366.085541,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2366.085541,32.0,2426.085541,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2426.085541,32.0,2667.649822,11.0,Travel from node 32 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2667.649822,11.0,2697.649822,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2697.649822,11.0,2727.649822,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2727.649822,11.0,2787.649822,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2787.649822,11.0,3080.939063,24.0,Travel from node 11 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3080.939063,24.0,3110.939063,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3110.939063,24.0,3140.939063,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3140.939063,24.0,3200.939063,24.0,Launching UAV 2,UAV Launch
