problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8707.943411 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 4818.867088, 33, 4830.313806, 33, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4830.313806, 33, 4860.313806, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4860.313806, 33, 4920.313806, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4920.313806, 33, 5237.077114, 17, Travel from node 33 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5237.077114, 17, 5267.077114, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5267.077114, 17, 5297.077114, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5297.077114, 17, 5357.077114, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5357.077114, 17, 5387.077114, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5387.077114, 17, 5447.077114, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5447.077114, 17, 5724.269175, 24, Travel from node 17 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5724.269175, 24, 5754.269175, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5754.269175, 24, 5784.269175, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5784.269175, 24, 5814.269175, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5814.269175, 24, 5874.269175, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5874.269175, 24, 5934.269175, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5934.269175, 24, 6310.029833, 32, Travel from node 24 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6310.029833, 32, 6340.029833, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6340.029833, 32, 6370.029833, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6370.029833, 32, 6430.029833, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6430.029833, 32, 6460.029833, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6460.029833, 32, 6520.029833, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6520.029833, 32, 7140.704162, 37, Travel from node 32 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7140.704162, 37, 7170.704162, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7170.704162, 37, 7200.704162, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7200.704162, 37, 7230.704162, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7230.704162, 37, 7290.704162, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7290.704162, 37, 7350.704162, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7350.704162, 37, 7602.973508, 23, Travel from node 37 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7602.973508, 23, 7632.973508, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7632.973508, 23, 7662.973508, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7662.973508, 23, 7692.973508, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7692.973508, 23, 7779.016295, 15, Travel from node 23 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7779.016295, 15, 7839.016295, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7839.016295, 15, 7869.016295, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7869.016295, 15, 8039.153015, 27, Travel from node 15 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8039.153015, 27, 8099.153015, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8099.153015, 27, 8101.956784, 27, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8101.956784, 27, 8131.956784, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8131.956784, 27, 8191.956784, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8191.956784, 27, 8221.956784, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8221.956784, 27, 8510.958679, 51, Travel from node 27 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8510.958679, 51, 8527.156077, 51, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8527.156077, 51, 8557.156077, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8557.156077, 51, 8677.943411, 51, Idle for 121 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8677.943411, 51, 8707.943411, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8707.943411, 51, -1.000000, 51, At the Depot.  Total Time = 2:25:07, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 100.529501, 7, 160.529501, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 160.529501, 7, 164.225124, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 164.225124, 7, 344.862201, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 344.862201, 38, 351.253448, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 351.253448, 38, 411.253448, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 411.253448, 38, 414.949071, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 414.949071, 38, 531.337069, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 531.337069, 22, 537.728315, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 537.728315, 22, 567.728315, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 602.428339, 16, 662.428339, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 662.428339, 16, 666.123963, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 666.123963, 16, 919.928389, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 919.928389, 29, 926.319636, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 926.319636, 29, 986.319636, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 986.319636, 29, 990.015259, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 990.015259, 29, 1122.822552, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 1122.822552, 36, 1129.192359, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 1129.192359, 36, 1135.583605, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 1135.583605, 36, 1165.583605, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1195.583605, 36, 1255.583605, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1255.583605, 36, 1259.279229, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 1259.279229, 36, 1367.847691, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1367.847691, 6, 1374.238938, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1374.238938, 6, 1434.238938, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1434.238938, 6, 1437.934561, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1437.934561, 6, 1494.940190, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 1494.940190, 45, 1503.804432, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 1503.804432, 45, 1510.195678, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 1510.195678, 45, 1540.195678, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1540.195678, 45, 1600.195678, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1600.195678, 45, 1603.891302, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 1603.891302, 45, 1791.348626, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1791.348626, 41, 1797.739872, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 1797.739872, 41, 1857.739872, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1857.739872, 41, 1861.435496, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 1861.435496, 41, 2234.152399, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2234.152399, 14, 2247.516917, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2247.516917, 14, 2253.908163, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2253.908163, 14, 2283.908163, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2706.621419, 46, 2766.621419, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2766.621419, 46, 2770.317043, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 2770.317043, 46, 2832.945764, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2832.945764, 5, 2839.337010, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2839.337010, 5, 2899.337010, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2899.337010, 5, 2903.032634, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2903.032634, 5, 2945.379560, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 2945.379560, 26, 2993.595277, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 2993.595277, 26, 2999.986523, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 2999.986523, 26, 3029.986523, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3029.986523, 26, 3089.986523, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3089.986523, 26, 3093.682147, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3093.682147, 26, 3251.464409, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3251.464409, 2, 3257.855656, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3257.855656, 2, 3317.855656, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3317.855656, 2, 3321.551279, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3321.551279, 2, 3440.920864, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 3440.920864, 48, 3450.261180, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 3450.261180, 48, 3456.652426, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 3456.652426, 48, 3486.652426, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3486.652426, 48, 3546.652426, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3546.652426, 48, 3550.348049, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 3550.348049, 48, 3672.240505, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3672.240505, 47, 3678.631751, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 3678.631751, 47, 3738.631751, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3738.631751, 47, 3742.327374, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 3742.327374, 47, 3812.956032, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 3812.956032, 9, 3835.055478, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 3835.055478, 9, 3841.446724, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3841.446724, 9, 3871.446724, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3901.446724, 9, 3961.446724, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3961.446724, 9, 3965.142347, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3965.142347, 9, 4093.895705, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4093.895705, 1, 4100.286952, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4100.286952, 1, 4160.286952, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4160.286952, 1, 4163.982575, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4163.982575, 1, 4362.634621, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 4362.634621, 20, 4391.418506, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 4391.418506, 20, 4397.809752, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 4397.809752, 20, 4427.809752, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4569.336074, 42, 4629.336074, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4629.336074, 42, 4633.031697, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 4633.031697, 42, 4698.658590, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4698.658590, 31, 4705.049836, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 4705.049836, 31, 4765.049836, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4765.049836, 31, 4768.745460, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 4768.745460, 31, 4823.922559, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4823.922559, 33, 4830.313806, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 4830.313806, 33, 4860.313806, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4860.313806, 33, 4920.313806, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4920.313806, 33, 4924.009429, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 4924.009429, 33, 5031.412991, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5031.412991, 8, 5037.804237, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 5037.804237, 8, 5097.804237, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5097.804237, 8, 5101.499860, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 5101.499860, 8, 5232.608052, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 5232.608052, 17, 5260.685867, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 5260.685867, 17, 5267.077114, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 5267.077114, 17, 5297.077114, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5297.077114, 17, 5357.077114, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5357.077114, 17, 5360.772737, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 5360.772737, 17, 5486.506418, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5486.506418, 35, 5492.897665, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 5492.897665, 35, 5552.897665, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5552.897665, 35, 5556.593288, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 5556.593288, 35, 5657.820989, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 5657.820989, 24, 5747.877928, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 5747.877928, 24, 5754.269175, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 5754.269175, 24, 5784.269175, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5814.269175, 24, 5874.269175, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5874.269175, 24, 5877.964798, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 5877.964798, 24, 6027.974083, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6027.974083, 11, 6034.365329, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 6034.365329, 11, 6094.365329, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6094.365329, 11, 6098.060953, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 6098.060953, 11, 6143.289484, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 6143.289484, 32, 6333.638586, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 6333.638586, 32, 6340.029833, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 6340.029833, 32, 6370.029833, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6370.029833, 32, 6430.029833, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6430.029833, 32, 6433.725456, 32, Takeoff from truck at Customer 32, Traveling 
