problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9106.564740 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 349.001895, 27, Travel from node 0 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 349.001895, 27, 379.001895, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 379.001895, 27, 439.001895, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 439.001895, 27, 469.001895, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 469.001895, 27, 640.599453, 15, Travel from node 27 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 640.599453, 15, 670.599453, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 670.599453, 15, 757.389380, 23, Travel from node 15 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 757.389380, 23, 787.389380, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 787.389380, 23, 847.389380, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 847.389380, 23, 877.389380, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 877.389380, 23, 1419.789054, 37, Travel from node 23 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1419.789054, 37, 1449.789054, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1449.789054, 37, 1479.789054, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1479.789054, 37, 1539.789054, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1539.789054, 37, 1757.474682, 4, Travel from node 37 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1757.474682, 4, 1787.474682, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1787.474682, 4, 1847.474682, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1847.474682, 4, 1877.474682, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1877.474682, 4, 2294.144373, 32, Travel from node 4 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2294.144373, 32, 2324.144373, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2324.144373, 32, 2384.144373, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2384.144373, 32, 2414.144373, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2414.144373, 32, 2655.708654, 11, Travel from node 32 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2655.708654, 11, 2685.708654, 11, Retrieving UAV 2, UAV Recovery 
