problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8262.011918 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7079.018013, 26, 7139.018013, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7139.018013, 26, 7336.234149, 48, Travel from node 26 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7336.234149, 48, 7366.234149, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7366.234149, 48, 7396.234149, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7396.234149, 48, 7426.234149, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7426.234149, 48, 7456.234149, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7456.234149, 48, 7516.234149, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7516.234149, 48, 7576.234149, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7576.234149, 48, 7636.234149, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7636.234149, 48, 8041.482417, 7, Travel from node 48 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8041.482417, 7, 8071.482417, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8071.482417, 7, 8101.482417, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8101.482417, 7, 8131.482417, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8131.482417, 7, 8161.482417, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8161.482417, 7, 8262.011918, 51, Travel from node 7 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8262.011918, 51, -1.000000, 51, At the Depot.  Total Time = 2:17:42, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 163.636828, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 163.636828, 27, 170.028074, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 170.028074, 27, 230.028074, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 230.028074, 27, 233.723698, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 233.723698, 27, 436.390508, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 436.390508, 20, 480.761614, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 480.761614, 20, 487.152861, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 487.152861, 20, 517.152861, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 788.210197, 33, 848.210197, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 848.210197, 33, 851.905820, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 851.905820, 33, 935.377888, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 935.377888, 43, 941.769134, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 941.769134, 43, 1001.769134, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1001.769134, 43, 1005.464758, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 1005.464758, 43, 1082.887404, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1082.887404, 3, 1135.933255, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1135.933255, 3, 1142.324502, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1142.324502, 3, 1172.324502, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1409.757734, 17, 1469.757734, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1469.757734, 17, 1473.453357, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1473.453357, 17, 1669.423459, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1669.423459, 11, 1675.814705, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 1675.814705, 11, 1735.814705, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1735.814705, 11, 1739.510329, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 1739.510329, 11, 1784.738860, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 1784.738860, 32, 2099.933159, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 2099.933159, 32, 2106.324405, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 2106.324405, 32, 2136.324405, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2196.324405, 32, 2256.324405, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2256.324405, 32, 2260.020028, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 2260.020028, 32, 2410.584862, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2410.584862, 12, 2416.976108, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 2416.976108, 12, 2476.976108, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2476.976108, 12, 2480.671731, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 2480.671731, 12, 2540.798471, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 2540.798471, 37, 3020.607488, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 3020.607488, 37, 3026.998734, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 3026.998734, 37, 3056.998734, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3116.998734, 37, 3176.998734, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3176.998734, 37, 3180.694357, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 3180.694357, 37, 3304.657099, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3304.657099, 18, 3311.048346, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 3311.048346, 18, 3371.048346, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3371.048346, 18, 3374.743969, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 3374.743969, 18, 3480.269968, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3480.269968, 23, 3482.876834, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3482.876834, 23, 3489.268080, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3489.268080, 23, 3519.268080, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3519.268080, 23, 3579.268080, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3579.268080, 23, 3582.963703, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 3582.963703, 23, 3727.262948, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3727.262948, 50, 3733.654194, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 3733.654194, 50, 3793.654194, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3793.654194, 50, 3797.349818, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 3797.349818, 50, 3909.670229, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3909.670229, 15, 3916.061476, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3916.061476, 15, 3946.061476, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3946.061476, 15, 4006.061476, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4006.061476, 15, 4009.757099, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4009.757099, 15, 4143.217687, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4143.217687, 13, 4149.608933, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 4149.608933, 13, 4209.608933, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4209.608933, 13, 4213.304557, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 4213.304557, 13, 4364.205573, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 4364.205573, 2, 4527.962443, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 4527.962443, 2, 4534.353690, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 4534.353690, 2, 4564.353690, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4594.353690, 2, 4654.353690, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4654.353690, 2, 4658.049313, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 4658.049313, 2, 4804.249035, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4804.249035, 41, 4810.640282, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 4810.640282, 41, 4870.640282, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4870.640282, 41, 4874.335905, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 4874.335905, 41, 5015.829078, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 5015.829078, 25, 5030.012075, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5030.012075, 25, 5036.403322, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5036.403322, 25, 5066.403322, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5066.403322, 25, 5126.403322, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5126.403322, 25, 5130.098945, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5130.098945, 25, 5267.162135, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5267.162135, 19, 5273.553382, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5273.553382, 19, 5333.553382, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5333.553382, 19, 5337.249005, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5337.249005, 19, 5437.964113, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 5437.964113, 45, 5466.252574, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 5466.252574, 45, 5472.643821, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 5472.643821, 45, 5502.643821, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5502.643821, 45, 5562.643821, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5562.643821, 45, 5566.339444, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 5566.339444, 45, 5623.345073, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5623.345073, 6, 5629.736319, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 5629.736319, 6, 5689.736319, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5689.736319, 6, 5693.431942, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 5693.431942, 6, 5898.489196, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 5898.489196, 14, 6119.965059, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 6119.965059, 14, 6126.356306, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 6126.356306, 14, 6156.356306, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6359.552646, 10, 6419.552646, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6419.552646, 10, 6423.248269, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 6423.248269, 10, 6545.469995, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6545.469995, 1, 6551.861242, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 6551.861242, 1, 6611.861242, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6611.861242, 1, 6615.556865, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 6615.556865, 1, 6788.929313, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 6788.929313, 26, 6862.626766, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 6862.626766, 26, 6869.018013, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 6869.018013, 26, 6899.018013, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7019.018013, 26, 7079.018013, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7079.018013, 26, 7082.713636, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 7082.713636, 26, 7125.060563, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7125.060563, 5, 7131.451809, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 7131.451809, 5, 7191.451809, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7191.451809, 5, 7195.147432, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 7195.147432, 5, 7271.132321, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 7271.132321, 48, 7359.842902, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 7359.842902, 48, 7366.234149, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 7366.234149, 48, 7396.234149, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7516.234149, 48, 7576.234149, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7576.234149, 48, 7579.929772, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 7579.929772, 48, 7721.459145, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7721.459145, 16, 7727.850392, 16, Land at UAV customer 16, Traveling 
