problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 10162.944908 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,100.529501,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,100.529501,7.0,130.529501,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,130.529501,7.0,325.597435,22.0,Travel from node 7 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,325.597435,22.0,355.597435,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,355.597435,22.0,390.297459,16.0,Travel from node 22 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,390.297459,16.0,420.297459,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,420.297459,16.0,651.56482,50.0,Travel from node 16 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,651.56482,50.0,681.56482,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,681.56482,50.0,763.671669,13.0,Travel from node 50 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,763.671669,13.0,823.671669,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,823.671669,13.0,853.671669,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,853.671669,13.0,1074.768736,28.0,Travel from node 13 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1074.768736,28.0,1104.768736,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1104.768736,28.0,1134.768736,28.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1134.768736,28.0,1242.476852,38.0,Travel from node 28 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1242.476852,38.0,1272.476852,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1272.476852,38.0,1465.319646,34.0,Travel from node 38 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1465.319646,34.0,1525.319646,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1525.319646,34.0,1555.319646,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1555.319646,34.0,1761.87117,39.0,Travel from node 34 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1761.87117,39.0,1791.87117,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1791.87117,39.0,1871.708921,39.0,Idle for  80 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1871.708921,39.0,1901.708921,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1901.708921,39.0,2014.973123,25.0,Travel from node 39 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2014.973123,25.0,2044.973123,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2044.973123,25.0,2068.44278,2.0,Travel from node 25 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2068.44278,2.0,2098.44278,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2098.44278,2.0,2316.216239,36.0,Travel from node 2 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2316.216239,36.0,2346.216239,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2346.216239,36.0,2540.828312,45.0,Travel from node 36 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2540.828312,45.0,2570.828312,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2570.828312,45.0,2672.968309,5.0,Travel from node 45 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2672.968309,5.0,2702.968309,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2702.968309,5.0,2762.968309,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2762.968309,5.0,3011.698742,6.0,Travel from node 5 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3011.698742,6.0,3041.698742,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3041.698742,6.0,3101.698742,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3101.698742,6.0,3131.698742,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3131.698742,6.0,3684.311346,14.0,Travel from node 6 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3684.311346,14.0,3714.311346,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3714.311346,14.0,3744.311346,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3744.311346,14.0,3827.507686,10.0,Travel from node 14 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3827.507686,10.0,3857.507686,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3857.507686,10.0,4107.024602,46.0,Travel from node 10 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4107.024602,46.0,4137.024602,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4137.024602,46.0,4310.389706,26.0,Travel from node 46 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4310.389706,26.0,4340.389706,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4340.389706,26.0,4445.018271,30.0,Travel from node 26 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4445.018271,30.0,4475.018271,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4475.018271,30.0,4606.829245,48.0,Travel from node 30 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4606.829245,48.0,4636.829245,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4636.829245,48.0,4841.623543,9.0,Travel from node 48 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4841.623543,9.0,4871.623543,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4871.623543,9.0,4931.623543,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4931.623543,9.0,4991.623543,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4991.623543,9.0,5427.986571,20.0,Travel from node 9 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5427.986571,20.0,5457.986571,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5457.986571,20.0,5487.986571,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5487.986571,20.0,5517.986571,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5517.986571,20.0,5599.512893,42.0,Travel from node 20 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5599.512893,42.0,5629.512893,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5629.512893,42.0,5699.043907,33.0,Travel from node 42 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5699.043907,33.0,5729.043907,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5729.043907,33.0,5890.674565,31.0,Travel from node 33 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5890.674565,31.0,5920.674565,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5920.674565,31.0,6016.211233,43.0,Travel from node 31 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6016.211233,43.0,6046.211233,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6046.211233,43.0,6283.296605,3.0,Travel from node 43 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6283.296605,3.0,6313.296605,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6313.296605,3.0,6430.729837,17.0,Travel from node 3 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6430.729837,17.0,6460.729837,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6460.729837,17.0,6737.921898,24.0,Travel from node 17 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6737.921898,24.0,6767.921898,24.0,Dropping off package to Customer 24,Making Delivery
