problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123441157583, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 9385.128109 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,289.001895,27.0,Travel from node 0 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,289.001895,27.0,319.001895,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,319.001895,27.0,490.599453,15.0,Travel from node 27 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,490.599453,15.0,520.599453,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,520.599453,15.0,607.38938,23.0,Travel from node 15 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,607.38938,23.0,637.38938,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,637.38938,23.0,697.38938,23.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,697.38938,23.0,757.38938,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,757.38938,23.0,817.38938,23.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,817.38938,23.0,877.38938,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,877.38938,23.0,1419.789054,37.0,Travel from node 23 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1419.789054,37.0,1449.789054,37.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1449.789054,37.0,1479.789054,37.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1479.789054,37.0,1509.789054,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1509.789054,37.0,1539.789054,37.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1539.789054,37.0,1569.789054,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1569.789054,37.0,1787.474682,4.0,Travel from node 37 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1787.474682,4.0,1817.474682,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1817.474682,4.0,1884.952285,44.0,Travel from node 4 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1884.952285,44.0,1914.952285,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1914.952285,44.0,1974.952285,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1974.952285,44.0,2378.04191,32.0,Travel from node 44 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2378.04191,32.0,2408.04191,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2408.04191,32.0,2438.04191,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2438.04191,32.0,2764.091565,35.0,Travel from node 32 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2764.091565,35.0,2824.091565,35.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2824.091565,35.0,2854.091565,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2854.091565,35.0,2914.091565,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2914.091565,35.0,2974.091565,35.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2974.091565,35.0,3358.180902,17.0,Travel from node 35 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3358.180902,17.0,3388.180902,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3388.180902,17.0,3418.180902,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3418.180902,17.0,3448.180902,17.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3448.180902,17.0,3556.185312,3.0,Travel from node 17 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3556.185312,3.0,3586.185312,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3586.185312,3.0,3616.185312,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3616.185312,3.0,3796.76347,42.0,Travel from node 3 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3796.76347,42.0,3826.76347,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3826.76347,42.0,3896.294484,33.0,Travel from node 42 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3896.294484,33.0,3926.294484,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3926.294484,33.0,4087.925142,31.0,Travel from node 33 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4087.925142,31.0,4147.925142,31.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4147.925142,31.0,4207.925142,31.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4207.925142,31.0,4267.925142,31.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4267.925142,31.0,4297.925142,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4297.925142,31.0,4756.949192,9.0,Travel from node 31 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4756.949192,9.0,4786.949192,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4786.949192,9.0,4846.949192,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4846.949192,9.0,4876.949192,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4876.949192,9.0,4906.949192,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4906.949192,9.0,4936.949192,9.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4936.949192,9.0,5161.590295,30.0,Travel from node 9 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5161.590295,30.0,5191.590295,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5191.590295,30.0,5221.590295,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5221.590295,30.0,5326.21886,26.0,Travel from node 30 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5326.21886,26.0,5356.21886,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5356.21886,26.0,5746.626634,14.0,Travel from node 26 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5746.626634,14.0,5776.626634,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5776.626634,14.0,5859.822974,10.0,Travel from node 14 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5859.822974,10.0,5889.822974,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5889.822974,10.0,6139.33989,46.0,Travel from node 10 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6139.33989,46.0,6199.33989,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6199.33989,46.0,6229.33989,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6229.33989,46.0,6289.33989,46.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,6289.33989,46.0,6554.49744,45.0,Travel from node 46 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6554.49744,45.0,6566.914296,45.0,Idle for  12 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,6566.914296,45.0,6596.914296,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6596.914296,45.0,6656.914296,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6656.914296,45.0,6714.647114,45.0,Idle for  58 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,6714.647114,45.0,6744.647114,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6744.647114,45.0,6804.647114,45.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6804.647114,45.0,6821.993733,45.0,Idle for  17 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,6821.993733,45.0,6851.993733,45.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6851.993733,45.0,6911.993733,45.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,6911.993733,45.0,7178.348713,2.0,Travel from node 45 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7178.348713,2.0,7208.348713,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7208.348713,2.0,7231.81837,25.0,Travel from node 2 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7231.81837,25.0,7261.81837,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7261.81837,25.0,7321.81837,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7321.81837,25.0,7349.830397,25.0,Idle for  28 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,7349.830397,25.0,7379.830397,25.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7379.830397,25.0,7439.830397,25.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7439.830397,25.0,7469.830397,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7469.830397,25.0,7652.331364,38.0,Travel from node 25 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7652.331364,38.0,7682.331364,38.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7682.331364,38.0,7712.331364,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7712.331364,38.0,8006.404133,38.0,Idle for 294 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,8006.404133,38.0,8036.404133,38.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,8036.404133,38.0,8066.404133,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,8066.404133,38.0,8174.112249,28.0,Travel from node 38 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8174.112249,28.0,8234.112249,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,8234.112249,28.0,8294.112249,28.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,8294.112249,28.0,8354.112249,28.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,8354.112249,28.0,8414.112249,28.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,8414.112249,28.0,8444.112249,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,8444.112249,28.0,8844.83065,16.0,Travel from node 28 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8844.83065,16.0,8874.83065,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,8874.83065,16.0,8904.83065,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8904.83065,16.0,8934.83065,16.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8934.83065,16.0,8964.83065,16.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8964.83065,16.0,8994.83065,16.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,8994.83065,16.0,9029.530674,22.0,Travel from node 16 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9029.530674,22.0,9059.530674,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9059.530674,22.0,9254.598608,7.0,Travel from node 22 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9254.598608,7.0,9284.598608,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9284.598608,7.0,9385.128109,51.0,Travel from node 7 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9385.128109,51.0,-1.0,51.0,Arrived at the Depot.  Total Time = 2:36:25,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,697.38938,23.0,757.38938,23.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,757.38938,23.0,764.280627,23.0,Takeoff from truck at Customer 23,Traveling
2.0,UAV,UAV is stationary with a parcel,764.280627,23.0,797.487345,23.0,Idle at initial takeoff (node 23),Idle
2.0,UAV,UAV travels with parcel,797.487345,23.0,1054.155856,40.0,Fly to UAV customer 40,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1054.155856,40.0,1066.938349,40.0,Land at UAV customer 40,Traveling
2.0,UAV,UAV is stationary with a parcel,1066.938349,40.0,1126.938349,40.0,Serving UAV customer 40,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1126.938349,40.0,1133.829595,40.0,Takeoff from UAV customer 40,Traveling
2.0,UAV,UAV travels empty,1133.829595,40.0,1467.006561,37.0,Fly to truck at customer 37,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1467.006561,37.0,1479.789054,37.0,Land at truck rendezvous location (customer 37),Traveling
2.0,UAV,UAV is stationary without a parcel,1479.789054,37.0,1509.789054,37.0,Recovered by truck at customer 37,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1914.952285,44.0,1974.952285,44.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1974.952285,44.0,1981.843532,44.0,Takeoff from truck at Customer 44,Traveling
2.0,UAV,UAV is stationary with a parcel,1981.843532,44.0,1985.385831,44.0,Idle at initial takeoff (node 44),Idle
2.0,UAV,UAV travels with parcel,1985.385831,44.0,2225.128615,11.0,Fly to UAV customer 11,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2225.128615,11.0,2237.911108,11.0,Land at UAV customer 11,Traveling
2.0,UAV,UAV is stationary with a parcel,2237.911108,11.0,2297.911108,11.0,Serving UAV customer 11,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2297.911108,11.0,2304.802355,11.0,Takeoff from UAV customer 11,Traveling
2.0,UAV,UAV travels empty,2304.802355,11.0,2395.259417,32.0,Fly to truck at customer 32,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2395.259417,32.0,2408.04191,32.0,Land at truck rendezvous location (customer 32),Traveling
2.0,UAV,UAV is stationary without a parcel,2408.04191,32.0,2438.04191,32.0,Recovered by truck at customer 32,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2854.091565,35.0,2914.091565,35.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2914.091565,35.0,2920.982812,35.0,Takeoff from truck at Customer 35,Traveling
2.0,UAV,UAV is stationary with a parcel,2920.982812,35.0,2929.056646,35.0,Idle at initial takeoff (node 35),Idle
2.0,UAV,UAV travels with parcel,2929.056646,35.0,3131.512048,24.0,Fly to UAV customer 24,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3131.512048,24.0,3144.294541,24.0,Land at UAV customer 24,Traveling
2.0,UAV,UAV is stationary with a parcel,3144.294541,24.0,3204.294541,24.0,Serving UAV customer 24,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3204.294541,24.0,3211.185788,24.0,Takeoff from UAV customer 24,Traveling
2.0,UAV,UAV travels empty,3211.185788,24.0,3375.398409,17.0,Fly to truck at customer 17,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3375.398409,17.0,3388.180902,17.0,Land at truck rendezvous location (customer 17),Traveling
2.0,UAV,UAV is stationary without a parcel,3388.180902,17.0,3418.180902,17.0,Recovered by truck at customer 17,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4087.925142,31.0,4147.925142,31.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4147.925142,31.0,4154.816389,31.0,Takeoff from truck at Customer 31,Traveling
2.0,UAV,UAV is stationary with a parcel,4154.816389,31.0,4171.70835,31.0,Idle at initial takeoff (node 31),Idle
2.0,UAV,UAV travels with parcel,4171.70835,31.0,4406.986244,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4406.986244,1.0,4419.768737,1.0,Land at UAV customer 1,Traveling
