problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8471.947028 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 307.152861, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 307.152861, 20, 337.152861, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 337.152861, 20, 418.679183, 42, Travel from node 20 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 418.679183, 42, 448.679183, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 448.679183, 42, 518.210197, 33, Travel from node 42 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 518.210197, 33, 548.210197, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 548.210197, 33, 709.840855, 31, Travel from node 33 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 709.840855, 31, 739.840855, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 739.840855, 31, 835.377523, 43, Travel from node 31 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 835.377523, 43, 865.377523, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 865.377523, 43, 1102.462895, 3, Travel from node 43 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1102.462895, 3, 1132.462895, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1132.462895, 3, 1249.896127, 17, Travel from node 3 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1249.896127, 17, 1309.896127, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1309.896127, 17, 1339.896127, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1339.896127, 17, 1399.896127, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1399.896127, 17, 1459.896127, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1459.896127, 17, 2006.462799, 32, Travel from node 17 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2006.462799, 32, 2036.462799, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2036.462799, 32, 2066.462799, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2066.462799, 32, 2126.462799, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2126.462799, 32, 2156.462799, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2156.462799, 32, 2216.462799, 32, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2216.462799, 32, 2246.462799, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2246.462799, 32, 2306.462799, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2306.462799, 32, 2311.235649, 32, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2311.235649, 32, 2371.235649, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2371.235649, 32, 2991.909978, 37, Travel from node 32 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2991.909978, 37, 3021.909978, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3021.909978, 37, 3051.909978, 37, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3051.909978, 37, 3111.909978, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3111.909978, 37, 3141.909978, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3141.909978, 37, 3201.909978, 37, Launching UAV 3, UAV Launch 
