problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8451.767008 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 307.152861, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 307.152861, 20, 337.152861, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 337.152861, 20, 418.679183, 42, Travel from node 20 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 418.679183, 42, 448.679183, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 448.679183, 42, 518.210197, 33, Travel from node 42 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 518.210197, 33, 548.210197, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 548.210197, 33, 608.210197, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 608.210197, 33, 668.210197, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 668.210197, 33, 872.324502, 3, Travel from node 33 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 872.324502, 3, 902.324502, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 902.324502, 3, 1019.757734, 17, Travel from node 3 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1019.757734, 17, 1079.757734, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1079.757734, 17, 1109.757734, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1109.757734, 17, 1169.757734, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1169.757734, 17, 1199.757734, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1199.757734, 17, 1259.757734, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1259.757734, 17, 1289.757734, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1289.757734, 17, 1836.324406, 32, Travel from node 17 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1836.324406, 32, 1866.324406, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1866.324406, 32, 1926.324406, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1926.324406, 32, 1956.324406, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1956.324406, 32, 1986.324406, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1986.324406, 32, 2016.324406, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2016.324406, 32, 2076.324406, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2076.324406, 32, 2136.324406, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2136.324406, 32, 2756.998735, 37, Travel from node 32 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2756.998735, 37, 2786.998735, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2786.998735, 37, 2816.998735, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2816.998735, 37, 2876.998735, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2876.998735, 37, 2936.998735, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2936.998735, 37, 2966.998735, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2966.998735, 37, 2996.998735, 37, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2996.998735, 37, 3056.998735, 37, Launching UAV 4, UAV Launch 
