problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8411.175333 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 427.152861, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 427.152861, 20, 457.152861, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 457.152861, 20, 487.152861, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 487.152861, 20, 547.152861, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 547.152861, 20, 628.679183, 42, Travel from node 20 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 628.679183, 42, 658.679183, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 658.679183, 42, 728.210197, 33, Travel from node 42 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 728.210197, 33, 758.210197, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 758.210197, 33, 788.210197, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 788.210197, 33, 848.210197, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 848.210197, 33, 878.210197, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 878.210197, 33, 938.210197, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 938.210197, 33, 1142.324502, 3, Travel from node 33 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1142.324502, 3, 1172.324502, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1172.324502, 3, 1289.757734, 17, Travel from node 3 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1289.757734, 17, 1319.757734, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1319.757734, 17, 1379.757734, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1379.757734, 17, 1409.757734, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1409.757734, 17, 1469.757734, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1469.757734, 17, 1499.757734, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1499.757734, 17, 2046.324406, 32, Travel from node 17 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2046.324406, 32, 2076.324406, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2076.324406, 32, 2136.324406, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2136.324406, 32, 2166.324406, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2166.324406, 32, 2196.324406, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2196.324406, 32, 2256.324406, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2256.324406, 32, 2876.998735, 37, Travel from node 32 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2876.998735, 37, 2906.998735, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2906.998735, 37, 2936.998735, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2936.998735, 37, 2996.998735, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2996.998735, 37, 2999.825867, 37, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2999.825867, 37, 3029.825867, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3029.825867, 37, 3089.825867, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3089.825867, 37, 3342.095213, 23, Travel from node 37 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3342.095213, 23, 3372.095213, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3372.095213, 23, 3402.095213, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3402.095213, 23, 3432.095213, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3432.095213, 23, 3518.138000, 15, Travel from node 23 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3518.138000, 15, 3578.138000, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3578.138000, 15, 3608.138000, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3608.138000, 15, 3668.138000, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3668.138000, 15, 4043.308340, 49, Travel from node 15 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4043.308340, 49, 4073.308340, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4073.308340, 49, 4103.308340, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4103.308340, 49, 4163.308340, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4163.308340, 49, 4193.308340, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4193.308340, 49, 4253.308340, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4253.308340, 49, 4447.475747, 38, Travel from node 49 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4447.475747, 38, 4477.475747, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4477.475747, 38, 4537.475747, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4537.475747, 38, 4567.475747, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4567.475747, 38, 4597.475747, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4597.475747, 38, 4657.475747, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4657.475747, 38, 4787.168168, 39, Travel from node 38 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4787.168168, 39, 4817.168168, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4817.168168, 39, 4847.168168, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4847.168168, 39, 4907.168168, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4907.168168, 39, 4916.143929, 39, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4916.143929, 39, 4946.143929, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4946.143929, 39, 5006.143929, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5006.143929, 39, 5119.408131, 25, Travel from node 39 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5119.408131, 25, 5149.408131, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5149.408131, 25, 5172.877788, 2, Travel from node 25 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5172.877788, 2, 5202.877788, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5202.877788, 2, 5204.519147, 2, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5204.519147, 2, 5234.519147, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5234.519147, 2, 5294.519147, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5294.519147, 2, 5324.519147, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5324.519147, 2, 5384.519147, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5384.519147, 2, 5649.511991, 45, Travel from node 2 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5649.511991, 45, 5679.511991, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5679.511991, 45, 5709.511991, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5709.511991, 45, 5739.511991, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5739.511991, 45, 5799.511991, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5799.511991, 45, 5859.511991, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5859.511991, 45, 6363.224476, 14, Travel from node 45 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6363.224476, 14, 6393.224476, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6393.224476, 14, 6423.224476, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6423.224476, 14, 6506.420816, 10, Travel from node 14 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6506.420816, 10, 6536.420816, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6536.420816, 10, 6566.420816, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6566.420816, 10, 6626.420816, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6626.420816, 10, 6686.420816, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6686.420816, 10, 7045.886183, 26, Travel from node 10 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7045.886183, 26, 7075.886183, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7075.886183, 26, 7105.886183, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7105.886183, 26, 7135.886183, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7135.886183, 26, 7240.514748, 30, Travel from node 26 to node 30, Traveling 
