problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 8827.829921 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,100.529501,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,100.529501,7.0,130.529501,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,130.529501,7.0,325.597435,22.0,Travel from node 7 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,325.597435,22.0,355.597435,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,355.597435,22.0,390.297459,16.0,Travel from node 22 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,390.297459,16.0,420.297459,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,420.297459,16.0,621.358304,49.0,Travel from node 16 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,621.358304,49.0,681.358304,49.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,681.358304,49.0,711.358304,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,711.358304,49.0,771.358304,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,771.358304,49.0,998.056859,28.0,Travel from node 49 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,998.056859,28.0,1028.056859,28.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1028.056859,28.0,1058.056859,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1058.056859,28.0,1088.056859,28.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1088.056859,28.0,1195.764975,38.0,Travel from node 28 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1195.764975,38.0,1225.764975,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1225.764975,38.0,1285.764975,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1285.764975,38.0,1468.265942,25.0,Travel from node 38 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1468.265942,25.0,1498.265942,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1498.265942,25.0,1521.735599,2.0,Travel from node 25 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1521.735599,2.0,1551.735599,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1551.735599,2.0,1581.735599,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1581.735599,2.0,1641.735599,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1641.735599,2.0,1701.735599,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1701.735599,2.0,1919.509058,36.0,Travel from node 2 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1919.509058,36.0,1949.509058,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1949.509058,36.0,1979.509058,36.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1979.509058,36.0,2039.509058,36.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2039.509058,36.0,2099.509058,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2099.509058,36.0,2129.509058,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2129.509058,36.0,2428.67741,5.0,Travel from node 36 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2428.67741,5.0,2458.67741,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2458.67741,5.0,2518.67741,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2518.67741,5.0,2548.67741,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2548.67741,5.0,2608.67741,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2608.67741,5.0,2638.67741,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2638.67741,5.0,3116.080165,14.0,Travel from node 5 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3116.080165,14.0,3146.080165,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3146.080165,14.0,3176.080165,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3176.080165,14.0,3206.080165,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3206.080165,14.0,3289.276505,10.0,Travel from node 14 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3289.276505,10.0,3319.276505,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3319.276505,10.0,3379.276505,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3379.276505,10.0,3439.276505,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3439.276505,10.0,3798.741872,26.0,Travel from node 10 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3798.741872,26.0,3828.741872,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3828.741872,26.0,3858.741872,26.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3858.741872,26.0,3888.741872,26.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3888.741872,26.0,3993.370437,30.0,Travel from node 26 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3993.370437,30.0,4053.370437,30.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4053.370437,30.0,4113.370437,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4113.370437,30.0,4143.370437,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4143.370437,30.0,4368.01154,9.0,Travel from node 30 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4368.01154,9.0,4398.01154,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4398.01154,9.0,4428.01154,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4428.01154,9.0,4458.01154,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4458.01154,9.0,4518.01154,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4518.01154,9.0,4578.01154,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4578.01154,9.0,4952.927409,33.0,Travel from node 9 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4952.927409,33.0,4982.927409,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4982.927409,33.0,5012.927409,33.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5012.927409,33.0,5072.927409,33.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5072.927409,33.0,5102.927409,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5102.927408,33.0,5162.927408,33.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5162.927408,33.0,5367.041713,3.0,Travel from node 33 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5367.041713,3.0,5397.041713,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5397.041713,3.0,5427.041713,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5427.041713,3.0,5544.474945,17.0,Travel from node 3 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5544.474945,17.0,5574.474945,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5574.474945,17.0,5634.474945,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5634.474945,17.0,5664.474945,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5664.474945,17.0,5941.667006,24.0,Travel from node 17 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5941.667006,24.0,5971.667006,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5971.667006,24.0,6001.667006,24.0,Dropping off package to Customer 24,Making Delivery
