problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8186.301715 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 487.152861, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 487.152861, 20, 517.152861, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 517.152861, 20, 547.152861, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 547.152861, 20, 577.152861, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 577.152861, 20, 607.152861, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 607.152861, 20, 688.679183, 42, Travel from node 20 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 688.679183, 42, 718.679183, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 718.679183, 42, 788.210197, 33, Travel from node 42 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 788.210197, 33, 818.210197, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 818.210197, 33, 878.210197, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 878.210197, 33, 938.210197, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 938.210197, 33, 1142.324502, 3, Travel from node 33 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1142.324502, 3, 1172.324502, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1172.324501, 3, 1202.324501, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1202.324501, 3, 1232.324501, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1232.324501, 3, 1349.757733, 17, Travel from node 3 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1349.757733, 17, 1379.757733, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1379.757733, 17, 1439.757733, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1439.757733, 17, 1499.757733, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1499.757733, 17, 1559.757733, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1559.757733, 17, 2106.324405, 32, Travel from node 17 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2106.324405, 32, 2136.324405, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2136.324405, 32, 2166.324405, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2166.324405, 32, 2196.324405, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2196.324405, 32, 2256.324405, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2256.324405, 32, 2286.324405, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2286.324405, 32, 2906.998734, 37, Travel from node 32 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2906.998734, 37, 2966.998734, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2966.998734, 37, 3026.998734, 37, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3026.998734, 37, 3056.998734, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3056.998734, 37, 3116.998734, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3116.998734, 37, 3176.998734, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3176.998734, 37, 3206.998734, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3206.998734, 37, 3459.268080, 23, Travel from node 37 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3459.268080, 23, 3489.268080, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3489.268080, 23, 3549.268080, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3549.268080, 23, 3579.268080, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3579.268080, 23, 3609.268080, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3609.268080, 23, 3639.268080, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3639.268080, 23, 3669.268080, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3669.268080, 23, 3755.310867, 15, Travel from node 23 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3755.310867, 15, 3785.310867, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3785.310867, 15, 3845.310867, 15, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3845.310867, 15, 3905.310867, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3905.310867, 15, 3935.310867, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3935.310867, 15, 3995.310867, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3995.310867, 15, 4055.310867, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4055.310867, 15, 4523.603081, 2, Travel from node 15 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4523.603081, 2, 4553.603081, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4553.603081, 2, 4583.603081, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4583.603081, 2, 4643.603081, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4643.603081, 2, 4673.603081, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4673.603081, 2, 4703.603081, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4703.603081, 2, 4733.603081, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4733.603081, 2, 4757.072738, 25, Travel from node 2 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4757.072738, 25, 4787.072738, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4787.072738, 25, 4847.072738, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4847.072738, 25, 4907.072738, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4907.072738, 25, 4967.072738, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4967.072738, 25, 5011.469716, 25, Idle for  44 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5011.469716, 25, 5041.469716, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5041.469716, 25, 5101.469716, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5101.469716, 25, 5357.710215, 45, Travel from node 25 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5357.710215, 45, 5387.710215, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5387.710215, 45, 5417.710215, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5417.710215, 45, 5447.710215, 45, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5447.710215, 45, 5477.710215, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5477.710215, 45, 5507.710215, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5507.710215, 45, 5567.710215, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5567.710215, 45, 6071.422700, 14, Travel from node 45 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6071.422700, 14, 6101.422700, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6101.422700, 14, 6131.422700, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6131.422700, 14, 6214.619040, 10, Travel from node 14 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6214.619040, 10, 6274.619040, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6274.619040, 10, 6304.619040, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6304.619040, 10, 6364.619040, 10, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6364.619040, 10, 6424.619040, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6424.619040, 10, 6484.619040, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6484.619040, 10, 6844.084407, 26, Travel from node 10 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6844.084407, 26, 6874.084407, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6874.084407, 26, 6904.084407, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6904.084407, 26, 6934.084407, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6934.084407, 26, 6964.084407, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6964.084407, 26, 6994.084407, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6994.084407, 26, 7098.712972, 30, Travel from node 26 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7098.712972, 30, 7128.712972, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7128.712972, 30, 7260.523946, 48, Travel from node 30 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7260.523946, 48, 7320.523946, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7320.523946, 48, 7380.523946, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7380.523946, 48, 7440.523946, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7440.523946, 48, 7470.523946, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7470.523946, 48, 7530.523946, 48, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7530.523946, 48, 7935.772214, 7, Travel from node 48 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7935.772214, 7, 7965.772214, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7965.772214, 7, 7995.772214, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7995.772214, 7, 8025.772214, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8025.772214, 7, 8055.772214, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8055.772214, 7, 8085.772214, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8085.772214, 7, 8186.301715, 51, Travel from node 7 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8186.301715, 51, -1.000000, 51, At the Depot.  Total Time = 2:16:26, Vehicle Tasks Complete 
