problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9212.155692 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 2528.397171, 45, 2535.288417, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 2535.288417, 45, 2736.718633, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2736.718633, 19, 2749.501126, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 2749.501126, 19, 2809.501126, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2809.501126, 19, 2816.392373, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 2816.392373, 19, 3062.392177, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 3062.392177, 46, 3442.040419, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 3442.040419, 46, 3454.822912, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 3454.822912, 46, 3484.822912, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3484.822912, 46, 3544.822912, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3544.822912, 46, 3551.714158, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 3551.714158, 46, 3676.971601, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3676.971601, 5, 3689.754094, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3689.754094, 5, 3749.754094, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3749.754094, 5, 3756.645341, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3756.645341, 5, 4026.312134, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 4026.312134, 9, 4184.675191, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 4184.675191, 9, 4197.457684, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 4197.457684, 9, 4227.457684, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4257.457684, 9, 4317.457684, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4317.457684, 9, 4324.348930, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4324.348930, 9, 4465.606245, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4465.606245, 47, 4478.388738, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 4478.388738, 47, 4538.388738, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4538.388738, 47, 4545.279985, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 4545.279985, 47, 4867.864222, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 4867.864222, 33, 5072.095555, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 5072.095555, 33, 5084.878048, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 5084.878048, 33, 5114.878048, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5936.563978, 17, 5996.563978, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5996.563978, 17, 6003.455224, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 6003.455224, 17, 6265.671607, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6265.671607, 8, 6278.454100, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 6278.454100, 8, 6338.454100, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6338.454100, 8, 6345.345347, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 6345.345347, 8, 6617.325742, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 6617.325742, 32, 6930.359152, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 6930.359152, 32, 6943.141645, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 6943.141645, 32, 6973.141645, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6973.141645, 32, 7033.141645, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7033.141645, 32, 7040.032891, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 7040.032891, 32, 7344.048380, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7344.048380, 44, 7356.830873, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 7356.830873, 44, 7416.830873, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7416.830873, 44, 7423.722120, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 7423.722120, 44, 7508.989164, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 7508.989164, 37, 7705.806331, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 7705.806331, 37, 7718.588824, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 7718.588824, 37, 7748.588824, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7838.588824, 37, 7898.588824, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7898.588824, 37, 7905.480070, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 7905.480070, 37, 7972.774186, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7972.774186, 4, 7985.556679, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 7985.556679, 4, 8045.556679, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8045.556679, 4, 8052.447926, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 8052.447926, 4, 8270.790578, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 8270.790578, 15, 8284.118464, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 8284.118464, 15, 8296.900957, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 8296.900957, 15, 8326.900957, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8326.900957, 15, 8386.900957, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8386.900957, 15, 8393.792203, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 8393.792203, 15, 8525.439799, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8525.439799, 21, 8538.222292, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 8538.222292, 21, 8598.222292, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8598.222292, 21, 8605.113538, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 8605.113538, 21, 9026.824850, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9026.824850, 51, 9039.607344, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9039.607344, 51, 9069.607344, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 711.358304, 49, 771.358304, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 771.358304, 49, 778.249551, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 778.249551, 49, 911.784803, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 911.784803, 50, 924.567296, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 924.567296, 50, 984.567296, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 984.567296, 50, 991.458543, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 991.458543, 50, 1163.143035, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 1163.143035, 38, 1212.982482, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 1212.982482, 38, 1225.764975, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 1225.764975, 38, 1255.764975, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1255.764975, 38, 1315.764975, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1315.764975, 38, 1322.656222, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 1322.656222, 38, 1356.165004, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1356.165004, 39, 1368.947498, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 1368.947498, 39, 1428.947498, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1428.947498, 39, 1435.838744, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 1435.838744, 39, 1526.428102, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 1526.428102, 2, 1658.953106, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1658.953106, 2, 1671.735599, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1671.735599, 2, 1701.735599, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1701.735599, 2, 1761.735599, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1761.735599, 2, 1768.626846, 2, Takeoff from truck at Customer 2, Traveling 
