problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8714.896790 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 100.529501, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 100.529501, 7, 130.529501, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 130.529501, 7, 325.597435, 22, Travel from node 7 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 325.597435, 22, 355.597435, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 355.597435, 22, 390.297459, 16, Travel from node 22 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 390.297459, 16, 450.297459, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 450.297459, 16, 480.297459, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 480.297459, 16, 681.358304, 49, Travel from node 16 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 681.358304, 49, 711.358304, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 711.358304, 49, 771.358304, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 771.358304, 49, 831.358304, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 831.358304, 49, 904.749964, 49, Idle for  73 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 904.749964, 49, 934.749964, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 934.749964, 49, 994.749964, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 994.749964, 49, 1210.637681, 39, Travel from node 49 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1210.637681, 39, 1240.637681, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1240.637681, 39, 1270.637681, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1270.637681, 39, 1330.637681, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1330.637681, 39, 1360.637681, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1360.637681, 39, 1420.637681, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1420.637681, 39, 1478.396585, 39, Idle for  58 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1478.396585, 39, 1508.396585, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1508.396585, 39, 1568.396585, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1568.396585, 39, 1810.211542, 36, Travel from node 39 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1810.211542, 36, 1840.211542, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1840.211542, 36, 1900.211542, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1900.211542, 36, 1930.211542, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1930.211542, 36, 2124.823615, 45, Travel from node 36 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2124.823615, 45, 2154.823615, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2154.823615, 45, 2184.823615, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2184.823615, 45, 2244.823615, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2244.823615, 45, 2274.823615, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2274.823615, 45, 2334.823615, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2334.823615, 45, 2364.823615, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2364.823615, 45, 2424.823615, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2424.823615, 45, 2928.536100, 14, Travel from node 45 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2928.536100, 14, 2958.536100, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2958.536100, 14, 3041.732440, 10, Travel from node 14 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3041.732440, 10, 3071.732440, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3071.732440, 10, 3101.732440, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3101.732440, 10, 3351.249356, 46, Travel from node 10 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3351.249356, 46, 3381.249356, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3381.249356, 46, 3411.249356, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3411.249356, 46, 3441.249356, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3441.249356, 46, 3501.249356, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3501.249356, 46, 3674.614460, 26, Travel from node 46 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3674.614460, 26, 3704.614460, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3704.614460, 26, 3809.243025, 30, Travel from node 26 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3809.243025, 30, 3869.243025, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3869.243025, 30, 3899.243025, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3899.243025, 30, 4123.884128, 9, Travel from node 30 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4123.884128, 9, 4153.884128, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4153.884128, 9, 4213.884128, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4213.884128, 9, 4243.884128, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4243.884128, 9, 4303.884128, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4303.884128, 9, 4333.884128, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4333.884128, 9, 4393.884128, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4393.884128, 9, 4814.745727, 42, Travel from node 9 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4814.745727, 42, 4844.745727, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4844.745727, 42, 4914.276741, 33, Travel from node 42 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4914.276741, 33, 4944.276741, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4944.276741, 33, 4974.276741, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4974.276741, 33, 5004.276741, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5004.276741, 33, 5165.907399, 31, Travel from node 33 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5165.907399, 31, 5195.907399, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5195.907399, 31, 5225.907399, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5225.907399, 31, 5285.907399, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5285.907399, 31, 5465.197767, 3, Travel from node 31 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5465.197767, 3, 5495.197767, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5495.197767, 3, 5612.630999, 17, Travel from node 3 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5612.630999, 17, 5672.630999, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5672.630999, 17, 5702.630999, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5702.630999, 17, 5762.630999, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5762.630999, 17, 5822.630999, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5822.630999, 17, 5852.630999, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5852.630999, 17, 6399.197671, 32, Travel from node 17 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6399.197671, 32, 6429.197671, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6429.197671, 32, 6489.197671, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6489.197671, 32, 6519.197671, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6519.197671, 32, 6549.197671, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6549.197671, 32, 6579.197671, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6579.197671, 32, 6639.197671, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6639.197671, 32, 6699.197671, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6699.197671, 32, 7319.872000, 37, Travel from node 32 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7319.872000, 37, 7349.872000, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7349.872000, 37, 7373.132774, 37, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7373.132774, 37, 7403.132774, 37, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7403.132774, 37, 7463.132774, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7463.132774, 37, 7493.132774, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7493.132774, 37, 7553.132774, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7553.132774, 37, 7805.402120, 23, Travel from node 37 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7805.402120, 23, 7835.402120, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7835.402120, 23, 7921.444907, 15, Travel from node 23 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7921.444907, 15, 7951.444907, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7951.444907, 15, 8011.444907, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8011.444907, 15, 8041.444907, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8041.444907, 15, 8101.444907, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8101.444907, 15, 8131.444907, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8131.444907, 15, 8161.444907, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8161.444907, 15, 8221.444907, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8221.444907, 15, 8621.114462, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8621.114462, 51, 8624.896790, 51, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8624.896790, 51, 8654.896790, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8654.896790, 51, 8684.896790, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8684.896790, 51, 8714.896790, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8714.896790, 51, -1.000000, 51, At the Depot.  Total Time = 2:25:14, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 390.297459, 16, 450.297459, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 450.297459, 16, 457.188706, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 457.188706, 16, 678.758479, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 678.758479, 50, 691.540972, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 691.540972, 50, 751.540972, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 751.540972, 50, 758.432219, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 758.432219, 50, 891.967471, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 891.967471, 49, 904.749964, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 904.749964, 49, 934.749964, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 934.749964, 49, 994.749964, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 994.749964, 49, 1001.641211, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 1001.641211, 49, 1174.714347, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1174.714347, 13, 1187.496840, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 1187.496840, 13, 1247.496840, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1247.496840, 13, 1254.388087, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 1254.388087, 13, 1465.614092, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1465.614092, 39, 1478.396585, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 1478.396585, 39, 1508.396585, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1508.396585, 39, 1568.396585, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1568.396585, 39, 1575.287832, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 1575.287832, 39, 1692.889995, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1692.889995, 34, 1705.672488, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 1705.672488, 34, 1765.672488, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1765.672488, 34, 1772.563735, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 1772.563735, 34, 2020.345696, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 2020.345696, 45, 2142.041122, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 2142.041122, 45, 2154.823615, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 2154.823615, 45, 2184.823615, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2184.823615, 45, 2244.823615, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2244.823615, 45, 2251.714862, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 2251.714862, 45, 2484.940421, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2484.940421, 29, 2497.722915, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 2497.722915, 29, 2557.722915, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2557.722915, 29, 2564.614161, 29, Takeoff from UAV customer 29, Traveling 
