problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7978.887895 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 547.152861, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 547.152861, 20, 577.152861, 20, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 577.152861, 20, 607.152861, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 607.152861, 20, 637.152861, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 637.152861, 20, 667.152861, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 667.152861, 20, 727.152861, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 727.152861, 20, 787.152861, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 787.152861, 20, 847.152861, 20, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 847.152861, 20, 877.152861, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 877.152861, 20, 937.152861, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 937.152861, 20, 1139.151009, 3, Travel from node 20 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1139.151009, 3, 1169.151009, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1169.151009, 3, 1199.151009, 3, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1199.151009, 3, 1229.151009, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1229.151009, 3, 1259.151009, 3, Dropping off package to Customer 3, Making Delivery 
