problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131306913055, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1162.237957 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,197.40072,0.0,Idle at depot for 197 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,197.40072,0.0,420.883115,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,420.883115,1.0,450.883115,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,450.883115,1.0,480.883115,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,480.883115,1.0,499.709001,1.0,Idle for  19 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,499.709001,1.0,529.709001,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,529.709001,1.0,589.709001,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,589.709001,1.0,619.709001,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,619.709001,1.0,679.709001,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,679.709001,1.0,681.753545,1.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,681.753545,1.0,741.753545,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,681.753545,1.0,746.085568,1.0,Idle for  64 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,746.085568,1.0,1005.071405,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1005.071405,7.0,1035.071405,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1035.071405,7.0,1037.115949,7.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1037.115949,7.0,1067.115949,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1067.115949,7.0,1102.237957,9.0,Travel from node 7 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1102.237957,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:18:22,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
