problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 102, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1098.861175 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 358.610304, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 358.610208, 2, 388.610208, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 388.610208, 2, 418.610208, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 418.610208, 2, 448.610208, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 448.610208, 2, 508.610208, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 508.610208, 2, 538.610208, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 538.610208, 2, 598.610208, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 598.610208, 2, 695.378780, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 695.378780, 1, 755.378780, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 755.378780, 1, 785.378780, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 785.378780, 1, 815.378780, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 815.378780, 1, 1038.861175, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1038.861175, 9, 1068.861175, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1068.861175, 9, 1098.861175, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1098.861175, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 183.695623, 0, 239.386152, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 239.386152, 8, 245.777399, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 245.777399, 8, 305.777399, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 305.777399, 8, 309.473022, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 309.473022, 8, 369.462148, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 369.462148, 2, 502.218961, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 502.218961, 2, 508.610208, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 508.610208, 2, 538.610208, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 538.610208, 2, 598.610208, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 598.610208, 2, 602.305831, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 602.305831, 2, 674.754953, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 674.754953, 5, 681.146200, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 681.146200, 5, 741.146200, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 741.146200, 5, 744.841823, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 744.841823, 5, 781.896756, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 781.896756, 9, 1062.469928, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1062.469928, 9, 1068.861175, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1068.861175, 9, 1098.861175, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 135.813090, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 135.813090, 3, 142.204336, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 142.204336, 3, 202.204336, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 202.204336, 3, 205.899960, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 205.899960, 3, 330.753516, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 330.753516, 2, 412.218961, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 412.218961, 2, 418.610208, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 418.610208, 2, 448.610208, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 448.610208, 2, 508.610208, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 508.610208, 2, 512.305831, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 512.305831, 2, 581.760667, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 581.760667, 6, 588.151914, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 588.151914, 6, 648.151914, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 648.151914, 6, 651.847537, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 651.847537, 6, 755.186824, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 755.186824, 1, 778.987533, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 778.987533, 1, 785.378780, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 785.378780, 1, 815.378780, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695623, 0, 138.417337, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 138.417337, 7, 144.808583, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 144.808583, 7, 204.808583, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 204.808583, 7, 208.504206, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 208.504206, 7, 272.617618, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 272.617618, 2, 352.218961, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 352.218961, 2, 358.610208, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 358.610208, 2, 388.610208, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 695.378780, 1, 755.378780, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 755.378780, 1, 759.074403, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 759.074403, 1, 858.333733, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 858.333733, 4, 864.724980, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 864.724980, 4, 924.724980, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 924.724980, 4, 928.420603, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 928.420603, 4, 990.752012, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 990.752012, 9, 1032.469928, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1032.469928, 9, 1038.861175, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1038.861175, 9, 1068.861175, 9, Recovered at depot, UAV Recovery 
