problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1318.547792 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 283.482395, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 283.482395, 1, 313.482395, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 313.482395, 1, 410.250967, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 410.250967, 2, 470.250967, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 470.250967, 2, 509.490182, 2, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 509.490182, 2, 539.490182, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 539.490182, 2, 701.597320, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 701.597320, 8, 731.597320, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 731.597320, 8, 761.597320, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 761.597320, 8, 821.597320, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 821.597320, 8, 881.597320, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 881.597320, 8, 911.597320, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 911.597320, 8, 1062.898031, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1062.898031, 7, 1092.898031, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1092.898031, 7, 1128.020039, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1128.020039, 9, 1158.020039, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1158.020039, 9, 1288.547792, 9, Idle for 131 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1288.547792, 9, 1318.547792, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1318.547792, 9, -1.000000, 9, At the Depot.  Total Time = 0:21:58, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 141.001112, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 141.001112, 5, 153.783605, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 153.783605, 5, 213.783605, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 213.783605, 5, 220.674851, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 220.674851, 5, 405.792767, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 405.792767, 8, 688.814827, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 688.814827, 8, 701.597320, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 701.597320, 8, 731.597320, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 821.597320, 8, 881.597320, 8, Prepare to launch from truck, UAV Launch 
