problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131306913055, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 1200.417729 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,35.122008,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,35.122008,7.0,95.122008,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,95.122008,7.0,155.122008,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,155.122008,7.0,185.122008,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,185.122008,7.0,350.265069,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,350.265069,4.0,380.265069,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,380.265069,4.0,400.658904,8.0,Travel from node 4 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,400.658904,8.0,430.658904,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,430.658904,8.0,460.658904,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,460.658904,8.0,622.766042,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,622.766042,2.0,652.766042,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,652.766042,2.0,682.766042,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,682.766042,2.0,779.534614,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,779.534614,1.0,839.534614,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,839.534614,1.0,856.935334,1.0,Idle for  17 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,856.935334,1.0,886.935334,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,856.935334,1.0,946.935334,1.0,Idle for  90 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,946.935334,1.0,1170.417729,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1170.417729,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:19:30,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,35.122008,7.0,95.122008,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,95.122008,7.0,102.013255,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,102.013255,7.0,181.240066,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,181.240066,7.0,310.602696,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,310.602696,3.0,323.385189,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,323.385189,3.0,383.385189,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,383.385189,3.0,390.276436,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,390.276436,3.0,639.983549,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,639.983549,2.0,652.766042,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,652.766042,2.0,682.766042,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,779.534614,1.0,839.534614,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,839.534614,1.0,846.425861,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,846.425861,1.0,1003.851631,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1003.851631,5.0,1016.634124,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,1016.634124,5.0,1076.634124,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1076.634124,5.0,1083.52537,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,1083.52537,5.0,1157.635236,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1157.635236,9.0,1170.417729,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1170.417729,9.0,1200.417729,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,95.122008,7.0,155.122008,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,155.122008,7.0,162.013255,7.0,Takeoff from truck at Customer 7,Traveling
