problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 103, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1123.017009 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 35.122008, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 35.122008, 7, 65.122008, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 65.122008, 7, 125.122008, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 125.122008, 7, 290.265069, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 290.265069, 4, 350.265069, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 350.265069, 4, 380.265069, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 380.265069, 4, 410.265069, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 410.265069, 4, 430.658904, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 430.658904, 8, 460.658904, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 460.658904, 8, 622.766042, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 622.766042, 2, 652.766042, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 652.766042, 2, 712.766042, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 712.766042, 2, 809.534614, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 809.534614, 1, 839.534614, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 839.534614, 1, 1063.017009, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1063.017009, 9, 1093.017009, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1093.017009, 9, 1123.017009, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1123.017009, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:43, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 65.122008, 7, 125.122008, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 125.122008, 7, 132.013255, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 132.013255, 7, 255.657377, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 255.657377, 6, 268.439870, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 268.439870, 6, 328.439870, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 328.439870, 6, 335.331117, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 335.331117, 6, 344.779404, 4, Fly to truck at customer 4, Traveling 
