problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 103, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 1177.924210 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 95.122008, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 95.122008, 7, 125.122008, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 125.122008, 7, 290.265069, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 290.265069, 4, 320.265069, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 320.265069, 4, 340.658904, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 340.658904, 8, 370.658904, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 370.658904, 8, 532.766042, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 532.766042, 2, 562.766042, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 562.766042, 2, 592.766042, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 592.766042, 2, 652.766042, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 652.766042, 2, 749.534614, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 749.534614, 1, 779.534614, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 779.534614, 1, 1009.441516, 5, Travel from node 1 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1009.441516, 5, 1039.441516, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1039.441516, 5, 1147.924210, 9, Travel from node 5 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1147.924210, 9, 1177.924210, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1177.924210, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 211.126180, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 211.126180, 3, 223.908673, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 223.908673, 3, 283.908673, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 283.908673, 3, 290.799919, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 290.799919, 3, 540.507033, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 540.507033, 2, 549.983549, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 549.983549, 2, 562.766042, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 562.766042, 2, 592.766042, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 592.766042, 2, 652.766042, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 652.766042, 2, 659.657288, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 659.657288, 2, 798.566960, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 798.566960, 6, 811.349453, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 811.349453, 6, 871.349453, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 871.349453, 6, 878.240700, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 878.240700, 6, 1011.923646, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1011.923646, 9, 1135.141717, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1135.141717, 9, 1147.924210, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1147.924210, 9, 1177.924210, 9, Recovered at depot, UAV Recovery 
