problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 102, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 1123.017009 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 337.780636, 8, 364.267657, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 364.267657, 8, 370.658904, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 370.658904, 8, 400.658904, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 400.658904, 8, 460.658904, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 460.658904, 8, 464.354527, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 464.354527, 8, 475.899128, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 475.899128, 6, 482.290375, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 482.290375, 6, 542.290375, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 542.290375, 6, 545.985998, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 545.985998, 6, 615.440834, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 615.440834, 2, 616.374795, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 616.374795, 2, 622.766042, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 622.766042, 2, 652.766042, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 682.766042, 2, 742.766042, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 742.766042, 2, 746.461665, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 746.461665, 2, 871.315222, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 871.315222, 3, 877.706468, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 877.706468, 3, 937.706468, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 937.706468, 3, 941.402092, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 941.402092, 3, 1013.519558, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1013.519558, 9, 1086.625762, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1086.625762, 9, 1093.017009, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1093.017009, 9, 1123.017009, 9, Recovered at depot, UAV Recovery 
