problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 103, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1098.861226 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1068.861226, 9, 1098.861226, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 96.334673, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 96.334673, 7, 109.117166, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 109.117166, 7, 169.117166, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 169.117166, 7, 176.008413, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 176.008413, 7, 304.235236, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 304.235236, 2, 435.827766, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 435.827766, 2, 448.610259, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 448.610259, 2, 478.610259, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 478.610259, 2, 538.610259, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 538.610259, 2, 545.501506, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 545.501506, 2, 676.232890, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 676.232890, 4, 689.015383, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 689.015383, 4, 749.015383, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 749.015383, 4, 755.906629, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 755.906629, 4, 880.569446, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 880.569446, 9, 1026.078733, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1026.078733, 9, 1038.861226, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1038.861226, 9, 1068.861226, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 328.610304, 2, 388.610304, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 388.610304, 2, 395.501551, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 395.501551, 2, 645.208664, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 645.208664, 3, 657.991157, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 657.991157, 3, 717.991157, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 717.991157, 3, 724.882403, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 724.882403, 3, 869.117337, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 869.117337, 9, 966.078733, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 966.078733, 9, 978.861226, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 978.861226, 9, 1008.861226, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 388.610304, 2, 448.610304, 2, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 448.610304, 2, 455.501551, 2, Takeoff from truck at Customer 2, Traveling 
5, UAV, UAV travels with parcel, 455.501551, 2, 594.411222, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 594.411222, 6, 607.193715, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 607.193715, 6, 667.193715, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 667.193715, 6, 674.084962, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 674.084962, 6, 807.767908, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 807.767908, 9, 996.078733, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 996.078733, 9, 1008.861226, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1008.861226, 9, 1038.861226, 9, Recovered at depot, UAV Recovery 
