problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 104, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1098.861271 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 358.610304, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 358.610304, 2, 388.610304, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 388.610304, 2, 448.610304, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 448.610304, 2, 478.610304, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 478.610304, 2, 508.610304, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 508.610304, 2, 568.610304, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 568.610304, 2, 598.610304, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 598.610304, 2, 658.610304, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 658.610304, 2, 755.378876, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 755.378876, 1, 785.378876, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 785.378876, 1, 1008.861271, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1008.861271, 9, 1038.861271, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1038.861271, 9, 1068.861271, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1068.861271, 9, 1098.861271, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1098.861271, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 238.272305, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 238.272305, 8, 251.054798, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 251.054798, 8, 311.054798, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 311.054798, 8, 317.946044, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 317.946044, 8, 437.924296, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 437.924296, 2, 465.827811, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 465.827811, 2, 478.610304, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 478.610304, 2, 508.610304, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 508.610304, 2, 568.610304, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 568.610304, 2, 575.501550, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 575.501550, 2, 825.208664, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 825.208664, 3, 837.991157, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 837.991157, 3, 897.991157, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 897.991157, 3, 904.882403, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 904.882403, 3, 1049.117336, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1049.117336, 9, 1056.078778, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1056.078778, 9, 1068.861271, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1068.861271, 9, 1098.861271, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 186.891247, 0, 320.574193, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 320.574193, 6, 333.356686, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 333.356686, 6, 393.356686, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 393.356686, 6, 400.247933, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 400.247933, 6, 539.157604, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 539.157604, 2, 555.827811, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 555.827811, 2, 568.610304, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 568.610304, 2, 598.610304, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 598.610304, 2, 658.610304, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 658.610304, 2, 665.501550, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 665.501550, 2, 810.399794, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 810.399794, 5, 823.182287, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 823.182287, 5, 883.182287, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 883.182287, 5, 890.073534, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 890.073534, 5, 964.183399, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 964.183399, 9, 996.078778, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 996.078778, 9, 1008.861271, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1008.861271, 9, 1038.861271, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 96.334673, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 96.334673, 7, 109.117166, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 109.117166, 7, 169.117166, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 169.117166, 7, 176.008413, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 176.008413, 7, 304.235236, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 304.235236, 2, 345.827811, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 345.827811, 2, 358.610304, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 358.610304, 2, 388.610304, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 388.610304, 2, 448.610304, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 448.610304, 2, 455.501551, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 455.501551, 2, 586.232934, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 586.232934, 4, 599.015428, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 599.015428, 4, 659.015428, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 659.015428, 4, 665.906674, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 665.906674, 4, 790.569491, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 790.569491, 9, 1026.078778, 9, Idle above depot location, Idle 
