problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 103, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1098.861231 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 324.336557, 4, 384.336557, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 384.336557, 4, 391.227803, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 391.227803, 4, 521.959187, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 521.959187, 2, 555.827771, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 555.827771, 2, 568.610264, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 568.610264, 2, 598.610264, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 598.610264, 2, 658.610264, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 658.610264, 2, 665.501510, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 665.501510, 2, 785.479762, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 785.479762, 8, 798.262255, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 798.262255, 8, 858.262255, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 858.262255, 8, 865.153502, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 865.153502, 8, 976.534560, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 976.534560, 9, 996.078738, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 996.078738, 9, 1008.861231, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1008.861231, 9, 1038.861231, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 201.001112, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 201.001112, 5, 213.783605, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 213.783605, 5, 273.783605, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 273.783605, 5, 280.674851, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 280.674851, 5, 425.573095, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 425.573095, 2, 465.827771, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 465.827771, 2, 478.610264, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 478.610264, 2, 508.610264, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 508.610264, 2, 568.610264, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 568.610264, 2, 575.501510, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 575.501510, 2, 825.208624, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 825.208624, 3, 837.991117, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 837.991117, 3, 897.991117, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 897.991117, 3, 904.882363, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 904.882363, 3, 1049.117296, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1049.117296, 9, 1056.078738, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1056.078738, 9, 1068.861231, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1068.861231, 9, 1098.861231, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 96.334673, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 96.334673, 7, 109.117166, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 109.117166, 7, 169.117166, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 169.117166, 7, 176.008413, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 176.008413, 7, 304.235236, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 304.235236, 2, 345.827811, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 345.827811, 2, 358.610304, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 358.610304, 2, 388.610304, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 388.610304, 2, 448.610304, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 448.610304, 2, 455.501551, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 455.501551, 2, 594.411222, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 594.411222, 6, 607.193715, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 607.193715, 6, 667.193715, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 667.193715, 6, 674.084962, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 674.084962, 6, 807.767908, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 807.767908, 9, 1026.078738, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1026.078738, 9, 1038.861231, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1038.861231, 9, 1068.861231, 9, Recovered at depot, UAV Recovery 
