problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131306913055, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1109.663279 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4.0,UAV,UAV taking off or landing with a parcel,273.376473,8.0,286.158967,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,286.158967,8.0,346.158967,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,346.158967,8.0,353.050213,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,353.050213,8.0,540.699902,1.0,Fly to truck at customer 1,Traveling
4.0,UAV,UAV taking off or landing with no parcels,540.699902,1.0,553.482395,1.0,Land at truck rendezvous location (customer 1),Traveling
4.0,UAV,UAV is stationary without a parcel,553.482395,1.0,583.482395,1.0,Recovered by truck at customer 1,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,583.482395,1.0,643.482395,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,643.482395,1.0,650.373642,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,650.373642,1.0,664.025569,1.0,Idle at initial takeoff (node 1),Idle
4.0,UAV,UAV travels with parcel,664.025569,1.0,862.544229,4.0,Fly to UAV customer 4,Traveling
4.0,UAV,UAV taking off or landing with a parcel,862.544229,4.0,875.326722,4.0,Land at UAV customer 4,Traveling
4.0,UAV,UAV is stationary with a parcel,875.326722,4.0,935.326722,4.0,Serving UAV customer 4,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,935.326722,4.0,942.217969,4.0,Takeoff from UAV customer 4,Traveling
4.0,UAV,UAV travels empty,942.217969,4.0,1066.880786,9.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1066.880786,9.0,1079.663279,9.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1079.663279,9.0,1109.663279,9.0,Recovered at depot,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,493.482395,1.0,553.482395,1.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,553.482395,1.0,560.373642,1.0,Takeoff from truck at Customer 1,Traveling
5.0,UAV,UAV is stationary with a parcel,560.373642,1.0,662.972922,1.0,Idle at initial takeoff (node 1),Idle
5.0,UAV,UAV travels with parcel,662.972922,1.0,820.398692,5.0,Fly to UAV customer 5,Traveling
5.0,UAV,UAV taking off or landing with a parcel,820.398692,5.0,833.181185,5.0,Land at UAV customer 5,Traveling
5.0,UAV,UAV is stationary with a parcel,833.181185,5.0,893.181185,5.0,Serving UAV customer 5,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,893.181185,5.0,900.072432,5.0,Takeoff from UAV customer 5,Traveling
5.0,UAV,UAV travels empty,900.072432,5.0,974.182297,9.0,Fly to depot,Traveling
5.0,UAV,UAV taking off or landing with no parcels,974.182297,9.0,986.96479,9.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,986.96479,9.0,1016.96479,9.0,Recovered at depot,UAV Recovery
