problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131306913055, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1296.309195 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,35.122008,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,35.122008,7.0,95.122008,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,95.122008,7.0,125.122008,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,125.122008,7.0,357.31437,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,357.31437,6.0,387.31437,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,387.31437,6.0,498.650054,4.0,Travel from node 6 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,498.650054,4.0,528.650054,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,528.650054,4.0,549.043889,8.0,Travel from node 4 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,549.043889,8.0,579.043889,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,579.043889,8.0,609.043889,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,609.043889,8.0,771.151027,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,771.151027,2.0,801.151027,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,801.151027,2.0,897.919599,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,897.919599,1.0,927.919599,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,927.919599,1.0,1157.826501,5.0,Travel from node 1 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1157.826501,5.0,1187.826501,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1187.826501,5.0,1296.309195,9.0,Travel from node 5 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1296.309195,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:21:36,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,35.122008,7.0,95.122008,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,95.122008,7.0,102.013255,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,102.013255,7.0,103.856966,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,103.856966,7.0,233.219596,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,233.219596,3.0,246.00209,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,246.00209,3.0,306.00209,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,306.00209,3.0,312.893336,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,312.893336,3.0,536.261396,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,536.261396,8.0,549.043889,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,549.043889,8.0,579.043889,8.0,Recovered by truck at customer 8,UAV Recovery
