problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1296.309195 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 35.122008, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 35.122008, 7, 95.122008, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 95.122008, 7, 125.122008, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 125.122008, 7, 357.314370, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 357.314370, 6, 387.314370, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 387.314370, 6, 498.650054, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 498.650054, 4, 528.650054, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 528.650054, 4, 549.043889, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 549.043889, 8, 579.043889, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 579.043889, 8, 609.043889, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 609.043889, 8, 771.151027, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 771.151027, 2, 801.151027, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 801.151027, 2, 897.919599, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 897.919599, 1, 927.919599, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 927.919599, 1, 1157.826501, 5, Travel from node 1 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1157.826501, 5, 1187.826501, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1187.826501, 5, 1296.309195, 9, Travel from node 5 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1296.309195, 9, -1.000000, 9, At the Depot.  Total Time = 0:21:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 35.122008, 7, 95.122008, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 95.122008, 7, 102.013255, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 102.013255, 7, 231.375885, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 231.375885, 3, 244.158378, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 244.158378, 3, 304.158378, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 304.158378, 3, 311.049624, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 311.049624, 3, 534.417684, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 534.417684, 8, 536.261396, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 536.261396, 8, 549.043889, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 549.043889, 8, 579.043889, 8, Recovered by truck at customer 8, UAV Recovery 
