problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1123.017009 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 736.051885, 6, 748.834378, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 748.834378, 6, 808.834378, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 808.834378, 6, 815.725625, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 815.725625, 6, 949.408571, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 949.408571, 9, 1080.234516, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1080.234516, 9, 1093.017009, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1093.017009, 9, 1123.017009, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 313.482395, 1, 373.482395, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 373.482395, 1, 380.373642, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 380.373642, 1, 662.972113, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 662.972113, 3, 675.754606, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 675.754606, 3, 735.754606, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 735.754606, 3, 742.645853, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 742.645853, 3, 872.008483, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 872.008483, 7, 1015.112508, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1015.112508, 7, 1027.895001, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1027.895001, 7, 1057.895001, 7, Recovered by truck at customer 7, UAV Recovery 
