problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131306913055, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1106.964790 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,180.0,0.0,403.482395,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,403.482395,1.0,433.482395,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,433.482395,1.0,493.482395,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,493.482395,1.0,553.482395,1.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,553.482395,1.0,583.482395,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,583.482395,1.0,643.482395,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,643.482395,1.0,673.482395,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,673.482395,1.0,733.482395,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,733.482395,1.0,763.482395,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,763.482395,1.0,986.96479,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,986.96479,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:16:26,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,186.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,186.891247,0.0,210.664641,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,210.664641,0.0,344.347587,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,344.347587,6.0,357.130081,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,357.130081,6.0,417.130081,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,417.130081,6.0,424.021327,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,424.021327,6.0,630.699902,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,630.699902,1.0,643.482395,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,643.482395,1.0,673.482395,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,673.482395,1.0,733.482395,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,733.482395,1.0,740.373642,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,740.373642,1.0,750.623128,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,750.623128,1.0,818.41123,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,818.41123,2.0,831.193723,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,831.193723,2.0,891.193723,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,891.193723,2.0,898.084969,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,898.084969,2.0,1004.182297,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1004.182297,9.0,1016.96479,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1016.96479,9.0,1046.96479,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,66.891247,0.0,104.308825,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,104.308825,0.0,133.752252,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,133.752252,7.0,146.534745,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,146.534745,7.0,206.534745,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,206.534745,7.0,213.425991,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,213.425991,7.0,390.699902,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,390.699902,1.0,403.482395,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,403.482395,1.0,433.482395,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,433.482395,1.0,493.482395,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,493.482395,1.0,500.373642,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,500.373642,1.0,527.675152,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,527.675152,1.0,810.273624,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,810.273624,3.0,823.056117,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,823.056117,3.0,883.056117,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,883.056117,3.0,889.947364,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,889.947364,3.0,1034.182297,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1034.182297,9.0,1046.96479,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1046.96479,9.0,1076.96479,9.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,126.891247,0.0,161.995415,0.0,Idle at initial takeoff (node 0),Idle
