problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1109.663279 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 403.482395, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 403.482395, 1, 433.482395, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 433.482395, 1, 493.482395, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 493.482395, 1, 553.482395, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 553.482395, 1, 583.482395, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 583.482395, 1, 586.180884, 1, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 586.180884, 1, 646.180884, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 646.180884, 1, 676.180884, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 676.180884, 1, 706.180884, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 706.180884, 1, 766.180884, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 766.180884, 1, 989.663279, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 989.663279, 9, 1019.663279, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1019.663279, 9, 1049.663279, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1049.663279, 9, 1079.663279, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1079.663279, 9, 1109.663279, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1109.663279, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 320.574193, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 320.574193, 6, 333.356686, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 333.356686, 6, 393.356686, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 393.356686, 6, 400.247933, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 400.247933, 6, 606.926508, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 606.926508, 1, 633.398391, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 633.398391, 1, 646.180884, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 646.180884, 1, 676.180884, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 706.180884, 1, 766.180884, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 766.180884, 1, 773.072131, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 773.072131, 1, 840.860232, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 840.860232, 2, 853.642725, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 853.642725, 2, 913.642725, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 913.642725, 2, 920.533972, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 920.533972, 2, 1026.631299, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1026.631299, 9, 1036.880786, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1036.880786, 9, 1049.663279, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1049.663279, 9, 1079.663279, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 96.334673, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 96.334673, 7, 109.117166, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 109.117166, 7, 169.117166, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 169.117166, 7, 176.008413, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 176.008413, 7, 353.282323, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 353.282323, 1, 390.699902, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 390.699902, 1, 403.482395, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 403.482395, 1, 433.482395, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 433.482395, 1, 493.482395, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 493.482395, 1, 500.373642, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 500.373642, 1, 782.972113, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 782.972113, 3, 795.754606, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 795.754606, 3, 855.754606, 3, Serving UAV customer 3, Making Delivery 
