problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1188.173722 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 131.330774, 0, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 131.330774, 0, 191.330774, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 191.330774, 0, 197.400720, 0, Idle for   6 seconds, Idle 
1, Truck, Truck travels with no UAVs on board, 197.400720, 0, 420.883115, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 420.883115, 1, 450.883115, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 450.883115, 1, 480.883115, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 480.883115, 1, 499.709001, 1, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 499.709001, 1, 529.709001, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 529.709001, 1, 589.709001, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 589.709001, 1, 619.709001, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 619.709001, 1, 679.709001, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 679.709001, 1, 739.709001, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 739.709001, 1, 998.694838, 7, Travel from node 1 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 998.694838, 7, 1005.071405, 7, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1005.071405, 7, 1035.071405, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1035.071405, 7, 1065.071405, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1065.071405, 7, 1093.051714, 7, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1093.051714, 7, 1123.051714, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1123.051714, 7, 1153.051714, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1153.051714, 7, 1188.173722, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1188.173722, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 201.001112, 5, Fly to UAV customer 5, Traveling 
