problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183158840946, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 5431.635436 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,264.282699,25.0,Travel from node 0 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,264.282699,25.0,294.282699,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,294.282699,25.0,610.41646,24.0,Travel from node 25 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,610.41646,24.0,640.41646,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,640.41646,24.0,670.41646,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,670.41646,24.0,730.41646,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,730.41646,24.0,1280.325775,1.0,Travel from node 24 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1280.325775,1.0,1310.325775,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1310.325775,1.0,1370.325775,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1370.325775,1.0,1400.325775,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1400.325775,1.0,1764.346656,23.0,Travel from node 1 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1764.346656,23.0,1794.346656,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1794.346656,23.0,1854.346656,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1854.346656,23.0,1914.346656,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1914.346655,23.0,1944.346655,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1944.346655,23.0,2179.586576,10.0,Travel from node 23 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2179.586576,10.0,2209.586576,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2209.586576,10.0,2269.586576,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2269.586576,10.0,2299.586576,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2299.586576,10.0,2329.586576,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2329.586576,10.0,2389.586576,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2389.586576,10.0,2714.748542,13.0,Travel from node 10 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2714.748542,13.0,2744.748542,13.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2744.748542,13.0,2774.748542,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2774.748542,13.0,2804.748542,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2804.748542,13.0,2864.748542,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2864.748542,13.0,2924.748542,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2924.748542,13.0,3339.150425,3.0,Travel from node 13 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3339.150425,3.0,3369.150425,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3369.150425,3.0,3399.150425,3.0,Retrieving UAV 3,UAV Recovery
