problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5532.951335 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 188.733446, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 188.733446, 20, 248.733446, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 248.733446, 20, 278.733446, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 278.733446, 20, 552.654434, 2, Travel from node 20 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 552.654434, 2, 582.654434, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 582.654434, 2, 612.654434, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 612.654434, 2, 874.148414, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 874.148414, 21, 904.148414, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 904.148414, 21, 908.573516, 19, Travel from node 21 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 908.573516, 19, 938.573516, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 938.573516, 19, 1404.362259, 11, Travel from node 19 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1404.362259, 11, 1464.362259, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1464.362259, 11, 1494.362259, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1494.362259, 11, 1554.362259, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1554.362259, 11, 1614.362259, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1614.362259, 11, 1973.351502, 4, Travel from node 11 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1973.351502, 4, 2003.351502, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2003.351502, 4, 2033.351502, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2033.351502, 4, 2063.351502, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2063.351502, 4, 2123.351502, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2123.351502, 4, 2183.351502, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2183.351502, 4, 2213.351502, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2213.351502, 4, 2673.298922, 13, Travel from node 4 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2673.298922, 13, 2703.298922, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2703.298922, 13, 2733.298922, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2733.298922, 13, 2763.298922, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2763.298922, 13, 2823.298922, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2823.298922, 13, 3318.805074, 23, Travel from node 13 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3318.805074, 23, 3348.805074, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3348.805074, 23, 3408.805074, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3408.805074, 23, 3438.805074, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3438.805074, 23, 3498.805074, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3498.805074, 23, 3558.805074, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3558.805074, 23, 3618.805074, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3618.805074, 23, 3982.825955, 1, Travel from node 23 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3982.825955, 1, 4012.825955, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4012.825955, 1, 4042.825955, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4042.825955, 1, 4072.825955, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4072.825955, 1, 4132.825955, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4132.825954, 1, 4162.825954, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4162.825954, 1, 4192.825954, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4192.825954, 1, 4252.825954, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4252.825954, 1, 4801.952775, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4801.952775, 24, 4831.952775, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4831.952775, 24, 4861.952775, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4861.952775, 24, 4891.952775, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4891.952775, 24, 4951.952775, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4951.952775, 24, 5268.086536, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5268.086536, 25, 5298.086536, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5298.086536, 25, 5328.086536, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5328.086536, 25, 5532.951335, 26, Travel from node 25 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5532.951335, 26, -1.000000, 26, At the Depot.  Total Time = 1:32:12, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 188.733446, 20, 248.733446, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 248.733446, 20, 252.429069, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 252.429069, 20, 375.116082, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 375.116082, 18, 381.507328, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 381.507328, 18, 441.507328, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 441.507328, 18, 445.202952, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 445.202952, 18, 500.617733, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 500.617733, 2, 546.263187, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 546.263187, 2, 552.654434, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 552.654434, 2, 582.654434, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1494.362259, 11, 1554.362259, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1554.362259, 11, 1558.057882, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1558.057882, 11, 1772.388593, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1772.388593, 9, 1778.779840, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1778.779840, 9, 1838.779840, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1838.779840, 9, 1842.475463, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1842.475463, 9, 1899.941572, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1899.941572, 4, 1966.960255, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1966.960255, 4, 1973.351502, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1973.351502, 4, 2003.351502, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2123.351502, 4, 2183.351502, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2183.351502, 4, 2187.047125, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2187.047125, 4, 2337.602789, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2337.602789, 3, 2343.994036, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2343.994036, 3, 2403.994036, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2403.994036, 3, 2407.689659, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2407.689659, 3, 2524.368668, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 2524.368668, 13, 2696.907675, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 2696.907675, 13, 2703.298922, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2703.298922, 13, 2733.298922, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2763.298922, 13, 2823.298922, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2823.298922, 13, 2826.994545, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2826.994545, 13, 3005.521481, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3005.521481, 15, 3011.912727, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3011.912727, 15, 3071.912727, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3071.912727, 15, 3075.608351, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3075.608351, 15, 3178.708508, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3178.708508, 23, 3312.413827, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3312.413827, 23, 3318.805074, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3318.805074, 23, 3348.805074, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3438.805074, 23, 3498.805074, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3498.805074, 23, 3502.500697, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 3502.500697, 23, 3633.959693, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3633.959693, 7, 3640.350939, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3640.350939, 7, 3700.350939, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3700.350939, 7, 3704.046563, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3704.046563, 7, 3759.138197, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3759.138197, 1, 4036.434708, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4036.434708, 1, 4042.825955, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4042.825955, 1, 4072.825955, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4072.825955, 1, 4132.825955, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4132.825955, 1, 4136.521578, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4136.521578, 1, 4273.175706, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4273.175706, 6, 4279.566952, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4279.566952, 6, 4339.566952, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4339.566952, 6, 4343.262575, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4343.262575, 6, 4461.605227, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 4461.605227, 24, 4795.561529, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 4795.561529, 24, 4801.952775, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4801.952775, 24, 4831.952775, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4891.952775, 24, 4951.952775, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4951.952775, 24, 4955.648399, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 4955.648399, 24, 5115.139850, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5115.139850, 12, 5121.531097, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 5121.531097, 12, 5181.531097, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5181.531097, 12, 5185.226720, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 5185.226720, 12, 5248.463766, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 5248.463766, 25, 5291.695290, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5291.695290, 25, 5298.086536, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5298.086536, 25, 5328.086536, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1554.362259, 11, 1614.362259, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1614.362259, 11, 1618.057882, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1618.057882, 11, 1672.265048, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1672.265048, 17, 1678.656294, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 1678.656294, 17, 1738.656294, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1738.656294, 17, 1742.351918, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 1742.351918, 17, 1966.000426, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1966.000426, 4, 2026.960255, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 2026.960255, 4, 2033.351502, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 2033.351502, 4, 2063.351502, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2063.351502, 4, 2123.351502, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2123.351502, 4, 2127.047125, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 2127.047125, 4, 2295.247058, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2295.247058, 10, 2301.638305, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 2301.638305, 10, 2361.638305, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2361.638305, 10, 2365.333928, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 2365.333928, 10, 2471.771973, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 2471.771973, 13, 2666.907675, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 2666.907675, 13, 2673.298922, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 2673.298922, 13, 2703.298922, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3348.805074, 23, 3408.805074, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3408.805074, 23, 3412.500697, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 3412.500697, 23, 3512.596779, 14, Fly to UAV customer 14, Traveling 
