problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183158840946, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 5482.022799 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,3069.852807,13.0,3099.852807,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3099.852807,13.0,3768.415889,11.0,Travel from node 13 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3768.415889,11.0,3798.415889,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3798.415889,11.0,3828.415889,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3828.415889,11.0,3888.415889,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3888.415889,11.0,3918.415889,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3918.415889,11.0,3978.415889,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3978.415889,11.0,4444.204632,19.0,Travel from node 11 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4444.204632,19.0,4474.204632,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4474.204632,19.0,4478.629734,21.0,Travel from node 19 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4478.629734,21.0,4508.629734,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4508.629734,21.0,4568.629734,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4568.629734,21.0,4598.629734,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4598.629734,21.0,4628.629734,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4628.629734,21.0,4688.629734,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4688.629734,21.0,5203.289353,20.0,Travel from node 21 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5203.289353,20.0,5233.289353,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5233.289353,20.0,5263.289353,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5263.289353,20.0,5452.022799,26.0,Travel from node 20 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5452.022799,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 1:30:52,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,112.365947,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,112.365947,0.0,198.977325,12.0,Fly to UAV customer 12,Traveling
2.0,UAV,UAV taking off or landing with a parcel,198.977325,12.0,211.759818,12.0,Land at UAV customer 12,Traveling
2.0,UAV,UAV is stationary with a parcel,211.759818,12.0,271.759818,12.0,Serving UAV customer 12,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,271.759818,12.0,278.651064,12.0,Takeoff from UAV customer 12,Traveling
2.0,UAV,UAV travels empty,278.651064,12.0,597.633967,24.0,Fly to truck at customer 24,Traveling
2.0,UAV,UAV taking off or landing with no parcels,597.633967,24.0,610.41646,24.0,Land at truck rendezvous location (customer 24),Traveling
2.0,UAV,UAV is stationary without a parcel,610.41646,24.0,640.41646,24.0,Recovered by truck at customer 24,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,670.41646,24.0,730.41646,24.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,730.41646,24.0,737.307707,24.0,Takeoff from truck at Customer 24,Traveling
2.0,UAV,UAV is stationary with a parcel,737.307707,24.0,797.875984,24.0,Idle at initial takeoff (node 24),Idle
2.0,UAV,UAV travels with parcel,797.875984,24.0,1034.561288,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1034.561288,6.0,1047.343781,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,1047.343781,6.0,1107.343781,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1107.343781,6.0,1114.235027,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,1114.235027,6.0,1387.543282,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1387.543282,1.0,1400.325775,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1400.325775,1.0,1430.325775,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1460.325775,1.0,1520.325775,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1520.325775,1.0,1527.217022,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1527.217022,1.0,1538.789163,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,1538.789163,1.0,1648.972432,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1648.972432,7.0,1661.754925,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1661.754925,7.0,1721.754925,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1721.754925,7.0,1728.646172,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1728.646172,7.0,1991.564163,23.0,Fly to truck at customer 23,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1991.564163,23.0,2004.346656,23.0,Land at truck rendezvous location (customer 23),Traveling
2.0,UAV,UAV is stationary without a parcel,2004.346656,23.0,2034.346656,23.0,Recovered by truck at customer 23,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2214.346656,23.0,2274.346656,23.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2274.346656,23.0,2281.237903,23.0,Takeoff from truck at Customer 23,Traveling
2.0,UAV,UAV is stationary with a parcel,2281.237903,23.0,2370.96086,23.0,Idle at initial takeoff (node 23),Idle
2.0,UAV,UAV travels with parcel,2370.96086,23.0,2594.038556,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2594.038556,3.0,2606.82105,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,2606.82105,3.0,2666.82105,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2666.82105,3.0,2673.712296,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,2673.712296,3.0,2907.070314,13.0,Fly to truck at customer 13,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2907.070314,13.0,2919.852807,13.0,Land at truck rendezvous location (customer 13),Traveling
2.0,UAV,UAV is stationary without a parcel,2919.852807,13.0,2949.852807,13.0,Recovered by truck at customer 13,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2949.852807,13.0,3009.852807,13.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3009.852807,13.0,3016.744054,13.0,Takeoff from truck at Customer 13,Traveling
2.0,UAV,UAV is stationary with a parcel,3016.744054,13.0,3020.566269,13.0,Idle at initial takeoff (node 13),Idle
2.0,UAV,UAV travels with parcel,3020.566269,13.0,3361.291985,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3361.291985,4.0,3374.074478,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,3374.074478,4.0,3434.074478,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3434.074478,4.0,3440.965724,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,3440.965724,4.0,3785.633396,11.0,Fly to truck at customer 11,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3785.633396,11.0,3798.415889,11.0,Land at truck rendezvous location (customer 11),Traveling
2.0,UAV,UAV is stationary without a parcel,3798.415889,11.0,3828.415889,11.0,Recovered by truck at customer 11,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3828.415889,11.0,3888.415889,11.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3888.415889,11.0,3895.307136,11.0,Takeoff from truck at Customer 11,Traveling
2.0,UAV,UAV is stationary with a parcel,3895.307136,11.0,3944.054105,11.0,Idle at initial takeoff (node 11),Idle
2.0,UAV,UAV travels with parcel,3944.054105,11.0,4052.468437,17.0,Fly to UAV customer 17,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4052.468437,17.0,4065.25093,17.0,Land at UAV customer 17,Traveling
2.0,UAV,UAV is stationary with a parcel,4065.25093,17.0,4125.25093,17.0,Serving UAV customer 17,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4125.25093,17.0,4132.142176,17.0,Takeoff from UAV customer 17,Traveling
2.0,UAV,UAV travels empty,4132.142176,17.0,4465.847241,21.0,Fly to truck at customer 21,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4465.847241,21.0,4478.629734,21.0,Land at truck rendezvous location (customer 21),Traveling
2.0,UAV,UAV is stationary without a parcel,4478.629734,21.0,4508.629734,21.0,Recovered by truck at customer 21,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4508.629734,21.0,4568.629734,21.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4568.629734,21.0,4575.520981,21.0,Takeoff from truck at Customer 21,Traveling
2.0,UAV,UAV is stationary with a parcel,4575.520981,21.0,4702.604774,21.0,Idle at initial takeoff (node 21),Idle
2.0,UAV,UAV travels with parcel,4702.604774,21.0,4865.459095,18.0,Fly to UAV customer 18,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4865.459095,18.0,4878.241589,18.0,Land at UAV customer 18,Traveling
2.0,UAV,UAV is stationary with a parcel,4878.241589,18.0,4938.241589,18.0,Serving UAV customer 18,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4938.241589,18.0,4945.132835,18.0,Takeoff from UAV customer 18,Traveling
2.0,UAV,UAV travels empty,4945.132835,18.0,5190.50686,20.0,Fly to truck at customer 20,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5190.50686,20.0,5203.289353,20.0,Land at truck rendezvous location (customer 20),Traveling
2.0,UAV,UAV is stationary without a parcel,5203.289353,20.0,5233.289353,20.0,Recovered by truck at customer 20,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,730.41646,24.0,790.41646,24.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,790.41646,24.0,797.307707,24.0,Takeoff from truck at Customer 24,Traveling
3.0,UAV,UAV is stationary with a parcel,797.307707,24.0,797.318309,24.0,Idle at initial takeoff (node 24),Idle
3.0,UAV,UAV travels with parcel,797.318309,24.0,984.080575,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,984.080575,8.0,996.863068,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,996.863068,8.0,1056.863068,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1056.863068,8.0,1063.754315,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,1063.754315,8.0,1417.543282,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1417.543282,1.0,1430.325775,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,1430.325775,1.0,1460.325775,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1520.325775,1.0,1580.325775,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1580.325775,1.0,1587.217022,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,1587.217022,1.0,1659.005148,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,1659.005148,1.0,1903.948365,22.0,Fly to UAV customer 22,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1903.948365,22.0,1916.730858,22.0,Land at UAV customer 22,Traveling
3.0,UAV,UAV is stationary with a parcel,1916.730858,22.0,1976.730858,22.0,Serving UAV customer 22,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1976.730858,22.0,1983.622104,22.0,Takeoff from UAV customer 22,Traveling
3.0,UAV,UAV travels empty,1983.622104,22.0,2141.564163,23.0,Fly to truck at customer 23,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2141.564163,23.0,2154.346656,23.0,Land at truck rendezvous location (customer 23),Traveling
3.0,UAV,UAV is stationary without a parcel,2154.346656,23.0,2184.346656,23.0,Recovered by truck at customer 23,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2274.346656,23.0,2334.346656,23.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2334.346656,23.0,2341.237903,23.0,Takeoff from truck at Customer 23,Traveling
3.0,UAV,UAV is stationary with a parcel,2341.237903,23.0,2364.418587,23.0,Idle at initial takeoff (node 23),Idle
3.0,UAV,UAV travels with parcel,2364.418587,23.0,2554.520486,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2554.520486,10.0,2567.302979,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,2567.302979,10.0,2627.302979,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2627.302979,10.0,2634.194226,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,2634.194226,10.0,2847.070314,13.0,Fly to truck at customer 13,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2847.070314,13.0,2859.852807,13.0,Land at truck rendezvous location (customer 13),Traveling
3.0,UAV,UAV is stationary without a parcel,2859.852807,13.0,2889.852807,13.0,Recovered by truck at customer 13,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3009.852807,13.0,3069.852807,13.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3069.852807,13.0,3076.744054,13.0,Takeoff from truck at Customer 13,Traveling
3.0,UAV,UAV is stationary with a parcel,3076.744054,13.0,3131.04893,13.0,Idle at initial takeoff (node 13),Idle
3.0,UAV,UAV travels with parcel,3131.04893,13.0,3367.298235,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3367.298235,9.0,3380.080728,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,3380.080728,9.0,3440.080728,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3440.080728,9.0,3446.971975,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,3446.971975,9.0,3875.633396,11.0,Fly to truck at customer 11,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3875.633396,11.0,3888.415889,11.0,Land at truck rendezvous location (customer 11),Traveling
3.0,UAV,UAV is stationary without a parcel,3888.415889,11.0,3918.415889,11.0,Recovered by truck at customer 11,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3918.415889,11.0,3978.415889,11.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3978.415889,11.0,3985.307136,11.0,Takeoff from truck at Customer 11,Traveling
3.0,UAV,UAV is stationary with a parcel,3985.307136,11.0,4038.386666,11.0,Idle at initial takeoff (node 11),Idle
3.0,UAV,UAV travels with parcel,4038.386666,11.0,4277.504267,16.0,Fly to UAV customer 16,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4277.504267,16.0,4290.28676,16.0,Land at UAV customer 16,Traveling
3.0,UAV,UAV is stationary with a parcel,4290.28676,16.0,4350.28676,16.0,Serving UAV customer 16,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4350.28676,16.0,4357.178007,16.0,Takeoff from UAV customer 16,Traveling
3.0,UAV,UAV travels empty,4357.178007,16.0,4585.847241,21.0,Fly to truck at customer 21,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4585.847241,21.0,4598.629734,21.0,Land at truck rendezvous location (customer 21),Traveling
3.0,UAV,UAV is stationary without a parcel,4598.629734,21.0,4628.629734,21.0,Recovered by truck at customer 21,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,4628.629734,21.0,4688.629734,21.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,4688.629734,21.0,4695.520981,21.0,Takeoff from truck at Customer 21,Traveling
3.0,UAV,UAV is stationary with a parcel,4695.520981,21.0,4883.345575,21.0,Idle at initial takeoff (node 21),Idle
3.0,UAV,UAV travels with parcel,4883.345575,21.0,5043.093312,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,5043.093312,2.0,5055.875805,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,5055.875805,2.0,5115.875805,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,5115.875805,2.0,5122.767052,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,5122.767052,2.0,5439.240306,26.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,5439.240306,26.0,5452.022799,26.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,5452.022799,26.0,5482.022799,26.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,790.41646,24.0,850.41646,24.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,850.41646,24.0,857.307707,24.0,Takeoff from truck at Customer 24,Traveling
4.0,UAV,UAV is stationary with a parcel,857.307707,24.0,928.269995,24.0,Idle at initial takeoff (node 24),Idle
4.0,UAV,UAV travels with parcel,928.269995,24.0,1144.35435,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1144.35435,5.0,1157.136843,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,1157.136843,5.0,1217.136843,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1217.136843,5.0,1224.02809,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,1224.02809,5.0,1567.543282,1.0,Fly to truck at customer 1,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1567.543282,1.0,1580.325775,1.0,Land at truck rendezvous location (customer 1),Traveling
4.0,UAV,UAV is stationary without a parcel,1580.325775,1.0,1610.325775,1.0,Recovered by truck at customer 1,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2094.346656,23.0,2154.346656,23.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2154.346656,23.0,2161.237903,23.0,Takeoff from truck at Customer 23,Traveling
4.0,UAV,UAV is stationary with a parcel,2161.237903,23.0,2174.142389,23.0,Idle at initial takeoff (node 23),Idle
4.0,UAV,UAV travels with parcel,2174.142389,23.0,2380.342704,15.0,Fly to UAV customer 15,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2380.342704,15.0,2393.125197,15.0,Land at UAV customer 15,Traveling
4.0,UAV,UAV is stationary with a parcel,2393.125197,15.0,2453.125197,15.0,Serving UAV customer 15,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2453.125197,15.0,2460.016444,15.0,Takeoff from UAV customer 15,Traveling
4.0,UAV,UAV travels empty,2460.016444,15.0,2817.070315,13.0,Fly to truck at customer 13,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2817.070315,13.0,2829.852808,13.0,Land at truck rendezvous location (customer 13),Traveling
4.0,UAV,UAV is stationary without a parcel,2829.852808,13.0,2859.852808,13.0,Recovered by truck at customer 13,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,2034.346656,23.0,2094.346656,23.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,2094.346656,23.0,2101.237903,23.0,Takeoff from truck at Customer 23,Traveling
5.0,UAV,UAV is stationary with a parcel,2101.237903,23.0,2316.120825,23.0,Idle at initial takeoff (node 23),Idle
5.0,UAV,UAV travels with parcel,2316.120825,23.0,2516.312989,14.0,Fly to UAV customer 14,Traveling
5.0,UAV,UAV taking off or landing with a parcel,2516.312989,14.0,2529.095482,14.0,Land at UAV customer 14,Traveling
5.0,UAV,UAV is stationary with a parcel,2529.095482,14.0,2589.095482,14.0,Serving UAV customer 14,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,2589.095482,14.0,2595.986728,14.0,Takeoff from UAV customer 14,Traveling
5.0,UAV,UAV travels empty,2595.986728,14.0,2877.070314,13.0,Fly to truck at customer 13,Traveling
5.0,UAV,UAV taking off or landing with no parcels,2877.070314,13.0,2889.852807,13.0,Land at truck rendezvous location (customer 13),Traveling
5.0,UAV,UAV is stationary without a parcel,2889.852807,13.0,2919.852807,13.0,Recovered by truck at customer 13,UAV Recovery
