problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5482.022799 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3798.415889, 11, 3858.415889, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3858.415889, 11, 3888.415889, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3888.415889, 11, 3918.415889, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3918.415889, 11, 3978.415889, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3978.415889, 11, 4444.204632, 19, Travel from node 11 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4444.204632, 19, 4474.204632, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4474.204632, 19, 4504.204632, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4504.204632, 19, 4508.629734, 21, Travel from node 19 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4508.629734, 21, 4538.629734, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4538.629734, 21, 4598.629734, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4598.629734, 21, 4628.629734, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4628.629734, 21, 4688.629734, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4688.629734, 21, 5203.289353, 20, Travel from node 21 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5203.289353, 20, 5233.289353, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5233.289353, 20, 5263.289353, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5263.289353, 20, 5452.022799, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5452.022799, 26, 5482.022799, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5482.022799, 26, -1.000000, 26, At the Depot.  Total Time = 1:31:22, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 153.502624, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 153.502624, 12, 166.285117, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 166.285117, 12, 226.285117, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 226.285117, 12, 233.176363, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 233.176363, 12, 552.159266, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 552.159266, 24, 597.633967, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 597.633967, 24, 610.416460, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 610.416460, 24, 640.416460, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 730.416460, 24, 790.416460, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 790.416460, 24, 797.307707, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 797.307707, 24, 984.069972, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 984.069972, 8, 996.852465, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 996.852465, 8, 1056.852465, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1056.852465, 8, 1063.743712, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1063.743712, 8, 1417.532679, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1417.532679, 1, 1477.543282, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1477.543282, 1, 1490.325775, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1490.325775, 1, 1520.325775, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1520.325775, 1, 1580.325775, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1580.325775, 1, 1587.217022, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1587.217022, 1, 1697.400291, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1697.400291, 7, 1710.182784, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1710.182784, 7, 1770.182784, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1770.182784, 7, 1777.074031, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1777.074031, 7, 2039.992022, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2039.992022, 23, 2081.564162, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2081.564162, 23, 2094.346655, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2094.346655, 23, 2124.346655, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2124.346655, 23, 2184.346655, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2184.346655, 23, 2191.237902, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2191.237902, 23, 2397.438217, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2397.438217, 15, 2410.220710, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 2410.220710, 15, 2470.220710, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2470.220710, 15, 2477.111956, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 2477.111956, 15, 2834.165828, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 2834.165828, 13, 2967.070314, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 2967.070314, 13, 2979.852807, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2979.852807, 13, 3009.852807, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3009.852807, 13, 3069.852807, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3069.852807, 13, 3076.744054, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3076.744054, 13, 3417.469770, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3417.469770, 4, 3430.252263, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3430.252263, 4, 3490.252263, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3490.252263, 4, 3497.143510, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3497.143510, 4, 3841.811182, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 3841.811182, 11, 3845.633396, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 3845.633396, 11, 3858.415889, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 3858.415889, 11, 3888.415889, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3918.415889, 11, 3978.415889, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3978.415889, 11, 3985.307136, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 3985.307136, 11, 4093.721467, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4093.721467, 17, 4106.503960, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 4106.503960, 17, 4166.503960, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4166.503960, 17, 4173.395207, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 4173.395207, 17, 4507.100272, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 4507.100272, 21, 4585.847241, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 4585.847241, 21, 4598.629734, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4598.629734, 21, 4628.629734, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4628.629734, 21, 4688.629734, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4688.629734, 21, 4695.520981, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4695.520981, 21, 4858.375303, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4858.375303, 18, 4871.157796, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 4871.157796, 18, 4931.157796, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4931.157796, 18, 4938.049042, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 4938.049042, 18, 5183.423067, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 5183.423067, 20, 5220.506860, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 5220.506860, 20, 5233.289353, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5233.289353, 20, 5263.289353, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 790.416460, 24, 850.416460, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 850.416460, 24, 857.307707, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 857.307707, 24, 1093.993011, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1093.993011, 6, 1106.775504, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 1106.775504, 6, 1166.775504, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1166.775504, 6, 1173.666750, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 1173.666750, 6, 1446.975005, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1446.975005, 1, 1567.543282, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1567.543282, 1, 1580.325775, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1580.325775, 1, 1610.325775, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1610.325775, 1, 1670.325775, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1670.325775, 1, 1677.217022, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1677.217022, 1, 1922.160239, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1922.160239, 22, 1934.942732, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 1934.942732, 22, 1994.942732, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1994.942732, 22, 2001.833978, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 2001.833978, 22, 2159.776037, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 2159.776037, 23, 2171.564162, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 2171.564162, 23, 2184.346655, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 2184.346655, 23, 2214.346655, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2244.346655, 23, 2304.346655, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2304.346655, 23, 2311.237902, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 2311.237902, 23, 2501.339801, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2501.339801, 10, 2514.122294, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 2514.122294, 10, 2574.122294, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2574.122294, 10, 2581.013541, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 2581.013541, 10, 2793.889629, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 2793.889629, 13, 2877.070314, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 2877.070314, 13, 2889.852807, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 2889.852807, 13, 2919.852807, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2919.852807, 13, 2979.852807, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2979.852807, 13, 2986.744054, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 2986.744054, 13, 3222.993359, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3222.993359, 9, 3235.775852, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 3235.775852, 9, 3295.775852, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3295.775852, 9, 3302.667099, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 3302.667099, 9, 3731.328520, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 3731.328520, 11, 3755.633396, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 3755.633396, 11, 3768.415889, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 3768.415889, 11, 3798.415889, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3798.415889, 11, 3858.415889, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3858.415889, 11, 3865.307136, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 3865.307136, 11, 4104.424737, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4104.424737, 16, 4117.207230, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 4117.207230, 16, 4177.207230, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4177.207230, 16, 4184.098477, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 4184.098477, 16, 4409.207580, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 4409.207580, 19, 4461.422139, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 4461.422139, 19, 4474.204632, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 4474.204632, 19, 4504.204632, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4538.629734, 21, 4598.629734, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4598.629734, 21, 4605.520981, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 4605.520981, 21, 4765.268718, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4765.268718, 2, 4778.051211, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 4778.051211, 2, 4838.051211, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4838.051211, 2, 4844.942458, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 4844.942458, 2, 5161.415712, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5161.415712, 26, 5439.240306, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5439.240306, 26, 5452.022799, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5452.022799, 26, 5482.022799, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 670.416460, 24, 730.416460, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 730.416460, 24, 737.307707, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 737.307707, 24, 953.392061, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 953.392061, 5, 966.174554, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 966.174554, 5, 1026.174554, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1026.174554, 5, 1033.065801, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 1033.065801, 5, 1376.580993, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 1376.580993, 1, 1387.543282, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1387.543282, 1, 1400.325775, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1400.325775, 1, 1430.325775, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1430.325775, 1, 1490.325775, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1490.325775, 1, 1497.217022, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1497.217022, 1, 1856.829908, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1856.829908, 14, 1869.612401, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 1869.612401, 14, 1929.612401, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1929.612401, 14, 1936.503648, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 1936.503648, 14, 2136.695812, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 2136.695812, 23, 2201.564162, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 2201.564162, 23, 2214.346655, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 2214.346655, 23, 2244.346655, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2304.346655, 23, 2364.346655, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2364.346655, 23, 2371.237902, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 2371.237902, 23, 2594.315599, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2594.315599, 3, 2607.098092, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 2607.098092, 3, 2667.098092, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2667.098092, 3, 2673.989338, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 2673.989338, 3, 2907.347356, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 2907.347356, 13, 3057.070314, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 3057.070314, 13, 3069.852807, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 3069.852807, 13, 3099.852807, 13, Recovered by truck at customer 13, UAV Recovery 
