problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5595.105680 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 188.733446, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 188.733446, 20, 248.733446, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 248.733446, 20, 308.733446, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 308.733446, 20, 368.733446, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 368.733446, 20, 398.733446, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 398.733446, 20, 916.358109, 21, Travel from node 20 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 916.358109, 21, 946.358109, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 946.358109, 21, 1006.358109, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1006.358109, 21, 1036.358109, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1036.358109, 21, 1040.783211, 19, Travel from node 21 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1040.783211, 19, 1070.783211, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1070.783211, 19, 1205.213693, 19, Idle for 134 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1205.213693, 19, 1235.213693, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1235.213693, 19, 1295.213693, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1295.213693, 19, 1311.600791, 19, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1311.600791, 19, 1341.600791, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1341.600791, 19, 1401.600791, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1401.600791, 19, 1435.261228, 19, Idle for  34 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1435.261228, 19, 1465.261228, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1465.261228, 19, 1525.261228, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1525.261228, 19, 2050.785775, 10, Travel from node 19 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2050.785775, 10, 2080.785775, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2080.785775, 10, 2110.785775, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2110.785775, 10, 2170.785775, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2170.785775, 10, 2332.723149, 10, Idle for 162 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2332.723149, 10, 2362.723149, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2362.723149, 10, 2422.723149, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2422.723149, 10, 2747.885115, 13, Travel from node 10 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2747.885115, 13, 2777.885115, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2777.885115, 13, 2807.885115, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2807.885115, 13, 2837.885115, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2837.885115, 13, 2897.885115, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2897.885115, 13, 3393.391267, 23, Travel from node 13 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3393.391267, 23, 3423.391267, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3423.391267, 23, 3483.391267, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3483.391267, 23, 3543.391267, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3543.391267, 23, 3573.391267, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3573.391267, 23, 3937.412148, 1, Travel from node 23 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3937.412148, 1, 3967.412148, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3967.412148, 1, 4027.412148, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4027.412148, 1, 4057.412148, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4057.412148, 1, 4087.412148, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4087.412148, 1, 4117.412148, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4117.412148, 1, 4177.412148, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4177.412148, 1, 4237.412148, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4237.412148, 1, 4786.538969, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4786.538969, 24, 4816.538969, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4816.538969, 24, 5132.672730, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5132.672730, 25, 5162.672730, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5162.672730, 25, 5192.672730, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5192.672730, 25, 5252.672730, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5252.672730, 25, 5457.537529, 26, Travel from node 25 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5457.537529, 26, 5487.537529, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5487.537529, 26, 5517.537529, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5517.537529, 26, 5565.105680, 26, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5565.105680, 26, 5595.105680, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5595.105680, 26, -1.000000, 26, At the Depot.  Total Time = 1:33:15, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 188.733446, 20, 248.733446, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 248.733446, 20, 255.624693, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 255.624693, 20, 886.027545, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 886.027545, 17, 898.810038, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 898.810038, 17, 958.810038, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 958.810038, 17, 965.701284, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 965.701284, 17, 1298.818298, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1298.818298, 19, 1311.600791, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1311.600791, 19, 1341.600791, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1341.600791, 19, 1401.600791, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1401.600791, 19, 1408.492038, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1408.492038, 19, 1903.867050, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1903.867050, 4, 1916.649543, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1916.649543, 4, 1976.649543, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1976.649543, 4, 1983.540790, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1983.540790, 4, 2319.940656, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2319.940656, 10, 2332.723149, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2332.723149, 10, 2362.723149, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2362.723149, 10, 2422.723149, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2422.723149, 10, 2429.614396, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 2429.614396, 10, 2658.083537, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2658.083537, 9, 2670.866030, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2670.866030, 9, 2730.866030, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2730.866030, 9, 2737.757277, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2737.757277, 9, 3156.143489, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3156.143489, 23, 3380.608774, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3380.608774, 23, 3393.391267, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3393.391267, 23, 3423.391267, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3483.391267, 23, 3543.391267, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3543.391267, 23, 3550.282514, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 3550.282514, 23, 3708.224572, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3708.224572, 22, 3721.007065, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3721.007065, 22, 3781.007065, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3781.007065, 22, 3787.898312, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3787.898312, 22, 4032.841529, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4032.841529, 1, 4044.629655, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4044.629655, 1, 4057.412148, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4057.412148, 1, 4087.412148, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4117.412148, 1, 4177.412148, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4177.412148, 1, 4184.303395, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4184.303395, 1, 4457.611649, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4457.611649, 6, 4470.394143, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4470.394143, 6, 4530.394143, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4530.394143, 6, 4537.285389, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4537.285389, 6, 5034.726793, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5034.726793, 26, 5474.755036, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5474.755036, 26, 5487.537529, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5487.537529, 26, 5517.537529, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 308.733446, 20, 368.733446, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 368.733446, 20, 375.624693, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 375.624693, 20, 563.375305, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 563.375305, 2, 576.157798, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 576.157798, 2, 636.157798, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 636.157798, 2, 643.049045, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 643.049045, 2, 802.796782, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 802.796782, 21, 903.575616, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 903.575616, 21, 916.358109, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 916.358109, 21, 946.358109, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 946.358109, 21, 1006.358109, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1006.358109, 21, 1013.249356, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 1013.249356, 21, 1176.103677, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1176.103677, 18, 1188.886170, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 1188.886170, 18, 1248.886170, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1248.886170, 18, 1255.777417, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 1255.777417, 18, 1422.478735, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1422.478735, 19, 1435.261228, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 1435.261228, 19, 1465.261228, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1465.261228, 19, 1525.261228, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1525.261228, 19, 1532.152475, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 1532.152475, 19, 1889.043782, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1889.043782, 11, 1901.826275, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 1901.826275, 11, 1961.826275, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1961.826275, 11, 1968.717522, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 1968.717522, 11, 2632.290892, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 2632.290892, 13, 2735.102622, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 2735.102622, 13, 2747.885115, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 2747.885115, 13, 2777.885115, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3423.391267, 23, 3483.391267, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3483.391267, 23, 3490.282514, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 3490.282514, 23, 3753.200505, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3753.200505, 7, 3765.982998, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 3765.982998, 7, 3825.982998, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3825.982998, 7, 3832.874245, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 3832.874245, 7, 3943.057514, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 3943.057514, 1, 4074.629655, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 4074.629655, 1, 4087.412148, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 4087.412148, 1, 4117.412148, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4177.412148, 1, 4237.412148, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4237.412148, 1, 4244.303395, 1, Takeoff from truck at Customer 1, Traveling 
