problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183158840946, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 6929.359450 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,264.282699,25.0,Travel from node 0 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,264.282699,25.0,294.282699,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,294.282699,25.0,610.41646,24.0,Travel from node 25 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,610.41646,24.0,640.41646,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,640.41646,24.0,670.41646,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,670.41646,24.0,730.41646,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,730.41646,24.0,1280.325775,1.0,Travel from node 24 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1280.325775,1.0,1310.325775,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1310.325775,1.0,1490.905506,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1490.905506,7.0,1520.905506,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1520.905506,7.0,1550.905506,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1550.905506,7.0,1610.905506,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1610.905506,7.0,2017.220067,14.0,Travel from node 7 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2017.220067,14.0,2047.220067,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2047.220067,14.0,2352.42798,23.0,Travel from node 14 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2352.42798,23.0,2382.42798,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2382.42798,23.0,2412.42798,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2412.42798,23.0,2687.515904,5.0,Travel from node 23 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2687.515904,5.0,2717.515904,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2717.515904,5.0,2787.995353,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2787.995353,8.0,2817.995353,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2817.995353,8.0,3115.635655,15.0,Travel from node 8 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3115.635655,15.0,3145.635655,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3145.635655,15.0,3334.367004,3.0,Travel from node 15 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3334.367004,3.0,3364.367004,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3364.367004,3.0,3424.367004,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3424.367004,3.0,3837.414857,13.0,Travel from node 3 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3837.414857,13.0,3867.414857,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3867.414857,13.0,3897.414857,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3897.414857,13.0,3957.414857,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3957.414857,13.0,4436.39884,4.0,Travel from node 13 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4436.39884,4.0,4466.39884,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4466.39884,4.0,4526.39884,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4526.39884,4.0,4692.323382,4.0,Idle for 166 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4692.323382,4.0,4722.323382,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4722.323382,4.0,5179.531593,16.0,Travel from node 4 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5179.531593,16.0,5209.531593,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5209.531593,16.0,5239.531593,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5239.531593,16.0,5299.531593,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5239.531593,16.0,5361.295406,16.0,Idle for 122 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,5361.295406,16.0,5718.140204,19.0,Travel from node 16 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5718.140204,19.0,5748.140204,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5748.140204,19.0,5752.565306,21.0,Travel from node 19 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5752.565306,21.0,5992.565306,21.0,Idle for 240 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5992.565306,21.0,6022.565306,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6022.565306,21.0,6052.565306,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6052.565306,21.0,6112.565306,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6112.565306,21.0,6376.705016,2.0,Travel from node 21 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6376.705016,2.0,6406.705016,2.0,Dropping off package to Customer 2,Making Delivery
