problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5110.563401 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 188.733446, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 188.733446, 20, 218.733446, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 218.733446, 20, 278.733446, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 278.733446, 20, 552.654434, 2, Travel from node 20 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 552.654434, 2, 582.654434, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 582.654434, 2, 612.654434, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 612.654434, 2, 874.148414, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 874.148414, 21, 904.148414, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 904.148414, 21, 908.573516, 19, Travel from node 21 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 908.573516, 19, 968.573516, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 968.573516, 19, 998.573516, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 998.573516, 19, 1058.573516, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1058.573516, 19, 1118.573516, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1118.573516, 19, 1644.098063, 10, Travel from node 19 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1644.098063, 10, 1674.098063, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1674.098063, 10, 1704.098063, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1704.098063, 10, 1734.098063, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1734.098063, 10, 1794.098063, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1794.098063, 10, 1824.098063, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1824.098063, 10, 1884.098063, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1884.098063, 10, 1944.098063, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1944.098063, 10, 2269.260029, 13, Travel from node 10 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2269.260029, 13, 2299.260029, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2299.260029, 13, 2329.260029, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2329.260029, 13, 2359.260029, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2359.260029, 13, 2419.260029, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2419.260029, 13, 2449.260029, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2449.260029, 13, 2509.260029, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2509.260029, 13, 2569.260029, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2569.260029, 13, 3320.438021, 1, Travel from node 13 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3320.438021, 1, 3350.438021, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3350.438021, 1, 3380.438021, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3380.438021, 1, 3440.438021, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3440.438021, 1, 3470.438021, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3470.438021, 1, 3500.438021, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3500.438020, 1, 3560.438020, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3560.438020, 1, 3620.438020, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3620.438020, 1, 4169.564841, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4169.564841, 24, 4199.564841, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4199.564841, 24, 4229.564841, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4229.564841, 24, 4259.564841, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4259.564841, 24, 4289.564841, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4289.564841, 24, 4349.564841, 24, Launching UAV 3, UAV Launch 
