problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183158840946, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 5158.912442 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,188.733446,20.0,Travel from node 0 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,188.733446,20.0,248.733446,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,248.733446,20.0,278.733446,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,278.733446,20.0,552.654434,2.0,Travel from node 20 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,552.654434,2.0,582.654434,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,582.654433,2.0,612.654433,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,612.654433,2.0,874.148413,21.0,Travel from node 2 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,874.148413,21.0,904.148413,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,904.148413,21.0,908.573515,19.0,Travel from node 21 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,908.573516,19.0,938.573516,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,938.573516,19.0,998.573516,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,998.573516,19.0,1058.573516,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1058.573516,19.0,1118.573516,19.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1118.573516,19.0,1644.098063,10.0,Travel from node 19 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1644.098063,10.0,1674.098063,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1674.098063,10.0,1734.098063,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1734.098062,10.0,1764.098062,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1764.098062,10.0,1794.098062,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1794.098062,10.0,1824.098062,10.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1824.098062,10.0,1884.098062,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1884.098062,10.0,1944.098062,10.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1944.098062,10.0,2269.260028,13.0,Travel from node 10 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2269.260028,13.0,2299.260028,13.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2299.260028,13.0,2329.260028,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2329.260028,13.0,2389.260028,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2389.260028,13.0,2449.260028,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2449.260028,13.0,2479.260028,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2479.260028,13.0,2509.260028,13.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2509.260028,13.0,2569.260028,13.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2569.260028,13.0,3064.76618,23.0,Travel from node 13 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3064.76618,23.0,3094.76618,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3094.76618,23.0,3124.76618,23.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3124.76618,23.0,3184.76618,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3184.76618,23.0,3214.76618,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3214.76618,23.0,3244.76618,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3244.76618,23.0,3608.787061,1.0,Travel from node 23 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3608.787061,1.0,3638.787061,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3638.787061,1.0,3698.787061,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3698.787061,1.0,3728.787061,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3728.787061,1.0,3788.787061,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3788.787061,1.0,3848.787061,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3848.787061,1.0,4397.913882,24.0,Travel from node 1 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4397.913882,24.0,4427.913882,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4427.913882,24.0,4457.913882,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4457.913882,24.0,4517.913882,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4517.913882,24.0,4547.913882,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4547.913882,24.0,4864.047643,25.0,Travel from node 24 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4864.047643,25.0,4894.047643,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4894.047643,25.0,4924.047643,25.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4924.047643,25.0,4954.047643,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4954.047643,25.0,5158.912442,26.0,Travel from node 25 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5158.912442,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 1:25:58,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,188.733446,20.0,248.733446,20.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,248.733446,20.0,252.429069,20.0,Takeoff from truck at Customer 20,Traveling
2.0,UAV,UAV is stationary with a parcel,252.429069,20.0,298.074524,20.0,Idle at initial takeoff (node 20),Idle
2.0,UAV,UAV travels with parcel,298.074524,20.0,420.761536,18.0,Fly to UAV customer 18,Traveling
2.0,UAV,UAV taking off or landing with a parcel,420.761536,18.0,427.152783,18.0,Land at UAV customer 18,Traveling
2.0,UAV,UAV is stationary with a parcel,427.152783,18.0,487.152783,18.0,Serving UAV customer 18,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,487.152783,18.0,490.848406,18.0,Takeoff from UAV customer 18,Traveling
2.0,UAV,UAV travels empty,490.848406,18.0,546.263187,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,546.263187,2.0,552.654434,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,552.654434,2.0,582.654434,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,938.573516,19.0,998.573516,19.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,998.573516,19.0,1002.269139,19.0,Takeoff from truck at Customer 19,Traveling
2.0,UAV,UAV is stationary with a parcel,1002.269139,19.0,1079.915058,19.0,Idle at initial takeoff (node 19),Idle
2.0,UAV,UAV travels with parcel,1079.915058,19.0,1246.473565,17.0,Fly to UAV customer 17,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1246.473565,17.0,1252.864812,17.0,Land at UAV customer 17,Traveling
2.0,UAV,UAV is stationary with a parcel,1252.864812,17.0,1312.864812,17.0,Serving UAV customer 17,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1312.864812,17.0,1316.560435,17.0,Takeoff from UAV customer 17,Traveling
2.0,UAV,UAV travels empty,1316.560435,17.0,1637.706816,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1637.706816,10.0,1644.098063,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,1644.098063,10.0,1674.098063,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1674.098063,10.0,1734.098063,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1734.098063,10.0,1737.793686,10.0,Takeoff from truck at Customer 10,Traveling
