problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5247.298154 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 188.733446, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 188.733446, 20, 248.733446, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 248.733446, 20, 278.733446, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 278.733446, 20, 338.733446, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 338.733446, 20, 398.733446, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 398.733446, 20, 921.072009, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 921.072009, 19, 951.072009, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 951.072009, 19, 955.497111, 21, Travel from node 19 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 955.497111, 21, 985.497111, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 985.497111, 21, 1015.497111, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1015.497111, 21, 1026.083424, 21, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1026.083424, 21, 1086.083424, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1086.083424, 21, 1116.083424, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1116.083424, 21, 1176.083424, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1176.083424, 21, 1236.083424, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1236.083424, 21, 1312.188842, 21, Idle for  76 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1312.188842, 21, 1342.188842, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1342.188842, 21, 1402.188842, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1402.188842, 21, 1930.832815, 10, Travel from node 21 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1930.832815, 10, 1960.832815, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1960.832815, 10, 2020.832815, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2020.832815, 10, 2050.832815, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2050.832815, 10, 2080.832815, 10, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2080.832815, 10, 2140.832815, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2140.832815, 10, 2170.832815, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2170.832815, 10, 2495.994781, 13, Travel from node 10 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2495.994781, 13, 2525.994781, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2525.994781, 13, 2585.994781, 13, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2585.994781, 13, 2615.994781, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2615.994781, 13, 2645.994781, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2645.994781, 13, 2705.994781, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2705.994781, 13, 2765.994781, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2765.994781, 13, 2795.994781, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2795.994781, 13, 2855.994781, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2855.994781, 13, 3607.172773, 1, Travel from node 13 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3607.172773, 1, 3637.172773, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3637.172773, 1, 3667.172773, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3667.172773, 1, 3697.172773, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3697.172773, 1, 3727.172773, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3727.172773, 1, 3787.172773, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3787.172773, 1, 3847.172773, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3847.172773, 1, 3907.172773, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3907.172773, 1, 4456.299594, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4456.299594, 24, 4486.299594, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4486.299594, 24, 4802.433355, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4802.433355, 25, 4832.433355, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4832.433355, 25, 4892.433355, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4892.433355, 25, 4922.433355, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4922.433355, 25, 4952.433355, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4952.433355, 25, 4982.433355, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4982.433355, 25, 5187.298154, 26, Travel from node 25 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5187.298154, 26, 5217.298154, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5217.298154, 26, 5247.298154, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5247.298154, 26, -1.000000, 26, At the Depot.  Total Time = 1:27:27, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 188.733446, 20, 248.733446, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 248.733446, 20, 255.624693, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 255.624693, 20, 886.027545, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 886.027545, 17, 898.810038, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 898.810038, 17, 958.810038, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 958.810038, 17, 965.701284, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 965.701284, 17, 1299.406349, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1299.406349, 21, 1312.188842, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 1312.188842, 21, 1342.188842, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1342.188842, 21, 1402.188842, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1402.188842, 21, 1409.080089, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 1409.080089, 21, 1767.683204, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1767.683204, 11, 1780.465697, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 1780.465697, 11, 1840.465697, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1840.465697, 11, 1847.356943, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 1847.356943, 11, 2510.930313, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 2510.930313, 13, 2603.212288, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 2603.212288, 13, 2615.994781, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2615.994781, 13, 2645.994781, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2705.994781, 13, 2765.994781, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2765.994781, 13, 2772.886028, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2772.886028, 13, 3053.969614, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3053.969614, 14, 3066.752107, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 3066.752107, 14, 3126.752107, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3126.752107, 14, 3133.643354, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 3133.643354, 14, 3493.256240, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3493.256240, 1, 3624.390280, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3624.390280, 1, 3637.172773, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3637.172773, 1, 3667.172773, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3727.172773, 1, 3787.172773, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3787.172773, 1, 3794.064020, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3794.064020, 1, 4147.852987, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4147.852987, 8, 4160.635480, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4160.635480, 8, 4220.635480, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4220.635480, 8, 4227.526727, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4227.526727, 8, 4607.490434, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4607.490434, 25, 4789.650862, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4789.650862, 25, 4802.433355, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4802.433355, 25, 4832.433355, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4832.433355, 25, 4892.433355, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4892.433355, 25, 4899.324602, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 4899.324602, 25, 5025.798695, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5025.798695, 12, 5038.581188, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 5038.581188, 12, 5098.581188, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5098.581188, 12, 5105.472435, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 5105.472435, 12, 5192.083812, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5192.083812, 26, 5204.515661, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5204.515661, 26, 5217.298154, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5217.298154, 26, 5247.298154, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 338.733446, 20, 398.733446, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 398.733446, 20, 405.624693, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 405.624693, 20, 650.998718, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 650.998718, 18, 663.781211, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 663.781211, 18, 723.781211, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 723.781211, 18, 730.672457, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 730.672457, 18, 893.526779, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 893.526779, 21, 942.714618, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 942.714618, 21, 955.497111, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 955.497111, 21, 985.497111, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1026.083424, 21, 1086.083424, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1086.083424, 21, 1092.974671, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 1092.974671, 21, 1591.976716, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1591.976716, 4, 1604.759210, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1604.759210, 4, 1664.759210, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1664.759210, 4, 1671.650456, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1671.650456, 4, 2008.050322, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2008.050322, 10, 2020.832815, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 2020.832815, 10, 2050.832815, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2080.832815, 10, 2140.832815, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2140.832815, 10, 2147.724062, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 2147.724062, 10, 2376.193204, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2376.193204, 9, 2388.975697, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 2388.975697, 9, 2448.975697, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2448.975697, 9, 2455.866943, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 2455.866943, 9, 2692.116248, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 2692.116248, 13, 2753.212288, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 2753.212288, 13, 2765.994781, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 2765.994781, 13, 2795.994781, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2795.994781, 13, 2855.994781, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2855.994781, 13, 2862.886028, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 2862.886028, 13, 3209.949274, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3209.949274, 23, 3222.731767, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 3222.731767, 23, 3282.731767, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3282.731767, 23, 3289.623013, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 3289.623013, 23, 3934.082755, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 3934.082755, 25, 4909.650862, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4909.650862, 25, 4922.433355, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4922.433355, 25, 4952.433355, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 278.733446, 20, 338.733446, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 338.733446, 20, 345.624693, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 345.624693, 20, 533.375305, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 533.375305, 2, 546.157798, 2, Land at UAV customer 2, Traveling 
