problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183158840946, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 5787.413496 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,264.282699,25.0,Travel from node 0 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,264.282699,25.0,294.282699,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,294.282699,25.0,354.282699,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,354.282699,25.0,371.29891,25.0,Idle for  17 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,371.29891,25.0,401.29891,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,401.29891,25.0,717.432671,24.0,Travel from node 25 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,717.432671,24.0,747.432671,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,747.432671,24.0,777.432671,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,777.432671,24.0,837.432671,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,837.432671,24.0,1167.250599,6.0,Travel from node 24 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1167.250599,6.0,1197.250599,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1197.250599,6.0,1227.250599,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1227.250599,6.0,1287.250599,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1287.250599,6.0,1712.604114,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1712.604114,1.0,1742.604114,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1742.604114,1.0,1772.604114,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1772.604114,1.0,1832.604114,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1832.604114,1.0,2196.624995,23.0,Travel from node 1 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2196.624995,23.0,2226.624995,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2226.624995,23.0,2286.624995,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2286.624995,23.0,2316.624995,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2316.624995,23.0,2551.864916,10.0,Travel from node 23 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2551.864916,10.0,2581.864916,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2581.864916,10.0,2641.864916,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2641.864916,10.0,2671.864916,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2671.864916,10.0,2997.026882,13.0,Travel from node 10 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2997.026882,13.0,3027.026882,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3027.026882,13.0,3057.026882,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3057.026882,13.0,3117.026882,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3117.026882,13.0,3531.428765,3.0,Travel from node 13 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3531.428765,3.0,3561.428765,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3561.428765,3.0,3591.428765,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3591.428765,3.0,3651.428765,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3651.428765,3.0,4055.849732,16.0,Travel from node 3 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4055.849732,16.0,4085.849732,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4085.849732,16.0,4115.849732,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4115.849732,16.0,4175.849732,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4175.849732,16.0,4532.69453,19.0,Travel from node 16 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4532.69453,19.0,4562.69453,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4562.69453,19.0,4567.572563,19.0,Idle for   5 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4567.572563,19.0,4597.572563,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4597.572563,19.0,4601.997665,21.0,Travel from node 19 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4601.997665,21.0,4661.997665,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4661.997665,21.0,4691.997665,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4691.997665,21.0,4956.137375,2.0,Travel from node 21 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4956.137375,2.0,4986.137375,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4986.137375,2.0,5174.759062,2.0,Idle for 189 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5174.759062,2.0,5204.759062,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5204.759062,2.0,5264.759062,2.0,Launching UAV 2,UAV Launch
