problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183158840946, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 6885.300541 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,264.282699,25.0,Travel from node 0 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,264.282699,25.0,294.282699,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,294.282699,25.0,610.41646,24.0,Travel from node 25 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,610.41646,24.0,640.41646,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,640.41646,24.0,700.41646,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,700.41646,24.0,730.41646,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,730.41646,24.0,1060.234388,6.0,Travel from node 24 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1060.234388,6.0,1090.234388,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1090.234388,6.0,1288.122753,6.0,Idle for 198 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1288.122753,6.0,1318.122753,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1318.122753,6.0,1743.476268,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1743.476268,1.0,1773.476268,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1773.476268,1.0,1954.055999,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1954.055999,7.0,2014.055999,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2014.055999,7.0,2044.055999,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2044.055999,7.0,2450.37056,14.0,Travel from node 7 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2450.37056,14.0,2480.37056,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2480.37056,14.0,2510.37056,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2510.37056,14.0,2815.578473,23.0,Travel from node 14 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2815.578473,23.0,2845.578473,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2845.578473,23.0,2905.578473,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2905.578473,23.0,3192.901065,15.0,Travel from node 23 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3192.901065,15.0,3222.901065,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3222.901065,15.0,3411.632414,3.0,Travel from node 15 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3411.632414,3.0,3441.632414,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3441.632414,3.0,3550.0416,3.0,Idle for 108 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3550.0416,3.0,3580.0416,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3580.0416,3.0,3640.0416,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3640.0416,3.0,4053.089453,13.0,Travel from node 3 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4053.089453,13.0,4083.089453,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4083.089453,13.0,4113.089453,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4113.089453,13.0,4173.089453,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4173.089453,13.0,4652.073436,4.0,Travel from node 13 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4652.073436,4.0,4682.073436,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4682.073436,4.0,4712.073436,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4712.073436,4.0,5112.865232,11.0,Travel from node 4 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5112.865232,11.0,5142.865232,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5142.865232,11.0,5300.508514,17.0,Travel from node 11 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5300.508514,17.0,5360.508514,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5360.508514,17.0,5390.508514,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5360.508514,17.0,5453.75239,17.0,Idle for  93 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,5453.75239,17.0,5914.081295,19.0,Travel from node 17 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5914.081295,19.0,5944.081295,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5944.081295,19.0,5948.506397,21.0,Travel from node 19 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5948.506397,21.0,5978.506397,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5978.506397,21.0,6008.506397,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6008.506397,21.0,6068.506397,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6068.506397,21.0,6332.646107,2.0,Travel from node 21 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6332.646107,2.0,6362.646107,2.0,Dropping off package to Customer 2,Making Delivery
