problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5532.951335 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 188.733446, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 188.733446, 20, 218.733446, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 218.733446, 20, 278.733446, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 278.733446, 20, 552.654434, 2, Travel from node 20 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 552.654434, 2, 582.654434, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 582.654434, 2, 844.148414, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 844.148414, 21, 874.148414, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 874.148414, 21, 904.148414, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 904.148414, 21, 908.573516, 19, Travel from node 21 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 908.573516, 19, 938.573516, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 938.573516, 19, 1404.362259, 11, Travel from node 19 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1404.362259, 11, 1434.362259, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1434.362259, 11, 1494.362259, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1494.362259, 11, 1554.362259, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1554.362259, 11, 1614.362259, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1614.362259, 11, 1973.351502, 4, Travel from node 11 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1973.351502, 4, 2003.351502, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2003.351502, 4, 2033.351502, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2033.351502, 4, 2063.351502, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2063.351502, 4, 2093.351502, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2093.351502, 4, 2153.351502, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2153.351502, 4, 2213.351502, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2213.351502, 4, 2673.298922, 13, Travel from node 4 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2673.298922, 13, 2703.298922, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2703.298922, 13, 2733.298922, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2733.298922, 13, 2763.298922, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2763.298922, 13, 2823.298922, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2823.298922, 13, 3318.805074, 23, Travel from node 13 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3318.805074, 23, 3348.805074, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3348.805074, 23, 3378.805074, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3378.805074, 23, 3438.805074, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3438.805074, 23, 3498.805074, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3498.805074, 23, 3558.805074, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3558.805074, 23, 3922.825955, 1, Travel from node 23 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3922.825955, 1, 3952.825955, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3952.825955, 1, 3982.825955, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3982.825955, 1, 4012.825955, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4012.825955, 1, 4072.825955, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4072.825955, 1, 4102.825955, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4102.825954, 1, 4162.825954, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4162.825954, 1, 4222.825954, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4222.825954, 1, 4771.952775, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4771.952775, 24, 4801.952775, 24, Dropping off package to Customer 24, Making Delivery 
