problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5569.461190 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 188.733446, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 188.733446, 20, 248.733446, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 248.733446, 20, 278.733446, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 278.733446, 20, 552.654434, 2, Travel from node 20 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 552.654434, 2, 582.654434, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 582.654434, 2, 612.654434, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 612.654434, 2, 874.148414, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 874.148414, 21, 904.148414, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 904.148414, 21, 908.573516, 19, Travel from node 21 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 908.573516, 19, 938.573516, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 938.573516, 19, 1404.362259, 11, Travel from node 19 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1404.362259, 11, 1434.362259, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1434.362259, 11, 1494.362259, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1494.362259, 11, 1554.362259, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1554.362259, 11, 1913.351502, 4, Travel from node 11 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1913.351502, 4, 1943.351502, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1943.351502, 4, 1973.351502, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1973.351502, 4, 2003.351502, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2003.351502, 4, 2185.939146, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2185.939146, 9, 2215.939146, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2215.939146, 9, 2275.939146, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2275.939146, 9, 2335.939146, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2335.939146, 9, 2692.792566, 13, Travel from node 9 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2692.792566, 13, 2722.792566, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2722.792566, 13, 2752.792566, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2752.792566, 13, 2782.792566, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2782.792566, 13, 2842.792566, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2842.792566, 13, 2902.792566, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2902.792566, 13, 3398.298718, 23, Travel from node 13 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3398.298718, 23, 3428.298718, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3428.298718, 23, 3458.298718, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3458.298718, 23, 3488.298718, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3488.298718, 23, 3548.298718, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3548.298718, 23, 3608.298718, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3608.298718, 23, 3972.319599, 1, Travel from node 23 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3972.319599, 1, 4002.319599, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4002.319599, 1, 4032.319599, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4032.319598, 1, 4062.319598, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4062.319598, 1, 4122.319598, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4122.319598, 1, 4182.319598, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4182.319598, 1, 4731.446419, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4731.446419, 24, 4761.446419, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4761.446419, 24, 4791.446419, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4791.446419, 24, 4851.446419, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4851.446419, 24, 4911.446419, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4911.446419, 24, 4941.446419, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4941.446419, 24, 5257.580180, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5257.580180, 25, 5287.580180, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5287.580180, 25, 5304.596391, 25, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5304.596391, 25, 5334.596391, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5334.596391, 25, 5364.596391, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5364.596391, 25, 5569.461190, 26, Travel from node 25 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5569.461190, 26, -1.000000, 26, At the Depot.  Total Time = 1:32:49, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 188.733446, 20, 248.733446, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 248.733446, 20, 252.429069, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 252.429069, 20, 375.116082, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 375.116082, 18, 381.507328, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 381.507328, 18, 441.507328, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 441.507328, 18, 445.202952, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 445.202952, 18, 500.617733, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 500.617733, 2, 546.263187, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 546.263187, 2, 552.654434, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 552.654434, 2, 582.654434, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1434.362259, 11, 1494.362259, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1494.362259, 11, 1498.057882, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1498.057882, 11, 1552.265048, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1552.265048, 17, 1558.656294, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1558.656294, 17, 1618.656294, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1618.656294, 17, 1622.351918, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1622.351918, 17, 1846.000426, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1846.000426, 4, 1966.960255, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1966.960255, 4, 1973.351502, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1973.351502, 4, 2003.351502, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2215.939146, 9, 2275.939146, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2275.939146, 9, 2279.634769, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2279.634769, 9, 2379.175554, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2379.175554, 3, 2385.566800, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2385.566800, 3, 2445.566800, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2445.566800, 3, 2449.262423, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2449.262423, 3, 2565.941433, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 2565.941433, 13, 2686.401319, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 2686.401319, 13, 2692.792566, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2692.792566, 13, 2722.792566, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2842.792566, 13, 2902.792566, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2902.792566, 13, 2906.488189, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2906.488189, 13, 3085.015125, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3085.015125, 15, 3091.406371, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3091.406371, 15, 3151.406371, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3151.406371, 15, 3155.101995, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3155.101995, 15, 3258.202152, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3258.202152, 23, 3421.907471, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3421.907471, 23, 3428.298718, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3428.298718, 23, 3458.298718, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3488.298718, 23, 3548.298718, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3548.298718, 23, 3551.994341, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 3551.994341, 23, 3683.453337, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3683.453337, 7, 3689.844583, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3689.844583, 7, 3749.844583, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3749.844583, 7, 3753.540207, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3753.540207, 7, 3808.631841, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3808.631841, 1, 3995.928352, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3995.928352, 1, 4002.319599, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4002.319599, 1, 4032.319599, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4062.319598, 1, 4122.319598, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4122.319598, 1, 4126.015222, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4126.015222, 1, 4262.669349, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4262.669349, 6, 4269.060596, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4269.060596, 6, 4329.060596, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4329.060596, 6, 4332.756219, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4332.756219, 6, 4451.098871, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 4451.098871, 24, 4725.055173, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 4725.055173, 24, 4731.446419, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4731.446419, 24, 4761.446419, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4851.446419, 24, 4911.446419, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4911.446419, 24, 4915.142043, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 4915.142043, 24, 5023.184220, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5023.184220, 5, 5029.575467, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 5029.575467, 5, 5089.575467, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5089.575467, 5, 5093.271090, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 5093.271090, 5, 5298.205145, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5298.205145, 25, 5304.596391, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5304.596391, 25, 5334.596391, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1494.362259, 11, 1554.362259, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1554.362259, 11, 1558.057882, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1558.057882, 11, 1677.616683, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1677.616683, 16, 1684.007929, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 1684.007929, 16, 1744.007929, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1744.007929, 16, 1747.703553, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 1747.703553, 16, 1883.095521, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1883.095521, 4, 1906.960255, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1906.960255, 4, 1913.351502, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1913.351502, 4, 1943.351502, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2275.939146, 9, 2335.939146, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2335.939146, 9, 2339.634769, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 2339.634769, 9, 2453.869340, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2453.869340, 10, 2460.260587, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 2460.260587, 10, 2520.260587, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2520.260587, 10, 2523.956210, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 2523.956210, 10, 2630.394254, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 2630.394254, 13, 2716.401319, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 2716.401319, 13, 2722.792566, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 2722.792566, 13, 2752.792566, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2782.792566, 13, 2842.792566, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2842.792566, 13, 2846.488189, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 2846.488189, 13, 3036.267508, 22, Fly to UAV customer 22, Traveling 
