problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5871.069235 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 188.733446, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 188.733446, 20, 248.733446, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 248.733446, 20, 278.733446, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 278.733446, 20, 338.733446, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 338.733446, 20, 856.358109, 21, Travel from node 20 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 856.358109, 21, 886.358109, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 886.358109, 21, 916.358109, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 916.358109, 21, 920.783211, 19, Travel from node 21 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 920.783211, 19, 950.783211, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 950.783211, 19, 1010.783211, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1010.783211, 19, 1070.783211, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1070.783211, 19, 1100.783211, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1100.783211, 19, 1566.571954, 11, Travel from node 19 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1566.571954, 11, 1596.571954, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1596.571954, 11, 1656.571954, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1656.571954, 11, 1686.571954, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1686.571954, 11, 1746.571954, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1746.571954, 11, 1776.571954, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1776.571954, 11, 2421.937605, 13, Travel from node 11 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2421.937605, 13, 2451.937605, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2451.937605, 13, 2481.937605, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2481.937605, 13, 2541.937605, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2541.937605, 13, 2571.937605, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2571.937605, 13, 2977.362251, 10, Travel from node 13 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2977.362251, 10, 3037.362251, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3037.362251, 10, 3067.362251, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3067.362251, 10, 3097.362251, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3097.362251, 10, 3157.362251, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3097.362251, 10, 3167.545980, 10, Idle for  70 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3167.545980, 10, 3609.354823, 23, Travel from node 10 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3609.354823, 23, 3639.354823, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3639.354823, 23, 3699.354823, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3699.354823, 23, 3729.354823, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3729.354823, 23, 3789.354823, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3789.354823, 23, 3819.354823, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3819.354823, 23, 4183.375704, 1, Travel from node 23 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4183.375704, 1, 4213.375704, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4213.375704, 1, 4273.375704, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4273.375704, 1, 4303.375704, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4303.375704, 1, 4333.375704, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4333.375704, 1, 4393.375704, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4393.375704, 1, 4942.502525, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4942.502525, 24, 4972.502525, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4972.502525, 24, 5032.502525, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5032.502525, 24, 5062.502525, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5062.502525, 24, 5378.636286, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5378.636286, 25, 5408.636286, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5408.636286, 25, 5438.636286, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5438.636286, 25, 5498.636286, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5438.636286, 25, 5606.204436, 25, Idle for 168 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5606.204436, 25, 5811.069235, 26, Travel from node 25 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5811.069235, 26, 5841.069235, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5841.069235, 26, 5871.069235, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5871.069235, 26, -1.000000, 26, At the Depot.  Total Time = 1:37:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 188.733446, 20, 248.733446, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 248.733446, 20, 255.624693, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 255.624693, 20, 443.375305, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 443.375305, 2, 456.157798, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 456.157798, 2, 516.157798, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 516.157798, 2, 523.049045, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 523.049045, 2, 685.898289, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 685.898289, 19, 908.000718, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 908.000718, 19, 920.783211, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 920.783211, 19, 950.783211, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 950.783211, 19, 1010.783211, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1010.783211, 19, 1017.674458, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1017.674458, 19, 1350.791471, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1350.791471, 17, 1363.573964, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1363.573964, 17, 1423.573964, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1423.573964, 17, 1430.465211, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1430.465211, 17, 1538.879542, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 1538.879542, 11, 1553.789461, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 1553.789461, 11, 1566.571954, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1566.571954, 11, 1596.571954, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1596.571954, 11, 1656.571954, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1656.571954, 11, 1663.463201, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1663.463201, 11, 2008.130873, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2008.130873, 4, 2020.913366, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2020.913366, 4, 2080.913366, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2080.913366, 4, 2087.804612, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2087.804612, 4, 2428.530328, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 2428.530328, 13, 2439.155112, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 2439.155112, 13, 2451.937605, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2451.937605, 13, 2481.937605, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2481.937605, 13, 2541.937605, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2541.937605, 13, 2548.828852, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2548.828852, 13, 2782.186870, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2782.186870, 3, 2794.969363, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2794.969363, 3, 2854.969363, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2854.969363, 3, 2861.860609, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2861.860609, 3, 2908.297103, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2908.297103, 10, 3054.579758, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 3054.579758, 10, 3067.362251, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 3067.362251, 10, 3097.362251, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3097.362251, 10, 3157.362251, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3157.362251, 10, 3164.253498, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3164.253498, 10, 3310.698275, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3310.698275, 15, 3323.480768, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3323.480768, 15, 3383.480768, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3383.480768, 15, 3390.372015, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3390.372015, 15, 3596.572329, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3596.572329, 23, 3609.354823, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3609.354823, 23, 3639.354823, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3639.354823, 23, 3699.354823, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3699.354823, 23, 3706.246069, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 3706.246069, 23, 3969.164060, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3969.164060, 7, 3981.946553, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3981.946553, 7, 4041.946553, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4041.946553, 7, 4048.837800, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4048.837800, 7, 4159.021069, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4159.021069, 1, 4170.593210, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4170.593210, 1, 4183.375704, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4183.375704, 1, 4213.375704, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4213.375704, 1, 4273.375704, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4273.375704, 1, 4280.266950, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4280.266950, 1, 4553.575205, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4553.575205, 6, 4566.357698, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4566.357698, 6, 4626.357698, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4626.357698, 6, 4633.248944, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4633.248944, 6, 4869.934248, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 4869.934248, 24, 4929.720031, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 4929.720031, 24, 4942.502525, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4942.502525, 24, 4972.502525, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4972.502525, 24, 5032.502525, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5032.502525, 24, 5039.393771, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 5039.393771, 24, 5226.156037, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5226.156037, 8, 5238.938530, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 5238.938530, 8, 5298.938530, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5298.938530, 8, 5305.829776, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 5305.829776, 8, 5820.965826, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5820.965826, 26, 5828.286742, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5828.286742, 26, 5841.069235, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5841.069235, 26, 5871.069235, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 278.733446, 20, 338.733446, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 338.733446, 20, 345.624693, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 345.624693, 20, 590.998718, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 590.998718, 18, 603.781211, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 603.781211, 18, 663.781211, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 663.781211, 18, 670.672457, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 670.672457, 18, 833.526779, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 833.526779, 21, 873.575616, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 873.575616, 21, 886.358109, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 886.358109, 21, 916.358109, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1010.783211, 19, 1070.783211, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1070.783211, 19, 1077.674458, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 1077.674458, 19, 1302.783561, 16, Fly to UAV customer 16, Traveling 
