problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5979.509008 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 264.282699, 25, Travel from node 0 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 264.282699, 25, 294.282699, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 294.282699, 25, 324.282699, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 324.282699, 25, 640.416460, 24, Travel from node 25 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 640.416460, 24, 700.416460, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 700.416460, 24, 730.416460, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 730.416460, 24, 1029.137409, 8, Travel from node 24 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1029.137409, 8, 1059.137409, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1059.137409, 8, 1089.137409, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1089.137409, 8, 1159.616858, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1159.616858, 5, 1189.616858, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1189.616858, 5, 1249.616858, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1249.616858, 5, 1698.230597, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1698.230597, 1, 1728.230597, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1728.230597, 1, 1788.230597, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1788.230597, 1, 1818.230597, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1818.230597, 1, 2182.251478, 23, Travel from node 1 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2182.251478, 23, 2212.251478, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2212.251478, 23, 2272.251478, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2272.251478, 23, 2302.251478, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2302.251478, 23, 2537.491399, 10, Travel from node 23 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2537.491399, 10, 2567.491399, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2567.491399, 10, 2772.246521, 10, Idle for 205 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2772.246521, 10, 2802.246521, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2802.246521, 10, 2862.246521, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2862.246521, 10, 3187.408487, 13, Travel from node 10 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3187.408487, 13, 3217.408487, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3217.408487, 13, 3247.408487, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3247.408487, 13, 3307.408487, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3307.408487, 13, 3721.810370, 3, Travel from node 13 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3721.810370, 3, 3751.810370, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3751.810370, 3, 3811.810370, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3811.810370, 3, 3841.810370, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3841.810370, 3, 4030.541719, 15, Travel from node 3 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4030.541719, 15, 4060.541719, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4060.541719, 15, 4139.744385, 15, Idle for  79 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4139.744385, 15, 4169.744385, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4169.744385, 15, 4229.744385, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4229.744385, 15, 4698.997285, 19, Travel from node 15 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4698.997285, 19, 4728.997285, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4728.997285, 19, 4759.668075, 19, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4759.668075, 19, 4789.668075, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4789.668075, 19, 4794.093177, 21, Travel from node 19 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4794.093177, 21, 4854.093177, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4854.093177, 21, 4884.093177, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4884.093177, 21, 5148.232887, 2, Travel from node 21 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5148.232887, 2, 5336.854574, 2, Idle for 189 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5336.854574, 2, 5366.854574, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5366.854574, 2, 5396.854574, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5396.854574, 2, 5456.854574, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5456.854574, 2, 5730.775562, 20, Travel from node 2 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5730.775562, 20, 5760.775562, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5760.775562, 20, 5790.775562, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5790.775562, 20, 5979.509008, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5979.509008, 26, -1.000000, 26, At the Depot.  Total Time = 1:39:39, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 107.001312, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 107.001312, 12, 113.392558, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 113.392558, 12, 173.392558, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 173.392558, 12, 177.088182, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 177.088182, 12, 240.325228, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 240.325228, 25, 257.891452, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 257.891452, 25, 264.282699, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 264.282699, 25, 294.282699, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 640.416460, 24, 700.416460, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 700.416460, 24, 704.112083, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 704.112083, 24, 822.454735, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 822.454735, 6, 828.845982, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 828.845982, 6, 888.845982, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 888.845982, 6, 892.541605, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 892.541605, 6, 1043.339879, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1043.339879, 8, 1052.746162, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1052.746162, 8, 1059.137409, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1059.137409, 8, 1089.137409, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1189.616858, 5, 1249.616858, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1249.616858, 5, 1253.312481, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1253.312481, 5, 1449.080642, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1449.080642, 22, 1455.471889, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 1455.471889, 22, 1515.471889, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1515.471889, 22, 1519.167512, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 1519.167512, 22, 1641.639121, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1641.639121, 1, 1691.839350, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1691.839350, 1, 1698.230597, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1698.230597, 1, 1728.230597, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1728.230597, 1, 1788.230597, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1788.230597, 1, 1791.926220, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1791.926220, 1, 1847.017855, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1847.017855, 7, 1853.409102, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1853.409102, 7, 1913.409102, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1913.409102, 7, 1917.104725, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1917.104725, 7, 2048.563720, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2048.563720, 23, 2175.860231, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2175.860231, 23, 2182.251478, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2182.251478, 23, 2212.251478, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2212.251478, 23, 2272.251478, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2272.251478, 23, 2275.947101, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2275.947101, 23, 2518.168865, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2518.168865, 16, 2524.560111, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2524.560111, 16, 2584.560111, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2584.560111, 16, 2588.255735, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2588.255735, 16, 2765.855274, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2765.855274, 10, 2772.246521, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2772.246521, 10, 2802.246521, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2802.246521, 10, 2862.246521, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2862.246521, 10, 2865.942144, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 2865.942144, 10, 2999.816653, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2999.816653, 14, 3006.207900, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 3006.207900, 14, 3066.207900, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3066.207900, 14, 3069.903523, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 3069.903523, 14, 3210.445316, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 3210.445316, 13, 3211.017240, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 3211.017240, 13, 3217.408487, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3217.408487, 13, 3247.408487, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3247.408487, 13, 3307.408487, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3307.408487, 13, 3311.104110, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3311.104110, 13, 3481.466968, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3481.466968, 4, 3487.858215, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3487.858215, 4, 3547.858215, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3547.858215, 4, 3551.553838, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3551.553838, 4, 3702.109502, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 3702.109502, 3, 3715.419123, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 3715.419123, 3, 3721.810370, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 3721.810370, 3, 3751.810370, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3751.810370, 3, 3811.810370, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3811.810370, 3, 3815.505993, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 3815.505993, 3, 3915.046777, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3915.046777, 9, 3921.438024, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3921.438024, 9, 3981.438024, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3981.438024, 9, 3985.133647, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3985.133647, 9, 4133.353138, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4133.353138, 15, 4139.744385, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 4139.744385, 15, 4169.744385, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4169.744385, 15, 4229.744385, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4229.744385, 15, 4233.440008, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4233.440008, 15, 4516.631452, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4516.631452, 17, 4523.022698, 17, Land at UAV customer 17, Traveling 
