problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5158.988983 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 188.733446, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 188.733446, 20, 248.733446, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 248.733446, 20, 278.733446, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 278.733446, 20, 552.654434, 2, Travel from node 20 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 552.654434, 2, 612.654434, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 612.654434, 2, 642.654434, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 642.654434, 2, 702.654434, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 702.654434, 2, 732.654434, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 702.654434, 2, 732.730974, 2, Idle for  30 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 732.730974, 2, 994.224954, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 994.224954, 21, 1024.224954, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1024.224954, 21, 1054.224954, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1054.224954, 21, 1058.650056, 19, Travel from node 21 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1058.650056, 19, 1088.650056, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1088.650056, 19, 1118.650056, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1118.650056, 19, 1178.650056, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1178.650056, 19, 1238.650056, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1238.650056, 19, 1764.174603, 10, Travel from node 19 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1764.174603, 10, 1794.174603, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1794.174603, 10, 1854.174603, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1854.174603, 10, 1884.174603, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1884.174603, 10, 1914.174603, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1914.174603, 10, 1974.174603, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1974.174603, 10, 2299.336569, 13, Travel from node 10 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2299.336569, 13, 2329.336569, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2329.336569, 13, 2359.336569, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2359.336569, 13, 2389.336569, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2389.336569, 13, 2449.336569, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2449.336569, 13, 2509.336569, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2509.336569, 13, 3004.842721, 23, Travel from node 13 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3004.842721, 23, 3034.842721, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3034.842721, 23, 3094.842721, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3094.842721, 23, 3124.842721, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3124.842721, 23, 3184.842721, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3184.842721, 23, 3214.842721, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3214.842721, 23, 3578.863602, 1, Travel from node 23 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3578.863602, 1, 3608.863602, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3608.863602, 1, 3638.863602, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3638.863602, 1, 3668.863602, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3668.863602, 1, 3728.863602, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3728.863602, 1, 3788.863602, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3788.863602, 1, 4337.990423, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4337.990423, 24, 4367.990423, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4367.990423, 24, 4397.990423, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4397.990423, 24, 4457.990423, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4457.990423, 24, 4487.990423, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4487.990423, 24, 4547.990423, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4547.990423, 24, 4864.124184, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4864.124184, 25, 4894.124184, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4894.124184, 25, 4924.124184, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4924.124184, 25, 4954.124184, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4954.124184, 25, 5158.988983, 26, Travel from node 25 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5158.988983, 26, -1.000000, 26, At the Depot.  Total Time = 1:25:58, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 188.733446, 20, 248.733446, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 248.733446, 20, 252.429069, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 252.429069, 20, 375.116082, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 375.116082, 18, 381.507328, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 381.507328, 18, 441.507328, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 441.507328, 18, 445.202952, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 445.202952, 18, 500.617733, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 500.617733, 2, 606.263187, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 606.263187, 2, 612.654434, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 612.654434, 2, 642.654434, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 642.654434, 2, 702.654434, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 702.654434, 2, 706.350057, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 706.350057, 2, 899.055664, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 899.055664, 16, 905.446910, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 905.446910, 16, 965.446910, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 965.446910, 16, 969.142534, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 969.142534, 16, 1081.697085, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 1081.697085, 19, 1082.258810, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1082.258810, 19, 1088.650056, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1088.650056, 19, 1118.650056, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1178.650056, 19, 1238.650056, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1238.650056, 19, 1242.345680, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1242.345680, 19, 1408.904187, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1408.904187, 17, 1415.295433, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1415.295433, 17, 1475.295433, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1475.295433, 17, 1478.991056, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1478.991056, 17, 1800.137438, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 1800.137438, 10, 1847.783357, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 1847.783357, 10, 1854.174603, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1854.174603, 10, 1884.174603, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1914.174603, 10, 1974.174603, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1974.174603, 10, 1977.870227, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1977.870227, 10, 2111.744736, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2111.744736, 14, 2118.135983, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2118.135983, 14, 2178.135983, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2178.135983, 14, 2181.831606, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2181.831606, 14, 2322.373399, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 2322.373399, 13, 2322.945323, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 2322.945323, 13, 2329.336569, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2329.336569, 13, 2359.336569, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2449.336569, 13, 2509.336569, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2509.336569, 13, 2513.032193, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2513.032193, 13, 2683.395051, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2683.395051, 4, 2689.786297, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2689.786297, 4, 2749.786297, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2749.786297, 4, 2753.481921, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2753.481921, 4, 3015.491436, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3015.491436, 23, 3088.451475, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3088.451475, 23, 3094.842721, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3094.842721, 23, 3124.842721, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3124.842721, 23, 3184.842721, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3184.842721, 23, 3188.538345, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 3188.538345, 23, 3291.638502, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3291.638502, 15, 3298.029749, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3298.029749, 15, 3358.029749, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3358.029749, 15, 3361.725372, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3361.725372, 15, 3574.386889, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3574.386889, 1, 3602.472356, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3602.472356, 1, 3608.863602, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3608.863602, 1, 3638.863602, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3728.863602, 1, 3788.863602, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3788.863602, 1, 3792.559226, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3792.559226, 1, 3915.030834, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3915.030834, 22, 3921.422081, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3921.422081, 22, 3981.422081, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3981.422081, 22, 3985.117704, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3985.117704, 22, 4268.242638, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 4268.242638, 24, 4451.599176, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 4451.599176, 24, 4457.990423, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4457.990423, 24, 4487.990423, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4487.990423, 24, 4547.990423, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4547.990423, 24, 4551.686046, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 4551.686046, 24, 4711.177498, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4711.177498, 12, 4717.568744, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 4717.568744, 12, 4777.568744, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4777.568744, 12, 4781.264367, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 4781.264367, 12, 4844.501414, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4844.501414, 25, 4887.732937, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4887.732937, 25, 4894.124184, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4894.124184, 25, 4924.124184, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 552.654434, 2, 612.654434, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 612.654434, 2, 616.350057, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 616.350057, 2, 784.897417, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 784.897417, 8, 791.288664, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 791.288664, 8, 851.288664, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 851.288664, 8, 854.984287, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 854.984287, 8, 1017.833708, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1017.833708, 21, 1024.224954, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 1024.224954, 21, 1054.224954, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1118.650056, 19, 1178.650056, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1178.650056, 19, 1182.345680, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 1182.345680, 19, 1360.791334, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1360.791334, 11, 1367.182580, 11, Land at UAV customer 11, Traveling 
